          1.8688e-03,  1.5737e-03,  1.2295e-03,  1.1311e-03,  6.3932e-04,
          4.4261e-04,  4.4261e-04,  2.9507e-04,  2.9507e-04,  2.4589e-04,
          1.9671e-04,  1.9671e-04,  1.9671e-04,  1.9671e-04,  1.9671e-04,
          1.9671e-04,  1.9671e-04,  9.8357e-05,  9.8357e-05,  9.8357e-05,
          9.8357e-05,  4.9179e-05, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
          2.1934e-01,  2.0466e-01,  1.9113e-01,  1.7904e-01,  1.6839e-01,
          1.5688e-01,  1.4134e-01,  1.2867e-01,  1.1946e-01,  1.0910e-01,
          9.7582e-02,  8.8083e-02,  7.9447e-02,  7.3978e-02,  6.7070e-02,
          6.1600e-02,  5.6995e-02,  5.3253e-02,  4.8647e-02,  4.4617e-02,
          3.9436e-02,  3.7421e-02,  3.2239e-02,  2.6195e-02,  1.9286e-02,
          1.2666e-02,  7.7720e-03,  5.1813e-03,  4.3178e-03,  3.4542e-03,
          2.5907e-03,  1.1514e-03,  8.6356e-04,  5.7571e-04,  2.8785e-04,
          2.8785e-04,  2.8785e-04,  2.8785e-04,  2.8785e-04,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]])
Time for prediction 0.01147007942199707
Time Per Episode 78.20308375358582
tPTV:{}  tBLA:{}  tREC:{}  lambdaPTV:{} lambdaBLA:{}   lambdaREC:{}  VPTV:{}  VBLA:{}  VREC:{}  1 0.6 0.6 1 1 0.6 0.1 1 1
Test:120499,8 ,8.364085922342081, Individual_scores[[1.28841115 0.         0.         0.03215613 0.03959108 0.04744424
 0.05645911 0.05799003 0.06901076 0.07688271 0.08632905]]
8
Total Code Time 38.014206647872925
state_test4 tensor([[ 9.5001e-01,  9.4939e-01,  9.4896e-01,  9.4822e-01,  9.4772e-01,
          9.4716e-01,  9.4679e-01,  9.4654e-01,  9.4586e-01,  9.4555e-01,
          9.4518e-01,  9.4469e-01,  9.4413e-01,  9.4351e-01,  9.4295e-01,
          9.4246e-01,  9.4184e-01,  9.4122e-01,  9.4072e-01,  9.4054e-01,
          9.3998e-01,  9.3917e-01,  9.3855e-01,  9.3775e-01,  9.3725e-01,
          9.3682e-01,  9.3608e-01,  9.3546e-01,  9.3508e-01,  9.3453e-01,
          9.3409e-01,  9.3316e-01,  9.3230e-01,  9.3168e-01,  9.3075e-01,
          9.3013e-01,  9.2932e-01,  9.2883e-01,  9.2833e-01,  9.2740e-01,
          9.2672e-01,  9.2579e-01,  9.2524e-01,  9.2431e-01,  9.2362e-01,
          9.2313e-01,  9.2270e-01,  9.2220e-01,  9.2152e-01,  9.2115e-01,
          9.2047e-01,  9.1991e-01,  9.1910e-01,  9.1824e-01,  9.1737e-01,
          9.1644e-01,  9.1582e-01,  9.1501e-01,  9.1415e-01,  9.1353e-01,
          9.1260e-01,  9.1155e-01,  9.1117e-01,  9.1049e-01,  9.0994e-01,
          9.0938e-01,  9.0863e-01,  9.0808e-01,  9.0715e-01,  9.0622e-01,
          9.0529e-01,  9.0461e-01,  9.0374e-01,  9.0306e-01,  9.0263e-01,
          9.0176e-01,  9.0139e-01,  9.0040e-01,  8.9965e-01,  8.9879e-01,
          8.9817e-01,  8.9767e-01,  8.9699e-01,  8.9612e-01,  8.9532e-01,
          8.9433e-01,  8.9333e-01,  8.9259e-01,  8.9185e-01,  8.9073e-01,
          8.8993e-01,  8.8937e-01,  8.8857e-01,  8.8733e-01,  8.8658e-01,
          8.8553e-01,  8.8429e-01,  8.8349e-01,  8.8268e-01,  8.8138e-01,
          1.2482e-01,  1.2024e-01,  1.1532e-01,  1.1041e-01,  1.0652e-01,
          1.0224e-01,  9.7964e-02,  9.4669e-02,  9.0194e-02,  8.6112e-02,
          8.3604e-02,  8.0014e-02,  7.6571e-02,  7.3080e-02,  7.0129e-02,
          6.7129e-02,  6.4522e-02,  6.1228e-02,  5.8178e-02,  5.4883e-02,
          5.1736e-02,  4.9130e-02,  4.6277e-02,  4.2540e-02,  3.9491e-02,
          3.5999e-02,  3.2114e-02,  2.8868e-02,  2.6016e-02,  2.2671e-02,
          2.0606e-02,  1.7754e-02,  1.6032e-02,  1.4606e-02,  1.3623e-02,
          1.2442e-02,  1.1164e-02,  9.6390e-03,  8.1145e-03,  7.2293e-03,
          6.3932e-03,  5.6064e-03,  4.9671e-03,  4.6720e-03,  4.0327e-03,
          3.4425e-03,  2.9999e-03,  2.6065e-03,  2.1639e-03,  1.6229e-03,
          1.1803e-03,  8.8522e-04,  7.3768e-04,  6.3932e-04,  4.9179e-04,
          3.4425e-04,  2.9507e-04,  2.4589e-04,  2.4589e-04,  1.9671e-04,
          1.9671e-04,  1.4754e-04,  1.4754e-04,  1.4754e-04,  1.4754e-04,
          9.8357e-05,  9.8357e-05,  9.8357e-05,  9.8357e-05,  9.8357e-05,
          9.8357e-05,  9.8357e-05,  9.8357e-05,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          2.3172e-01,  2.1618e-01,  1.9919e-01,  1.8941e-01,  1.7933e-01,
          1.6753e-01,  1.5227e-01,  1.3673e-01,  1.2579e-01,  1.1600e-01,
          1.0391e-01,  9.2401e-02,  8.6356e-02,  7.7720e-02,  6.9372e-02,
          6.4479e-02,  5.9585e-02,  5.4980e-02,  5.1526e-02,  4.8647e-02,
          4.4905e-02,  4.1451e-02,  3.7133e-02,  3.3103e-02,  2.5331e-02,
          2.0150e-02,  1.5256e-02,  1.1514e-02,  9.4991e-03,  7.7720e-03,
          5.7571e-03,  4.3178e-03,  3.7421e-03,  2.8785e-03,  2.0150e-03,
          1.4393e-03,  5.7571e-04,  5.7571e-04,  2.8785e-04,  2.8785e-04,
          2.8785e-04,  2.8785e-04,  2.8785e-04,  2.8785e-04,  2.8785e-04,
          2.8785e-04, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16]])
Time for prediction 0.010833024978637695
Time Per Episode 116.21729040145874
tPTV:{}  tBLA:{}  tREC:{}  lambdaPTV:{} lambdaBLA:{}   lambdaREC:{}  VPTV:{}  VBLA:{}  VREC:{}  1 0.6 0.6 1 1 0.6 0.1 1 1
Test:120499,8 ,8.364085922342081, Individual_scores[[1.28841115 0.         0.         0.03215613 0.03959108 0.04744424
 0.05645911 0.05799003 0.06901076 0.07688271 0.08632905]]
8
Total Code Time 33.67963981628418
state_test5 tensor([[ 9.5001e-01,  9.4939e-01,  9.4896e-01,  9.4822e-01,  9.4772e-01,
          9.4716e-01,  9.4679e-01,  9.4654e-01,  9.4586e-01,  9.4555e-01,
          9.4518e-01,  9.4469e-01,  9.4413e-01,  9.4351e-01,  9.4295e-01,
          9.4246e-01,  9.4184e-01,  9.4122e-01,  9.4072e-01,  9.4054e-01,
          9.3998e-01,  9.3917e-01,  9.3855e-01,  9.3775e-01,  9.3725e-01,
          9.3682e-01,  9.3608e-01,  9.3546e-01,  9.3508e-01,  9.3453e-01,
          9.3409e-01,  9.3316e-01,  9.3230e-01,  9.3168e-01,  9.3075e-01,
          9.3013e-01,  9.2932e-01,  9.2883e-01,  9.2833e-01,  9.2740e-01,
          9.2672e-01,  9.2579e-01,  9.2524e-01,  9.2431e-01,  9.2362e-01,
          9.2313e-01,  9.2270e-01,  9.2220e-01,  9.2152e-01,  9.2115e-01,
          9.2047e-01,  9.1991e-01,  9.1910e-01,  9.1824e-01,  9.1737e-01,
          9.1644e-01,  9.1582e-01,  9.1501e-01,  9.1415e-01,  9.1353e-01,
          9.1260e-01,  9.1155e-01,  9.1117e-01,  9.1049e-01,  9.0994e-01,
          9.0938e-01,  9.0863e-01,  9.0808e-01,  9.0715e-01,  9.0622e-01,
          9.0529e-01,  9.0461e-01,  9.0374e-01,  9.0306e-01,  9.0263e-01,
          9.0176e-01,  9.0139e-01,  9.0040e-01,  8.9965e-01,  8.9879e-01,
          8.9817e-01,  8.9767e-01,  8.9699e-01,  8.9612e-01,  8.9532e-01,
          8.9433e-01,  8.9333e-01,  8.9259e-01,  8.9185e-01,  8.9073e-01,
          8.8993e-01,  8.8937e-01,  8.8857e-01,  8.8733e-01,  8.8658e-01,
          8.8553e-01,  8.8429e-01,  8.8349e-01,  8.8268e-01,  8.8138e-01,
          1.2482e-01,  1.2024e-01,  1.1532e-01,  1.1041e-01,  1.0652e-01,
          1.0224e-01,  9.7964e-02,  9.4669e-02,  9.0194e-02,  8.6112e-02,
          8.3604e-02,  8.0014e-02,  7.6571e-02,  7.3080e-02,  7.0129e-02,
          6.7129e-02,  6.4522e-02,  6.1228e-02,  5.8178e-02,  5.4883e-02,
          5.1736e-02,  4.9130e-02,  4.6277e-02,  4.2540e-02,  3.9491e-02,
          3.5999e-02,  3.2114e-02,  2.8868e-02,  2.6016e-02,  2.2671e-02,
          2.0606e-02,  1.7754e-02,  1.6032e-02,  1.4606e-02,  1.3623e-02,
          1.2442e-02,  1.1164e-02,  9.6390e-03,  8.1145e-03,  7.2293e-03,
          6.3932e-03,  5.6064e-03,  4.9671e-03,  4.6720e-03,  4.0327e-03,
          3.4425e-03,  2.9999e-03,  2.6065e-03,  2.1639e-03,  1.6229e-03,
          1.1803e-03,  8.8522e-04,  7.3768e-04,  6.3932e-04,  4.9179e-04,
          3.4425e-04,  2.9507e-04,  2.4589e-04,  2.4589e-04,  1.9671e-04,
          1.9671e-04,  1.4754e-04,  1.4754e-04,  1.4754e-04,  1.4754e-04,
          9.8357e-05,  9.8357e-05,  9.8357e-05,  9.8357e-05,  9.8357e-05,
          9.8357e-05,  9.8357e-05,  9.8357e-05,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          2.3172e-01,  2.1618e-01,  1.9919e-01,  1.8941e-01,  1.7933e-01,
          1.6753e-01,  1.5227e-01,  1.3673e-01,  1.2579e-01,  1.1600e-01,
          1.0391e-01,  9.2401e-02,  8.6356e-02,  7.7720e-02,  6.9372e-02,
          6.4479e-02,  5.9585e-02,  5.4980e-02,  5.1526e-02,  4.8647e-02,
          4.4905e-02,  4.1451e-02,  3.7133e-02,  3.3103e-02,  2.5331e-02,
          2.0150e-02,  1.5256e-02,  1.1514e-02,  9.4991e-03,  7.7720e-03,
          5.7571e-03,  4.3178e-03,  3.7421e-03,  2.8785e-03,  2.0150e-03,
          1.4393e-03,  5.7571e-04,  5.7571e-04,  2.8785e-04,  2.8785e-04,
          2.8785e-04,  2.8785e-04,  2.8785e-04,  2.8785e-04,  2.8785e-04,
          2.8785e-04, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16]])
Time for prediction 0.012709617614746094
Time Per Episode 149.89693021774292
tPTV:{}  tBLA:{}  tREC:{}  lambdaPTV:{} lambdaBLA:{}   lambdaREC:{}  VPTV:{}  VBLA:{}  VREC:{}  1 0.6 0.6 1.65 1 0.6 0.1 1 1
Test:120499,8 ,8.421801669691774, Individual_scores[[1.27455104 0.         0.         0.03201673 0.04056691 0.04837361
 0.05776022 0.05772763 0.06874836 0.07609551 0.08632905]]
8
Total Code Time 35.98551058769226
state_test6 tensor([[ 9.4995e-01,  9.4958e-01,  9.4846e-01,  9.4784e-01,  9.4735e-01,
          9.4679e-01,  9.4654e-01,  9.4605e-01,  9.4555e-01,  9.4530e-01,
          9.4456e-01,  9.4419e-01,  9.4376e-01,  9.4307e-01,  9.4258e-01,
          9.4227e-01,  9.4190e-01,  9.4122e-01,  9.4041e-01,  9.3979e-01,
          9.3899e-01,  9.3824e-01,  9.3738e-01,  9.3651e-01,  9.3589e-01,
          9.3521e-01,  9.3428e-01,  9.3329e-01,  9.3292e-01,  9.3193e-01,
          9.3137e-01,  9.3100e-01,  9.3031e-01,  9.2939e-01,  9.2864e-01,
          9.2827e-01,  9.2753e-01,  9.2678e-01,  9.2623e-01,  9.2567e-01,
          9.2524e-01,  9.2455e-01,  9.2400e-01,  9.2344e-01,  9.2263e-01,
          9.2201e-01,  9.2170e-01,  9.2133e-01,  9.2003e-01,  9.1917e-01,
          9.1848e-01,  9.1774e-01,  9.1706e-01,  9.1619e-01,  9.1526e-01,
          9.1446e-01,  9.1378e-01,  9.1297e-01,  9.1217e-01,  9.1130e-01,
          9.1025e-01,  9.0932e-01,  9.0870e-01,  9.0826e-01,  9.0802e-01,
          9.0709e-01,  9.0640e-01,  9.0591e-01,  9.0510e-01,  9.0455e-01,
          9.0380e-01,  9.0287e-01,  9.0194e-01,  9.0108e-01,  9.0040e-01,
          8.9959e-01,  8.9866e-01,  8.9798e-01,  8.9674e-01,  8.9600e-01,
          8.9526e-01,  8.9439e-01,  8.9364e-01,  8.9253e-01,  8.9166e-01,
          8.9073e-01,  8.8999e-01,  8.8888e-01,  8.8788e-01,  8.8733e-01,
          8.8658e-01,  8.8516e-01,  8.8373e-01,  8.8231e-01,  8.8107e-01,
          8.7946e-01,  8.7748e-01,  8.7475e-01,  8.7060e-01,  8.6651e-01,
          1.1390e-01,  1.0957e-01,  1.0573e-01,  1.0165e-01,  9.7964e-02,
          9.3981e-02,  9.0587e-02,  8.6751e-02,  8.3505e-02,  8.0210e-02,
          7.6375e-02,  7.3621e-02,  7.0424e-02,  6.7375e-02,  6.4031e-02,
          6.1178e-02,  5.8326e-02,  5.5277e-02,  5.2228e-02,  4.9425e-02,
          4.6572e-02,  4.3081e-02,  3.9687e-02,  3.6294e-02,  3.3048e-02,
          3.0688e-02,  2.8474e-02,  2.5770e-02,  2.3950e-02,  2.2229e-02,
          2.0704e-02,  1.8491e-02,  1.6917e-02,  1.5836e-02,  1.4311e-02,
          1.3327e-02,  1.2196e-02,  1.1114e-02,  1.0131e-02,  8.9997e-03,
          8.0161e-03,  7.1309e-03,  6.5408e-03,  6.0982e-03,  5.5080e-03,
          5.2129e-03,  4.5736e-03,  3.9343e-03,  3.3933e-03,  2.9507e-03,
          2.8032e-03,  2.2622e-03,  1.8688e-03,  1.4754e-03,  1.2295e-03,
          1.0819e-03,  6.3932e-04,  4.9179e-04,  4.4261e-04,  3.9343e-04,
          3.9343e-04,  3.9343e-04,  3.4425e-04,  1.9671e-04,  1.9671e-04,
          1.9671e-04,  1.4754e-04,  9.8357e-05,  9.8357e-05,  9.8357e-05,
          9.8357e-05,  9.8357e-05,  9.8357e-05,  9.8357e-05,  9.8357e-05,
          9.8357e-05, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
          2.0841e-01,  1.9344e-01,  1.8336e-01,  1.7358e-01,  1.6062e-01,
          1.4479e-01,  1.3069e-01,  1.2119e-01,  1.0881e-01,  9.8446e-02,
          8.7219e-02,  7.9735e-02,  7.2251e-02,  6.5918e-02,  6.1313e-02,
          5.8146e-02,  5.5268e-02,  5.0950e-02,  4.6344e-02,  4.2314e-02,
          3.8284e-02,  3.4542e-02,  3.0800e-02,  2.5331e-02,  1.7847e-02,
          1.3817e-02,  1.2090e-02,  9.2113e-03,  7.7720e-03,  6.9085e-03,
          5.7571e-03,  5.4692e-03,  4.0299e-03,  2.8785e-03,  1.7271e-03,
          1.7271e-03,  1.7271e-03,  1.7271e-03,  1.1514e-03,  5.7571e-04,
          2.8785e-04,  2.8785e-04,  2.8785e-04,  2.8785e-04,  2.8785e-04,
          2.8785e-04,  2.8785e-04,  2.8785e-04,  2.8785e-04,  2.8785e-04,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]])
Time for prediction 0.009872674942016602
Time Per Episode 185.88244080543518
tPTV:{}  tBLA:{}  tREC:{}  lambdaPTV:{} lambdaBLA:{}   lambdaREC:{}  VPTV:{}  VBLA:{}  VREC:{}  1 0.6 0.6 1.65 1 0.6 0.1 1 1
Test:120499,8 ,8.421801669691774, Individual_scores[[1.27455104 0.         0.         0.03201673 0.04056691 0.04837361
 0.05776022 0.05772763 0.06874836 0.07609551 0.08632905]]
8
Total Code Time 38.60157132148743
state_test7 tensor([[ 9.4995e-01,  9.4958e-01,  9.4846e-01,  9.4784e-01,  9.4735e-01,
          9.4679e-01,  9.4654e-01,  9.4605e-01,  9.4555e-01,  9.4530e-01,
          9.4456e-01,  9.4419e-01,  9.4376e-01,  9.4307e-01,  9.4258e-01,
          9.4227e-01,  9.4190e-01,  9.4122e-01,  9.4041e-01,  9.3979e-01,
          9.3899e-01,  9.3824e-01,  9.3738e-01,  9.3651e-01,  9.3589e-01,
          9.3521e-01,  9.3428e-01,  9.3329e-01,  9.3292e-01,  9.3193e-01,
          9.3137e-01,  9.3100e-01,  9.3031e-01,  9.2939e-01,  9.2864e-01,
          9.2827e-01,  9.2753e-01,  9.2678e-01,  9.2623e-01,  9.2567e-01,
          9.2524e-01,  9.2455e-01,  9.2400e-01,  9.2344e-01,  9.2263e-01,
          9.2201e-01,  9.2170e-01,  9.2133e-01,  9.2003e-01,  9.1917e-01,
          9.1848e-01,  9.1774e-01,  9.1706e-01,  9.1619e-01,  9.1526e-01,
          9.1446e-01,  9.1378e-01,  9.1297e-01,  9.1217e-01,  9.1130e-01,
          9.1025e-01,  9.0932e-01,  9.0870e-01,  9.0826e-01,  9.0802e-01,
          9.0709e-01,  9.0640e-01,  9.0591e-01,  9.0510e-01,  9.0455e-01,
          9.0380e-01,  9.0287e-01,  9.0194e-01,  9.0108e-01,  9.0040e-01,
          8.9959e-01,  8.9866e-01,  8.9798e-01,  8.9674e-01,  8.9600e-01,
          8.9526e-01,  8.9439e-01,  8.9364e-01,  8.9253e-01,  8.9166e-01,
          8.9073e-01,  8.8999e-01,  8.8888e-01,  8.8788e-01,  8.8733e-01,
          8.8658e-01,  8.8516e-01,  8.8373e-01,  8.8231e-01,  8.8107e-01,
          8.7946e-01,  8.7748e-01,  8.7475e-01,  8.7060e-01,  8.6651e-01,
          1.1390e-01,  1.0957e-01,  1.0573e-01,  1.0165e-01,  9.7964e-02,
          9.3981e-02,  9.0587e-02,  8.6751e-02,  8.3505e-02,  8.0210e-02,
          7.6375e-02,  7.3621e-02,  7.0424e-02,  6.7375e-02,  6.4031e-02,
          6.1178e-02,  5.8326e-02,  5.5277e-02,  5.2228e-02,  4.9425e-02,
          4.6572e-02,  4.3081e-02,  3.9687e-02,  3.6294e-02,  3.3048e-02,
          3.0688e-02,  2.8474e-02,  2.5770e-02,  2.3950e-02,  2.2229e-02,
          2.0704e-02,  1.8491e-02,  1.6917e-02,  1.5836e-02,  1.4311e-02,
          1.3327e-02,  1.2196e-02,  1.1114e-02,  1.0131e-02,  8.9997e-03,
          8.0161e-03,  7.1309e-03,  6.5408e-03,  6.0982e-03,  5.5080e-03,
          5.2129e-03,  4.5736e-03,  3.9343e-03,  3.3933e-03,  2.9507e-03,
          2.8032e-03,  2.2622e-03,  1.8688e-03,  1.4754e-03,  1.2295e-03,
          1.0819e-03,  6.3932e-04,  4.9179e-04,  4.4261e-04,  3.9343e-04,
          3.9343e-04,  3.9343e-04,  3.4425e-04,  1.9671e-04,  1.9671e-04,
          1.9671e-04,  1.4754e-04,  9.8357e-05,  9.8357e-05,  9.8357e-05,
          9.8357e-05,  9.8357e-05,  9.8357e-05,  9.8357e-05,  9.8357e-05,
          9.8357e-05, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
          2.0841e-01,  1.9344e-01,  1.8336e-01,  1.7358e-01,  1.6062e-01,
          1.4479e-01,  1.3069e-01,  1.2119e-01,  1.0881e-01,  9.8446e-02,
          8.7219e-02,  7.9735e-02,  7.2251e-02,  6.5918e-02,  6.1313e-02,
          5.8146e-02,  5.5268e-02,  5.0950e-02,  4.6344e-02,  4.2314e-02,
          3.8284e-02,  3.4542e-02,  3.0800e-02,  2.5331e-02,  1.7847e-02,
          1.3817e-02,  1.2090e-02,  9.2113e-03,  7.7720e-03,  6.9085e-03,
          5.7571e-03,  5.4692e-03,  4.0299e-03,  2.8785e-03,  1.7271e-03,
          1.7271e-03,  1.7271e-03,  1.7271e-03,  1.1514e-03,  5.7571e-04,
          2.8785e-04,  2.8785e-04,  2.8785e-04,  2.8785e-04,  2.8785e-04,
          2.8785e-04,  2.8785e-04,  2.8785e-04,  2.8785e-04,  2.8785e-04,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]])
Time for prediction 0.009244918823242188
Time Per Episode 224.4840121269226
tPTV:{}  tBLA:{}  tREC:{}  lambdaPTV:{} lambdaBLA:{}   lambdaREC:{}  VPTV:{}  VBLA:{}  VREC:{}  1 0.6 0.6 2.7224999999999997 1 0.6 0.1 1 1
Test:120499,8 ,8.513400056586617, Individual_scores[[1.25572479 0.         0.         0.03183086 0.04144981 0.04972119
 0.05892193 0.05562844 0.06874836 0.07688271 0.08842823]]
8
Total Code Time 36.47820734977722
state_test8 tensor([[ 9.4995e-01,  9.4939e-01,  9.4877e-01,  9.4834e-01,  9.4797e-01,
          9.4766e-01,  9.4698e-01,  9.4605e-01,  9.4555e-01,  9.4524e-01,
          9.4493e-01,  9.4431e-01,  9.4407e-01,  9.4376e-01,  9.4307e-01,
          9.4227e-01,  9.4184e-01,  9.4140e-01,  9.4072e-01,  9.3985e-01,
          9.3930e-01,  9.3843e-01,  9.3750e-01,  9.3669e-01,  9.3589e-01,
