          5.3761e-03,  5.1954e-03,  4.7436e-03,  4.4274e-03,  4.1563e-03,
          3.5238e-03,  3.1172e-03,  2.8010e-03,  2.5299e-03,  2.2137e-03,
          1.9878e-03,  1.8523e-03,  1.4909e-03,  1.2650e-03,  1.1746e-03,
          9.0355e-04,  8.1319e-04,  7.2284e-04,  6.7766e-04,  5.4213e-04,
          4.5177e-04,  4.0660e-04,  3.1624e-04,  2.7106e-04,  2.2589e-04,
          2.2589e-04,  1.3553e-04,  1.3553e-04,  9.0355e-05,  4.5177e-05,
          4.5177e-05,  4.5177e-05,  4.5177e-05,  4.5177e-05,  4.5177e-05,
          4.5177e-05,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          3.5416e-01,  3.3544e-01,  3.1551e-01,  2.9290e-01,  2.7491e-01,
          2.5790e-01,  2.3870e-01,  2.2338e-01,  2.0758e-01,  1.9300e-01,
          1.8036e-01,  1.6675e-01,  1.5800e-01,  1.4827e-01,  1.3685e-01,
          1.2883e-01,  1.2324e-01,  1.1692e-01,  1.1303e-01,  1.0792e-01,
          1.0258e-01,  9.9417e-02,  9.7229e-02,  9.4069e-02,  9.0423e-02,
          8.7992e-02,  8.4346e-02,  8.1672e-02,  7.7297e-02,  7.5109e-02,
          7.2679e-02,  6.9276e-02,  6.6602e-02,  6.4900e-02,  6.3928e-02,
          6.3442e-02,  6.1740e-02,  5.9796e-02,  5.8094e-02,  5.6393e-02,
          5.4934e-02,  5.2261e-02,  5.0316e-02,  4.8614e-02,  4.6670e-02,
          4.5941e-02,  4.4725e-02,  4.3996e-02,  4.2295e-02,  4.1079e-02,
          4.0107e-02,  3.8892e-02,  3.6947e-02,  3.6218e-02,  3.5246e-02,
          3.3544e-02,  3.1113e-02,  2.9655e-02,  2.8196e-02,  2.5523e-02,
          2.3578e-02,  2.1877e-02,  2.0904e-02,  1.9689e-02,  1.8717e-02,
          1.7501e-02,  1.6529e-02,  1.5557e-02,  1.4098e-02,  1.2154e-02,
          1.0695e-02,  9.9660e-03,  9.4798e-03,  8.7506e-03,  8.2645e-03,
          7.7783e-03,  6.0768e-03,  4.6184e-03,  4.1322e-03,  3.6461e-03,
          2.9169e-03,  2.9169e-03,  2.6738e-03,  1.7015e-03,  1.2154e-03,
          1.2154e-03,  1.2154e-03,  9.7229e-04,  2.4307e-04, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16]])
Time for prediction 0.005736589431762695
Time Per Episode 796.9508743286133
tPTV:{}  tBLA:{}  tREC:{}  lambdaPTV:{} lambdaBLA:{}   lambdaREC:{}  VPTV:{}  VBLA:{}  VREC:{}  1 0.6 0.6 12.229810312499998 0.5763576059999999 0.36 0.15625 1 1
Test:120499,8 ,10.093583952445737, Individual_scores[[1.12454892 0.         0.         0.01630553 0.02197323 0.02781532
 0.03496534 0.02777118 0.04106338 0.06028958 0.08188939]]
8
Total Code Time 38.103867292404175
state_test25 tensor([[ 9.4996e-01,  9.4936e-01,  9.4827e-01,  9.4757e-01,  9.4717e-01,
          9.4648e-01,  9.4568e-01,  9.4469e-01,  9.4359e-01,  9.4260e-01,
          9.4150e-01,  9.4061e-01,  9.3942e-01,  9.3822e-01,  9.3733e-01,
          9.3613e-01,  9.3494e-01,  9.3374e-01,  9.3265e-01,  9.3146e-01,
          9.3016e-01,  9.2907e-01,  9.2788e-01,  9.2618e-01,  9.2499e-01,
          9.2290e-01,  9.2041e-01,  9.1852e-01,  9.1643e-01,  9.1484e-01,
          9.1285e-01,  9.1017e-01,  9.0738e-01,  9.0470e-01,  9.0281e-01,
          8.9922e-01,  8.9614e-01,  8.8977e-01,  8.8152e-01,  8.6570e-01,
          8.4222e-01,  8.0760e-01,  7.5895e-01,  6.9867e-01,  6.2903e-01,
          5.5621e-01,  4.7523e-01,  3.9773e-01,  3.2023e-01,  2.4821e-01,
          1.9588e-01,  1.5092e-01,  1.1460e-01,  9.1126e-02,  7.0732e-02,
          5.8396e-02,  4.7652e-02,  3.9594e-02,  3.1635e-02,  2.5368e-02,
          2.0195e-02,  1.6315e-02,  1.2634e-02,  9.4509e-03,  7.2622e-03,
          5.4715e-03,  3.9793e-03,  2.4871e-03,  1.9897e-03,  1.2933e-03,
          8.9534e-04,  7.9586e-04,  7.9586e-04,  6.9638e-04,  3.9793e-04,
          3.9793e-04,  2.9845e-04,  2.9845e-04,  2.9845e-04,  1.9897e-04,
          1.9897e-04,  1.9897e-04,  9.9483e-05,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          4.7933e-02,  4.4680e-02,  4.1653e-02,  3.9259e-02,  3.6820e-02,
          3.4425e-02,  3.2031e-02,  3.0133e-02,  2.8100e-02,  2.7106e-02,
          2.6112e-02,  2.4667e-02,  2.3402e-02,  2.2408e-02,  2.1143e-02,
          2.0375e-02,  1.9742e-02,  1.8974e-02,  1.7981e-02,  1.7122e-02,
          1.6309e-02,  1.5631e-02,  1.5044e-02,  1.4276e-02,  1.3327e-02,
          1.2604e-02,  1.1927e-02,  1.1475e-02,  1.0843e-02,  1.0300e-02,
          9.4421e-03,  8.9451e-03,  8.5837e-03,  8.1319e-03,  7.4994e-03,
          7.0477e-03,  6.6411e-03,  6.3248e-03,  5.7375e-03,  5.2857e-03,
          4.9243e-03,  4.4726e-03,  4.2467e-03,  3.8852e-03,  3.6142e-03,
          2.9817e-03,  2.4848e-03,  2.3040e-03,  2.0330e-03,  1.8071e-03,
          1.5812e-03,  1.5812e-03,  1.4005e-03,  1.1746e-03,  1.0843e-03,
          9.4872e-04,  8.5837e-04,  7.2284e-04,  5.8731e-04,  4.5177e-04,
          2.7106e-04,  2.7106e-04,  2.7106e-04,  2.7106e-04,  2.2589e-04,
          1.8071e-04,  1.3553e-04,  1.3553e-04,  9.0355e-05,  5.5511e-16,
          5.5511e-16,  5.5511e-16,  5.5511e-16,  5.5511e-16,  5.5511e-16,
          5.5511e-16,  5.5511e-16,  5.5511e-16,  5.5511e-16,  5.5511e-16,
          5.5511e-16,  5.5511e-16,  5.5511e-16,  5.5511e-16,  5.5511e-16,
          5.5511e-16,  5.5511e-16,  5.5511e-16,  5.5511e-16,  5.5511e-16,
          5.5511e-16,  5.5511e-16,  5.5511e-16,  5.5511e-16,  5.5511e-16,
          5.5511e-16,  5.5511e-16,  5.5511e-16,  5.5511e-16,  5.5511e-16,
          3.1818e-01,  2.9801e-01,  2.7783e-01,  2.6155e-01,  2.3845e-01,
          2.2144e-01,  2.0613e-01,  1.8935e-01,  1.7598e-01,  1.6383e-01,
          1.5265e-01,  1.4341e-01,  1.3053e-01,  1.2543e-01,  1.1838e-01,
          1.1254e-01,  1.0817e-01,  1.0136e-01,  9.8444e-02,  9.3583e-02,
          9.0423e-02,  8.5561e-02,  8.3131e-02,  8.0214e-02,  7.7054e-02,
          7.4623e-02,  6.9519e-02,  6.6359e-02,  6.4657e-02,  6.2956e-02,
          6.1740e-02,  6.0525e-02,  5.9067e-02,  5.6879e-02,  5.3476e-02,
          5.2018e-02,  5.0073e-02,  4.7885e-02,  4.6184e-02,  4.4239e-02,
          4.2538e-02,  4.1808e-02,  4.0107e-02,  3.9135e-02,  3.7433e-02,
          3.6704e-02,  3.5975e-02,  3.3787e-02,  3.2329e-02,  3.1356e-02,
          3.0141e-02,  2.7710e-02,  2.6495e-02,  2.4307e-02,  2.2120e-02,
          2.0661e-02,  1.9203e-02,  1.7987e-02,  1.7015e-02,  1.6286e-02,
          1.6043e-02,  1.5557e-02,  1.4098e-02,  1.3612e-02,  1.2640e-02,
          1.1424e-02,  9.9660e-03,  8.7506e-03,  7.0491e-03,  6.8060e-03,
          5.5907e-03,  4.8614e-03,  4.1322e-03,  4.1322e-03,  3.8892e-03,
          2.6738e-03,  1.7015e-03,  1.2154e-03,  1.2154e-03,  1.2154e-03,
          9.7229e-04,  9.7229e-04,  9.7229e-04,  2.4307e-04, -8.8818e-16,
         -8.8818e-16, -8.8818e-16, -8.8818e-16, -8.8818e-16, -8.8818e-16,
         -8.8818e-16, -8.8818e-16, -8.8818e-16, -8.8818e-16, -8.8818e-16,
         -8.8818e-16, -8.8818e-16, -8.8818e-16, -8.8818e-16, -8.8818e-16]])
Time for prediction 0.01272726058959961
Time Per Episode 835.0547416210175
tPTV:{}  tBLA:{}  tREC:{}  lambdaPTV:{} lambdaBLA:{}   lambdaREC:{}  VPTV:{}  VBLA:{}  VREC:{}  1 0.6 0.6 12.229810312499998 0.5763576059999999 0.36 0.15625 1 1
Test:120499,8 ,10.093583952445737, Individual_scores[[1.12454892 0.         0.         0.01630553 0.02197323 0.02781532
 0.03496534 0.02777118 0.04106338 0.06028958 0.08188939]]
8
Total Code Time 37.36619830131531
state_test26 tensor([[ 9.4996e-01,  9.4936e-01,  9.4827e-01,  9.4757e-01,  9.4717e-01,
          9.4648e-01,  9.4568e-01,  9.4469e-01,  9.4359e-01,  9.4260e-01,
          9.4150e-01,  9.4061e-01,  9.3942e-01,  9.3822e-01,  9.3733e-01,
          9.3613e-01,  9.3494e-01,  9.3374e-01,  9.3265e-01,  9.3146e-01,
          9.3016e-01,  9.2907e-01,  9.2788e-01,  9.2618e-01,  9.2499e-01,
          9.2290e-01,  9.2041e-01,  9.1852e-01,  9.1643e-01,  9.1484e-01,
          9.1285e-01,  9.1017e-01,  9.0738e-01,  9.0470e-01,  9.0281e-01,
          8.9922e-01,  8.9614e-01,  8.8977e-01,  8.8152e-01,  8.6570e-01,
          8.4222e-01,  8.0760e-01,  7.5895e-01,  6.9867e-01,  6.2903e-01,
          5.5621e-01,  4.7523e-01,  3.9773e-01,  3.2023e-01,  2.4821e-01,
          1.9588e-01,  1.5092e-01,  1.1460e-01,  9.1126e-02,  7.0732e-02,
          5.8396e-02,  4.7652e-02,  3.9594e-02,  3.1635e-02,  2.5368e-02,
          2.0195e-02,  1.6315e-02,  1.2634e-02,  9.4509e-03,  7.2622e-03,
          5.4715e-03,  3.9793e-03,  2.4871e-03,  1.9897e-03,  1.2933e-03,
          8.9534e-04,  7.9586e-04,  7.9586e-04,  6.9638e-04,  3.9793e-04,
          3.9793e-04,  2.9845e-04,  2.9845e-04,  2.9845e-04,  1.9897e-04,
          1.9897e-04,  1.9897e-04,  9.9483e-05,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          4.7933e-02,  4.4680e-02,  4.1653e-02,  3.9259e-02,  3.6820e-02,
          3.4425e-02,  3.2031e-02,  3.0133e-02,  2.8100e-02,  2.7106e-02,
          2.6112e-02,  2.4667e-02,  2.3402e-02,  2.2408e-02,  2.1143e-02,
          2.0375e-02,  1.9742e-02,  1.8974e-02,  1.7981e-02,  1.7122e-02,
          1.6309e-02,  1.5631e-02,  1.5044e-02,  1.4276e-02,  1.3327e-02,
          1.2604e-02,  1.1927e-02,  1.1475e-02,  1.0843e-02,  1.0300e-02,
          9.4421e-03,  8.9451e-03,  8.5837e-03,  8.1319e-03,  7.4994e-03,
          7.0477e-03,  6.6411e-03,  6.3248e-03,  5.7375e-03,  5.2857e-03,
          4.9243e-03,  4.4726e-03,  4.2467e-03,  3.8852e-03,  3.6142e-03,
          2.9817e-03,  2.4848e-03,  2.3040e-03,  2.0330e-03,  1.8071e-03,
          1.5812e-03,  1.5812e-03,  1.4005e-03,  1.1746e-03,  1.0843e-03,
          9.4872e-04,  8.5837e-04,  7.2284e-04,  5.8731e-04,  4.5177e-04,
          2.7106e-04,  2.7106e-04,  2.7106e-04,  2.7106e-04,  2.2589e-04,
          1.8071e-04,  1.3553e-04,  1.3553e-04,  9.0355e-05,  5.5511e-16,
          5.5511e-16,  5.5511e-16,  5.5511e-16,  5.5511e-16,  5.5511e-16,
          5.5511e-16,  5.5511e-16,  5.5511e-16,  5.5511e-16,  5.5511e-16,
          5.5511e-16,  5.5511e-16,  5.5511e-16,  5.5511e-16,  5.5511e-16,
          5.5511e-16,  5.5511e-16,  5.5511e-16,  5.5511e-16,  5.5511e-16,
          5.5511e-16,  5.5511e-16,  5.5511e-16,  5.5511e-16,  5.5511e-16,
          5.5511e-16,  5.5511e-16,  5.5511e-16,  5.5511e-16,  5.5511e-16,
          3.1818e-01,  2.9801e-01,  2.7783e-01,  2.6155e-01,  2.3845e-01,
          2.2144e-01,  2.0613e-01,  1.8935e-01,  1.7598e-01,  1.6383e-01,
          1.5265e-01,  1.4341e-01,  1.3053e-01,  1.2543e-01,  1.1838e-01,
          1.1254e-01,  1.0817e-01,  1.0136e-01,  9.8444e-02,  9.3583e-02,
          9.0423e-02,  8.5561e-02,  8.3131e-02,  8.0214e-02,  7.7054e-02,
          7.4623e-02,  6.9519e-02,  6.6359e-02,  6.4657e-02,  6.2956e-02,
          6.1740e-02,  6.0525e-02,  5.9067e-02,  5.6879e-02,  5.3476e-02,
          5.2018e-02,  5.0073e-02,  4.7885e-02,  4.6184e-02,  4.4239e-02,
          4.2538e-02,  4.1808e-02,  4.0107e-02,  3.9135e-02,  3.7433e-02,
          3.6704e-02,  3.5975e-02,  3.3787e-02,  3.2329e-02,  3.1356e-02,
          3.0141e-02,  2.7710e-02,  2.6495e-02,  2.4307e-02,  2.2120e-02,
          2.0661e-02,  1.9203e-02,  1.7987e-02,  1.7015e-02,  1.6286e-02,
          1.6043e-02,  1.5557e-02,  1.4098e-02,  1.3612e-02,  1.2640e-02,
          1.1424e-02,  9.9660e-03,  8.7506e-03,  7.0491e-03,  6.8060e-03,
          5.5907e-03,  4.8614e-03,  4.1322e-03,  4.1322e-03,  3.8892e-03,
          2.6738e-03,  1.7015e-03,  1.2154e-03,  1.2154e-03,  1.2154e-03,
          9.7229e-04,  9.7229e-04,  9.7229e-04,  2.4307e-04, -8.8818e-16,
         -8.8818e-16, -8.8818e-16, -8.8818e-16, -8.8818e-16, -8.8818e-16,
         -8.8818e-16, -8.8818e-16, -8.8818e-16, -8.8818e-16, -8.8818e-16,
         -8.8818e-16, -8.8818e-16, -8.8818e-16, -8.8818e-16, -8.8818e-16]])
Time for prediction 0.0066986083984375
Time Per Episode 872.4209399223328
tPTV:{}  tBLA:{}  tREC:{}  lambdaPTV:{} lambdaBLA:{}   lambdaREC:{}  VPTV:{}  VBLA:{}  VREC:{}  1 0.6 0.6 20.179187015624997 0.5763576059999999 0.36 0.15625 1 1
Test:120499,9 ,11.324298480535052, Individual_scores[[1.08006334 0.         0.         0.01538998 0.02367354 0.030126
 0.03906352 0.03845241 0.06005222 0.08307619 0.11535723]]
9
========================================Patient 015
done True
tPTV:{}  tBLA:{}  tREC:{}  lambdaPTV:{} lambdaBLA:{}   lambdaREC:{}  VPTV:{}  VBLA:{}  VREC:{}  1 1 1 1 1 1 0.1 1 1
1 1 1 1 1 0 0 0 0
5
Total Code Time 2.86102294921875e-06
state_test0 tensor([[ 9.4995e-01,  9.3961e-01,  9.2443e-01,  9.0399e-01,  8.7122e-01,
          8.2830e-01,  7.6858e-01,  6.9215e-01,  5.9390e-01,  4.6996e-01,
          3.3598e-01,  2.1172e-01,  1.1007e-01,  4.2369e-02,  1.3256e-02,
          3.4688e-03,  1.0530e-03,  3.7166e-04,  6.1943e-05,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          3.1484e-01,  3.1233e-01,  3.0983e-01,  3.0771e-01,  3.0599e-01,
          3.0427e-01,  3.0284e-01,  3.0147e-01,  2.9999e-01,  2.9886e-01,
          2.9753e-01,  2.9576e-01,  2.9379e-01,  2.9197e-01,  2.9030e-01,
          2.8868e-01,  2.8647e-01,  2.8455e-01,  2.8273e-01,  2.8052e-01,
          2.7815e-01,  2.7634e-01,  2.7393e-01,  2.7166e-01,  2.6881e-01,
          2.6630e-01,  2.6271e-01,  2.5922e-01,  2.5652e-01,  2.5302e-01,
          2.5017e-01,  2.4761e-01,  2.4466e-01,  2.4166e-01,  2.3857e-01,
          2.3503e-01,  2.3168e-01,  2.2794e-01,  2.2578e-01,  2.2534e-01,
          2.2455e-01,  2.2327e-01,  2.2224e-01,  2.2135e-01,  2.2062e-01,
          2.1973e-01,  2.1835e-01,  2.1737e-01,  2.1668e-01,  2.1540e-01,
          2.1432e-01,  2.1348e-01,  2.1275e-01,  2.1186e-01,  2.1093e-01,
          2.0985e-01,  2.0867e-01,  2.0729e-01,  2.0581e-01,  2.0468e-01,
          2.0335e-01,  2.0094e-01,  1.9863e-01,  1.9465e-01,  1.9121e-01,
          1.8644e-01,  1.8108e-01,  1.7237e-01,  1.6337e-01,  1.5880e-01,
          1.5634e-01,  1.5560e-01,  1.5393e-01,  1.5211e-01,  1.4980e-01,
          1.4557e-01,  1.3367e-01,  1.0805e-01,  7.7948e-02,  4.3130e-02,
          1.5836e-02,  1.8688e-03,  4.9179e-05,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          9.0012e-01,  8.9522e-01,  8.9378e-01,  8.9177e-01,  8.9004e-01,
          8.8630e-01,  8.8572e-01,  8.7997e-01,  8.7075e-01,  8.7018e-01,
          8.6931e-01,  8.6615e-01,  8.6097e-01,  8.5233e-01,  8.4456e-01,
          8.4398e-01,  8.4197e-01,  8.4197e-01,  8.4139e-01,  8.3880e-01,
          8.3391e-01,  8.1952e-01,  8.0714e-01,  8.0685e-01,  8.0685e-01,
          8.0685e-01,  8.0685e-01,  8.0685e-01,  8.0685e-01,  8.0685e-01,
          8.0685e-01,  8.0685e-01,  8.0685e-01,  8.0685e-01,  8.0541e-01,
          8.0455e-01,  8.0225e-01,  7.9850e-01,  7.9102e-01,  7.6482e-01,
          7.6310e-01,  7.6310e-01,  7.6310e-01,  7.6310e-01,  7.6310e-01,
          7.6252e-01,  7.6223e-01,  7.6108e-01,  7.5849e-01,  7.5302e-01,
          7.4957e-01,  7.4295e-01,  7.3258e-01,  7.2769e-01,  7.2683e-01,
          7.2481e-01,  7.2107e-01,  7.1704e-01,  7.1071e-01,  6.9574e-01,
          6.8768e-01,  6.8423e-01,  6.8423e-01,  6.8365e-01,  6.8279e-01,
          6.7962e-01,  6.7415e-01,  6.6436e-01,  6.3587e-01,  6.1773e-01,
          6.0535e-01,  6.0391e-01,  6.0132e-01,  5.8693e-01,  5.5815e-01,
          5.4088e-01,  5.0604e-01,  4.5653e-01,  3.8918e-01,  3.2930e-01,
          2.5561e-01,  1.1917e-01, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16]])
Time for prediction 0.011304855346679688
Time Per Episode 2.86102294921875e-06
tPTV:{}  tBLA:{}  tREC:{}  lambdaPTV:{} lambdaBLA:{}   lambdaREC:{}  VPTV:{}  VBLA:{}  VREC:{}  1 0.6 1 1 1 1 0.1 1 1
Test:120499,4 ,4.9078467793902725, Individual_scores[[1.23960496 0.         0.         0.02105019 0.03034387 0.03791822
 0.04684015 0.78404618 0.81500918 0.82366833 0.86565206]]
4
Total Code Time 39.056859493255615
state_test1 tensor([[9.4995e-01, 9.4939e-01, 9.4915e-01, 9.4896e-01, 9.4871e-01, 9.4840e-01,
         9.4809e-01, 9.4778e-01, 9.4747e-01, 9.4704e-01, 9.4636e-01, 9.4623e-01,
         9.4580e-01, 9.4555e-01, 9.4524e-01, 9.4493e-01, 9.4456e-01, 9.4438e-01,
         9.4400e-01, 9.4369e-01, 9.4332e-01, 9.4314e-01, 9.4301e-01, 9.4239e-01,
         9.4190e-01, 9.4153e-01, 9.4103e-01, 9.4054e-01, 9.4023e-01, 9.3992e-01,
         9.3954e-01, 9.3936e-01, 9.3892e-01, 9.3861e-01, 9.3812e-01, 9.3806e-01,
         9.3744e-01, 9.3688e-01, 9.3669e-01, 9.3601e-01, 9.3564e-01, 9.3508e-01,
         9.3465e-01, 9.3397e-01, 9.3366e-01, 9.3329e-01, 9.3298e-01, 9.3279e-01,
         9.3248e-01, 9.3199e-01, 9.3162e-01, 9.3124e-01, 9.3062e-01, 9.3025e-01,
         9.2994e-01, 9.2994e-01, 9.2914e-01, 9.2883e-01, 9.2833e-01, 9.2790e-01,
         9.2716e-01, 9.2703e-01, 9.2672e-01, 9.2623e-01, 9.2567e-01, 9.2517e-01,
         9.2468e-01, 9.2424e-01, 9.2387e-01, 9.2350e-01, 9.2325e-01, 9.2288e-01,
         9.2251e-01, 9.2189e-01, 9.2133e-01, 9.2071e-01, 9.1985e-01, 9.1935e-01,
         9.1855e-01, 9.1805e-01, 9.1774e-01, 9.1700e-01, 9.1638e-01, 9.1576e-01,
         9.1508e-01, 9.1415e-01, 9.1334e-01, 9.1248e-01, 9.1167e-01, 9.1099e-01,
         9.1006e-01, 9.0932e-01, 9.0857e-01, 9.0764e-01, 9.0690e-01, 9.0616e-01,
         9.0529e-01, 9.0393e-01, 9.0238e-01, 8.9972e-01, 1.1542e-01, 1.0883e-01,
         1.0337e-01, 9.7030e-02, 9.0636e-02, 8.6014e-02, 8.1391e-02, 7.7161e-02,
         7.2981e-02, 6.8506e-02, 6.4867e-02, 6.0293e-02, 5.6556e-02, 5.2916e-02,
         4.9130e-02, 4.6080e-02, 4.2785e-02, 3.9491e-02, 3.5753e-02, 3.2753e-02,
         2.9458e-02, 2.5966e-02, 2.1983e-02, 1.9573e-02, 1.6278e-02, 1.3967e-02,
         1.1655e-02, 9.8849e-03, 8.7046e-03, 7.0326e-03, 6.0982e-03, 4.9179e-03,
         4.3769e-03, 3.7376e-03, 3.1474e-03, 2.6557e-03, 2.5081e-03, 1.9671e-03,
         1.6721e-03, 1.0819e-03, 9.3440e-04, 5.9014e-04, 3.4425e-04, 2.9507e-04,
         2.9507e-04, 2.9507e-04, 2.9507e-04, 1.9671e-04, 1.9671e-04, 1.9671e-04,
         1.9671e-04, 1.9671e-04, 1.4754e-04, 1.4754e-04, 1.4754e-04, 9.8357e-05,
         9.8357e-05, 9.8357e-05, 9.8357e-05, 9.8357e-05, 9.8357e-05, 4.9179e-05,
         4.9179e-05, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 9.4617e-01, 9.4531e-01, 9.4329e-01, 9.4099e-01,
         9.3725e-01, 9.3523e-01, 9.3264e-01, 9.2919e-01, 9.2516e-01, 9.1998e-01,
         9.1595e-01, 9.1163e-01, 9.0731e-01, 9.0127e-01, 8.9609e-01, 8.9436e-01,
         8.9263e-01, 8.9090e-01, 8.9033e-01, 8.8803e-01, 8.8515e-01, 8.8313e-01,
         8.8198e-01, 8.7881e-01, 8.7622e-01, 8.7191e-01, 8.6816e-01, 8.6413e-01,
         8.6126e-01, 8.5982e-01, 8.5636e-01, 8.5348e-01, 8.4888e-01, 8.4370e-01,
         8.3995e-01, 8.3736e-01, 8.3448e-01, 8.3276e-01, 8.3161e-01, 8.2988e-01,
         8.2729e-01, 8.1980e-01, 8.1117e-01, 8.0800e-01, 8.0656e-01, 8.0570e-01,
         8.0570e-01, 8.0512e-01, 8.0512e-01, 8.0484e-01, 8.0397e-01, 8.0368e-01,
         8.0282e-01, 8.0253e-01, 8.0109e-01, 7.9937e-01, 7.9735e-01, 7.9591e-01,
         7.9476e-01, 7.9275e-01, 7.8929e-01, 7.8152e-01, 7.7116e-01, 7.6482e-01,
         7.6339e-01, 7.6310e-01, 7.6310e-01, 7.6310e-01, 7.6310e-01, 7.6310e-01,
         7.6252e-01, 7.6252e-01, 7.6108e-01, 7.5936e-01, 7.5590e-01, 7.5158e-01,
         7.4611e-01, 7.3978e-01, 7.3258e-01, 7.2424e-01, 7.2309e-01, 7.2107e-01,
         7.1790e-01, 7.1503e-01, 7.1071e-01, 7.0581e-01, 6.9891e-01, 6.9027e-01,
         6.8566e-01, 6.8480e-01, 6.8423e-01, 6.8365e-01, 6.8250e-01, 6.7962e-01,
         6.7300e-01, 6.6177e-01, 6.4968e-01, 6.3702e-01, 6.2234e-01, 6.1025e-01]])
Time for prediction 0.010449647903442383
Time Per Episode 39.056862354278564
tPTV:{}  tBLA:{}  tREC:{}  lambdaPTV:{} lambdaBLA:{}   lambdaREC:{}  VPTV:{}  VBLA:{}  VREC:{}  1 0.6 0.6 1 1 1 0.1 1 1
Test:120499,8 ,8.391443828170997, Individual_scores[[1.2819914  0.         0.         0.03248141 0.0402881  0.04772305
