          4.7933e-02,  4.5494e-02,  4.2964e-02,  4.1202e-02,  3.9033e-02,
          3.7136e-02,  3.5509e-02,  3.3838e-02,  3.2031e-02,  3.0630e-02,
          2.9365e-02,  2.8191e-02,  2.7332e-02,  2.5887e-02,  2.4848e-02,
          2.3628e-02,  2.2860e-02,  2.2047e-02,  2.1504e-02,  2.0285e-02,
          1.9517e-02,  1.8342e-02,  1.7393e-02,  1.6490e-02,  1.5631e-02,
          1.4637e-02,  1.3644e-02,  1.2740e-02,  1.1520e-02,  1.0481e-02,
          9.7583e-03,  9.0806e-03,  8.3578e-03,  7.6801e-03,  6.9121e-03,
          6.0989e-03,  5.5568e-03,  5.1050e-03,  4.6081e-03,  4.2015e-03,
          3.7497e-03,  3.2528e-03,  2.8462e-03,  2.4848e-03,  2.1233e-03,
          1.8974e-03,  1.7619e-03,  1.4457e-03,  1.3553e-03,  1.1294e-03,
          1.0391e-03,  8.5837e-04,  8.1319e-04,  7.2284e-04,  5.4213e-04,
          4.9695e-04,  4.9695e-04,  4.0660e-04,  3.1624e-04,  2.2589e-04,
          1.8071e-04,  9.0355e-05,  9.0355e-05,  9.0355e-05,  9.0355e-05,
          4.5177e-05,  4.5177e-05,  4.5177e-05,  4.5177e-05,  4.5177e-05,
          2.2204e-16,  2.2204e-16,  2.2204e-16,  2.2204e-16,  2.2204e-16,
          2.2204e-16,  2.2204e-16,  2.2204e-16,  2.2204e-16,  2.2204e-16,
          2.2204e-16,  2.2204e-16,  2.2204e-16,  2.2204e-16,  2.2204e-16,
          2.2204e-16,  2.2204e-16,  2.2204e-16,  2.2204e-16,  2.2204e-16,
          2.2204e-16,  2.2204e-16,  2.2204e-16,  2.2204e-16,  2.2204e-16,
          9.7229e-04,  7.2922e-04,  7.2922e-04,  7.2922e-04,  4.8614e-04,
          4.8614e-04,  4.8614e-04,  2.4307e-04,  2.4307e-04,  2.4307e-04,
          2.4307e-04,  2.4307e-04,  2.4307e-04,  2.4307e-04, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16]])
Time for prediction 0.011977195739746094
Time Per Episode 281.97600769996643
Test:120499,8 ,8.157053564882622, Individual_scores[[1.39516873 0.         0.         0.02345555 0.02838209 0.03282905
 0.03840956 0.00308569 0.00498457 0.00949442 0.01186803]]
8
Total Code Time 33.264111280441284
state_test12 tensor([[9.4986e-01, 9.4946e-01, 9.4897e-01, 9.4827e-01, 9.4757e-01, 9.4698e-01,
         9.4658e-01, 9.4628e-01, 9.4558e-01, 9.4528e-01, 9.4469e-01, 9.4419e-01,
         9.4359e-01, 9.4310e-01, 9.4300e-01, 9.4260e-01, 9.4220e-01, 9.4180e-01,
         9.4160e-01, 9.4131e-01, 9.4101e-01, 9.4041e-01, 9.4001e-01, 9.3961e-01,
         9.3932e-01, 9.3842e-01, 9.3782e-01, 9.3713e-01, 9.3673e-01, 9.3633e-01,
         9.3573e-01, 9.3554e-01, 9.3524e-01, 9.3454e-01, 9.3424e-01, 9.3384e-01,
         9.3345e-01, 9.3295e-01, 9.3255e-01, 9.3195e-01, 9.3146e-01, 9.3126e-01,
         9.3116e-01, 9.3046e-01, 9.3016e-01, 9.2937e-01, 9.2907e-01, 9.2867e-01,
         9.2797e-01, 9.2768e-01, 9.2738e-01, 9.2718e-01, 9.2678e-01, 9.2638e-01,
         9.2608e-01, 9.2529e-01, 9.2499e-01, 9.2469e-01, 9.2400e-01, 9.2340e-01,
         9.2260e-01, 9.2211e-01, 9.2151e-01, 9.2131e-01, 9.2101e-01, 9.2031e-01,
         9.1992e-01, 9.1982e-01, 9.1922e-01, 9.1872e-01, 9.1832e-01, 9.1743e-01,
         9.1703e-01, 9.1624e-01, 9.1564e-01, 9.1514e-01, 9.1484e-01, 9.1375e-01,
         9.1315e-01, 9.1285e-01, 9.1265e-01, 9.1206e-01, 9.1156e-01, 9.1096e-01,
         9.1066e-01, 9.0967e-01, 9.0867e-01, 9.0768e-01, 9.0728e-01, 9.0678e-01,
         9.0629e-01, 9.0559e-01, 9.0509e-01, 9.0380e-01, 9.0340e-01, 9.0241e-01,
         9.0151e-01, 9.0092e-01, 9.0002e-01, 8.9893e-01, 5.9815e-02, 5.6878e-02,
         5.3942e-02, 5.1638e-02, 4.9288e-02, 4.6984e-02, 4.5177e-02, 4.2738e-02,
         4.0750e-02, 3.8446e-02, 3.7000e-02, 3.5283e-02, 3.3070e-02, 3.1353e-02,
         2.9772e-02, 2.8507e-02, 2.7874e-02, 2.6248e-02, 2.5435e-02, 2.4170e-02,
         2.3086e-02, 2.2634e-02, 2.1595e-02, 2.0330e-02, 1.9336e-02, 1.8252e-02,
         1.7484e-02, 1.6851e-02, 1.5857e-02, 1.4999e-02, 1.3960e-02, 1.2830e-02,
         1.2153e-02, 1.1068e-02, 1.0029e-02, 9.1258e-03, 8.6289e-03, 7.9512e-03,
         7.2284e-03, 6.4604e-03, 5.5116e-03, 5.0147e-03, 4.5177e-03, 4.2918e-03,
         3.7045e-03, 3.3883e-03, 2.8462e-03, 2.4848e-03, 2.0782e-03, 2.0330e-03,
         1.8974e-03, 1.5360e-03, 1.2650e-03, 1.2650e-03, 1.0843e-03, 8.5837e-04,
         6.7766e-04, 5.8731e-04, 5.4213e-04, 4.5177e-04, 3.6142e-04, 2.7106e-04,
         2.2589e-04, 1.8071e-04, 9.0355e-05, 9.0355e-05, 4.5177e-05, 4.5177e-05,
         4.5177e-05, 4.5177e-05, 4.5177e-05, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 1.2154e-03, 1.2154e-03, 9.7229e-04, 9.7229e-04,
         9.7229e-04, 9.7229e-04, 7.2922e-04, 7.2922e-04, 7.2922e-04, 7.2922e-04,
         2.4307e-04, 2.4307e-04, 2.4307e-04, 2.4307e-04, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00]])
Time for prediction 0.005040168762207031
Time Per Episode 315.2401189804077
Test:120499,8 ,8.081595205108751, Individual_scores[[1.44074322 0.         0.         0.02511226 0.02938484 0.03452936
 0.03993548 0.00213624 0.00308569 0.0066461  0.00973178]]
8
Total Code Time 34.78035306930542
state_test13 tensor([[9.4996e-01, 9.4897e-01, 9.4867e-01, 9.4827e-01, 9.4777e-01, 9.4708e-01,
         9.4708e-01, 9.4688e-01, 9.4628e-01, 9.4568e-01, 9.4489e-01, 9.4439e-01,
         9.4409e-01, 9.4359e-01, 9.4339e-01, 9.4320e-01, 9.4240e-01, 9.4200e-01,
         9.4150e-01, 9.4091e-01, 9.4021e-01, 9.3991e-01, 9.3902e-01, 9.3862e-01,
         9.3822e-01, 9.3782e-01, 9.3713e-01, 9.3683e-01, 9.3633e-01, 9.3603e-01,
         9.3544e-01, 9.3454e-01, 9.3394e-01, 9.3335e-01, 9.3285e-01, 9.3235e-01,
         9.3185e-01, 9.3166e-01, 9.3126e-01, 9.3076e-01, 9.3026e-01, 9.3006e-01,
         9.2967e-01, 9.2937e-01, 9.2897e-01, 9.2867e-01, 9.2817e-01, 9.2758e-01,
         9.2708e-01, 9.2638e-01, 9.2579e-01, 9.2549e-01, 9.2479e-01, 9.2409e-01,
         9.2370e-01, 9.2360e-01, 9.2290e-01, 9.2230e-01, 9.2181e-01, 9.2161e-01,
         9.2141e-01, 9.2111e-01, 9.2061e-01, 9.2031e-01, 9.1992e-01, 9.1932e-01,
         9.1872e-01, 9.1803e-01, 9.1713e-01, 9.1683e-01, 9.1624e-01, 9.1554e-01,
         9.1524e-01, 9.1454e-01, 9.1395e-01, 9.1325e-01, 9.1265e-01, 9.1166e-01,
         9.1106e-01, 9.1047e-01, 9.1007e-01, 9.0937e-01, 9.0858e-01, 9.0818e-01,
         9.0768e-01, 9.0688e-01, 9.0609e-01, 9.0579e-01, 9.0470e-01, 9.0390e-01,
         9.0330e-01, 9.0251e-01, 9.0171e-01, 9.0131e-01, 9.0062e-01, 8.9972e-01,
         8.9873e-01, 8.9833e-01, 8.9763e-01, 8.9664e-01, 6.5281e-02, 6.2300e-02,
         5.9408e-02, 5.6743e-02, 5.4393e-02, 5.2270e-02, 5.0192e-02, 4.7662e-02,
         4.5448e-02, 4.2964e-02, 4.0750e-02, 3.8807e-02, 3.7271e-02, 3.5464e-02,
         3.3702e-02, 3.2392e-02, 3.0811e-02, 2.9591e-02, 2.8371e-02, 2.7423e-02,
         2.6474e-02, 2.5435e-02, 2.4260e-02, 2.2995e-02, 2.2227e-02, 2.1640e-02,
         2.0556e-02, 1.9562e-02, 1.8387e-02, 1.7393e-02, 1.6625e-02, 1.5857e-02,
         1.4999e-02, 1.3779e-02, 1.2695e-02, 1.1701e-02, 1.1159e-02, 1.0210e-02,
         9.6228e-03, 8.7192e-03, 7.9964e-03, 7.3639e-03, 6.6862e-03, 5.8731e-03,
         5.1502e-03, 4.3822e-03, 3.8852e-03, 3.6142e-03, 3.2076e-03, 2.9817e-03,
         2.5299e-03, 2.2589e-03, 1.9878e-03, 1.7619e-03, 1.6716e-03, 1.5360e-03,
         1.4457e-03, 1.1746e-03, 9.9390e-04, 7.6801e-04, 6.7766e-04, 4.9695e-04,
         4.5177e-04, 4.0660e-04, 3.6142e-04, 3.1624e-04, 3.1624e-04, 3.1624e-04,
         2.2589e-04, 9.0355e-05, 9.0355e-05, 9.0355e-05, 9.0355e-05, 4.5177e-05,
         4.5177e-05, 4.5177e-05, 4.5177e-05, 4.5177e-05, 4.5177e-05, 4.4409e-16,
         4.4409e-16, 4.4409e-16, 4.4409e-16, 4.4409e-16, 4.4409e-16, 4.4409e-16,
         4.4409e-16, 4.4409e-16, 4.4409e-16, 4.4409e-16, 4.4409e-16, 4.4409e-16,
         4.4409e-16, 4.4409e-16, 4.4409e-16, 4.4409e-16, 4.4409e-16, 4.4409e-16,
         4.4409e-16, 4.4409e-16, 4.8614e-04, 4.8614e-04, 4.8614e-04, 4.8614e-04,
         4.8614e-04, 4.8614e-04, 4.8614e-04, 4.8614e-04, 4.8614e-04, 4.8614e-04,
         4.8614e-04, 2.4307e-04, 2.4307e-04, 2.4307e-04, 2.4307e-04, 2.4307e-04,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00]])
Time for prediction 0.011476516723632812
Time Per Episode 350.02047204971313
Test:120499,8 ,8.122908107415572, Individual_scores[[1.41427059 0.         0.         0.02493787 0.02973362 0.03431137
 0.03976108 0.00213624 0.00332305 0.00688346 0.00973178]]
8
Total Code Time 33.82662487030029
state_test14 tensor([[ 9.4996e-01,  9.4946e-01,  9.4916e-01,  9.4897e-01,  9.4847e-01,
          9.4787e-01,  9.4698e-01,  9.4668e-01,  9.4588e-01,  9.4548e-01,
          9.4519e-01,  9.4469e-01,  9.4409e-01,  9.4359e-01,  9.4310e-01,
          9.4240e-01,  9.4160e-01,  9.4091e-01,  9.4051e-01,  9.4001e-01,
          9.3951e-01,  9.3902e-01,  9.3862e-01,  9.3832e-01,  9.3772e-01,
          9.3723e-01,  9.3643e-01,  9.3603e-01,  9.3524e-01,  9.3484e-01,
          9.3424e-01,  9.3365e-01,  9.3335e-01,  9.3315e-01,  9.3275e-01,
          9.3245e-01,  9.3195e-01,  9.3156e-01,  9.3116e-01,  9.3086e-01,
          9.3046e-01,  9.2996e-01,  9.2917e-01,  9.2887e-01,  9.2857e-01,
          9.2827e-01,  9.2788e-01,  9.2768e-01,  9.2728e-01,  9.2658e-01,
          9.2579e-01,  9.2529e-01,  9.2429e-01,  9.2380e-01,  9.2320e-01,
          9.2280e-01,  9.2240e-01,  9.2201e-01,  9.2171e-01,  9.2141e-01,
          9.2111e-01,  9.2081e-01,  9.1992e-01,  9.1942e-01,  9.1882e-01,
          9.1862e-01,  9.1823e-01,  9.1763e-01,  9.1683e-01,  9.1604e-01,
          9.1534e-01,  9.1464e-01,  9.1385e-01,  9.1275e-01,  9.1226e-01,
          9.1156e-01,  9.1057e-01,  9.0987e-01,  9.0937e-01,  9.0858e-01,
          9.0778e-01,  9.0738e-01,  9.0688e-01,  9.0649e-01,  9.0589e-01,
          9.0539e-01,  9.0499e-01,  9.0420e-01,  9.0360e-01,  9.0271e-01,
          9.0221e-01,  9.0101e-01,  9.0062e-01,  9.0022e-01,  8.9952e-01,
          8.9893e-01,  8.9833e-01,  8.9783e-01,  8.9684e-01,  8.9614e-01,
          6.2796e-02,  5.9950e-02,  5.7285e-02,  5.5387e-02,  5.2632e-02,
          4.9966e-02,  4.8159e-02,  4.5674e-02,  4.3325e-02,  4.1157e-02,
          3.9349e-02,  3.7452e-02,  3.5735e-02,  3.3838e-02,  3.2211e-02,
          3.0992e-02,  2.9862e-02,  2.8597e-02,  2.7468e-02,  2.5977e-02,
          2.5390e-02,  2.4351e-02,  2.3583e-02,  2.2363e-02,  2.1414e-02,
          2.0420e-02,  1.9562e-02,  1.8749e-02,  1.7981e-02,  1.6670e-02,
          1.5541e-02,  1.4728e-02,  1.3915e-02,  1.2830e-02,  1.2062e-02,
          1.1520e-02,  1.0526e-02,  9.6228e-03,  8.6740e-03,  7.8157e-03,
          7.1832e-03,  6.5055e-03,  5.9634e-03,  5.5116e-03,  5.0599e-03,
          4.6533e-03,  4.1111e-03,  3.7497e-03,  3.2528e-03,  2.9817e-03,
          2.7106e-03,  2.5751e-03,  2.2589e-03,  1.8974e-03,  1.5360e-03,
          1.4005e-03,  1.3553e-03,  1.1294e-03,  9.0355e-04,  8.1319e-04,
          7.2284e-04,  5.4213e-04,  4.5177e-04,  4.5177e-04,  3.1624e-04,
          2.2589e-04,  1.3553e-04,  1.3553e-04,  4.5177e-05,  4.5177e-05,
          4.5177e-05,  4.5177e-05,  4.5177e-05,  2.2204e-16,  2.2204e-16,
          2.2204e-16,  2.2204e-16,  2.2204e-16,  2.2204e-16,  2.2204e-16,
          2.2204e-16,  2.2204e-16,  2.2204e-16,  2.2204e-16,  2.2204e-16,
          2.2204e-16,  2.2204e-16,  2.2204e-16,  2.2204e-16,  2.2204e-16,
          2.2204e-16,  2.2204e-16,  2.2204e-16,  2.2204e-16,  2.2204e-16,
          2.2204e-16,  2.2204e-16,  2.2204e-16,  2.2204e-16,  2.2204e-16,
          9.7229e-04,  9.7229e-04,  7.2922e-04,  4.8614e-04,  4.8614e-04,
          2.4307e-04,  2.4307e-04,  2.4307e-04,  2.4307e-04,  2.4307e-04,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16]])
Time for prediction 0.009359121322631836
Time Per Episode 383.8470969200134
Test:120499,8 ,8.266506806322832, Individual_scores[[1.3432773  0.         0.         0.02934124 0.03431137 0.04294372
 0.05493308 0.00142416 0.00142416 0.00237361 0.00379777]]
8
Total Code Time 33.18872952461243
state_test15 tensor([[ 9.4996e-01,  9.4926e-01,  9.4867e-01,  9.4797e-01,  9.4747e-01,
          9.4717e-01,  9.4628e-01,  9.4608e-01,  9.4538e-01,  9.4479e-01,
          9.4349e-01,  9.4310e-01,  9.4260e-01,  9.4170e-01,  9.4111e-01,
          9.4031e-01,  9.3981e-01,  9.3912e-01,  9.3832e-01,  9.3743e-01,
          9.3693e-01,  9.3663e-01,  9.3573e-01,  9.3454e-01,  9.3365e-01,
          9.3335e-01,  9.3325e-01,  9.3225e-01,  9.3136e-01,  9.3056e-01,
          9.2977e-01,  9.2917e-01,  9.2887e-01,  9.2817e-01,  9.2748e-01,
          9.2698e-01,  9.2628e-01,  9.2519e-01,  9.2409e-01,  9.2330e-01,
          9.2250e-01,  9.2230e-01,  9.2121e-01,  9.2071e-01,  9.2002e-01,
          9.1902e-01,  9.1803e-01,  9.1713e-01,  9.1653e-01,  9.1504e-01,
          9.1435e-01,  9.1365e-01,  9.1285e-01,  9.1186e-01,  9.1106e-01,
          9.1027e-01,  9.0957e-01,  9.0907e-01,  9.0798e-01,  9.0748e-01,
          9.0718e-01,  9.0619e-01,  9.0549e-01,  9.0489e-01,  9.0410e-01,
          9.0350e-01,  9.0251e-01,  9.0191e-01,  9.0092e-01,  9.0012e-01,
          8.9922e-01,  8.9823e-01,  8.9733e-01,  8.9684e-01,  8.9604e-01,
          8.9524e-01,  8.9445e-01,  8.9365e-01,  8.9286e-01,  8.9216e-01,
          8.9136e-01,  8.9057e-01,  8.8967e-01,  8.8888e-01,  8.8768e-01,
          8.8699e-01,  8.8589e-01,  8.8440e-01,  8.8370e-01,  8.8211e-01,
          8.8042e-01,  8.7883e-01,  8.7724e-01,  8.7595e-01,  8.7445e-01,
          8.7386e-01,  8.7266e-01,  8.7147e-01,  8.6948e-01,  8.6799e-01,
          1.8749e-01,  1.8238e-01,  1.7795e-01,  1.7348e-01,  1.6820e-01,
          1.6345e-01,  1.5830e-01,  1.5401e-01,  1.4913e-01,  1.4389e-01,
          1.3811e-01,  1.3341e-01,  1.2916e-01,  1.2356e-01,  1.1760e-01,
          1.1163e-01,  1.0653e-01,  1.0097e-01,  9.5957e-02,  9.0897e-02,
          8.5747e-02,  8.1635e-02,  7.6711e-02,  7.2374e-02,  6.8444e-02,
          6.5101e-02,  6.1215e-02,  5.8098e-02,  5.4484e-02,  5.0599e-02,
          4.6939e-02,  4.3912e-02,  4.1202e-02,  3.8401e-02,  3.6413e-02,
          3.4244e-02,  3.2302e-02,  3.0901e-02,  2.9004e-02,  2.7377e-02,
          2.5616e-02,  2.4215e-02,  2.2860e-02,  2.1369e-02,  2.0420e-02,
          1.8884e-02,  1.7393e-02,  1.6128e-02,  1.4818e-02,  1.3824e-02,
          1.2830e-02,  1.2108e-02,  1.1475e-02,  1.0707e-02,  9.5324e-03,
          8.8999e-03,  8.3126e-03,  7.6350e-03,  7.0477e-03,  6.1441e-03,
          4.8340e-03,  3.8852e-03,  3.1172e-03,  2.3492e-03,  1.8974e-03,
          1.4005e-03,  1.2198e-03,  9.4872e-04,  6.7766e-04,  5.8731e-04,
          4.5177e-04,  4.0660e-04,  3.1624e-04,  2.7106e-04,  2.2589e-04,
          4.5177e-05,  4.5177e-05,  4.5177e-05,  4.5177e-05, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]])
Time for prediction 0.010807275772094727
Time Per Episode 417.03582644462585
Test:120499,8 ,8.289353172569946, Individual_scores[[1.33465181 0.         0.         0.02964642 0.03470375 0.04281292
 0.05406112 0.00142416 0.00142416 0.00237361 0.00427249]]
8
Total Code Time 35.485193729400635
state_test16 tensor([[9.4986e-01, 9.4867e-01, 9.4847e-01, 9.4757e-01, 9.4708e-01, 9.4618e-01,
         9.4548e-01, 9.4499e-01, 9.4469e-01, 9.4379e-01, 9.4300e-01, 9.4250e-01,
         9.4200e-01, 9.4111e-01, 9.4041e-01, 9.4001e-01, 9.3961e-01, 9.3912e-01,
         9.3852e-01, 9.3802e-01, 9.3693e-01, 9.3633e-01, 9.3544e-01, 9.3414e-01,
         9.3295e-01, 9.3205e-01, 9.3116e-01, 9.3066e-01, 9.2967e-01, 9.2897e-01,
         9.2807e-01, 9.2738e-01, 9.2698e-01, 9.2579e-01, 9.2509e-01, 9.2459e-01,
         9.2370e-01, 9.2310e-01, 9.2270e-01, 9.2131e-01, 9.2021e-01, 9.1952e-01,
