         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00]])
Time for prediction 0.008710384368896484
Time Per Episode 225.7526364326477
tPTV:{}  tBLA:{}  tREC:{}  lambdaPTV:{} lambdaBLA:{}   lambdaREC:{}  VPTV:{}  VBLA:{}  VREC:{}  1 0.6 0.75 1 19.977395145468737 0.6 0.1 1 1
Test:120499,4 ,4.385081791817774, Individual_scores[[1.39249044 0.         0.         0.02105019 0.02815985 0.0364777
 0.04781599 0.32563632 0.68958279 0.82681711 0.87142482]]
4
Total Code Time 19.775500535964966
state_test12 tensor([[9.4995e-01, 9.4939e-01, 9.4921e-01, 9.4865e-01, 9.4828e-01, 9.4803e-01,
         9.4772e-01, 9.4722e-01, 9.4704e-01, 9.4692e-01, 9.4623e-01, 9.4599e-01,
         9.4568e-01, 9.4543e-01, 9.4487e-01, 9.4469e-01, 9.4394e-01, 9.4369e-01,
         9.4326e-01, 9.4301e-01, 9.4295e-01, 9.4277e-01, 9.4258e-01, 9.4221e-01,
         9.4184e-01, 9.4140e-01, 9.4097e-01, 9.4035e-01, 9.4010e-01, 9.3973e-01,
         9.3961e-01, 9.3905e-01, 9.3886e-01, 9.3855e-01, 9.3812e-01, 9.3775e-01,
         9.3738e-01, 9.3694e-01, 9.3626e-01, 9.3595e-01, 9.3570e-01, 9.3533e-01,
         9.3477e-01, 9.3428e-01, 9.3416e-01, 9.3385e-01, 9.3366e-01, 9.3316e-01,
         9.3261e-01, 9.3236e-01, 9.3199e-01, 9.3186e-01, 9.3149e-01, 9.3112e-01,
         9.3087e-01, 9.3069e-01, 9.3000e-01, 9.2976e-01, 9.2957e-01, 9.2926e-01,
         9.2852e-01, 9.2796e-01, 9.2765e-01, 9.2716e-01, 9.2678e-01, 9.2629e-01,
         9.2598e-01, 9.2536e-01, 9.2511e-01, 9.2449e-01, 9.2418e-01, 9.2362e-01,
         9.2288e-01, 9.2251e-01, 9.2214e-01, 9.2152e-01, 9.2096e-01, 9.2071e-01,
         9.2022e-01, 9.1954e-01, 9.1873e-01, 9.1743e-01, 9.1681e-01, 9.1601e-01,
         9.1526e-01, 9.1495e-01, 9.1433e-01, 9.1378e-01, 9.1353e-01, 9.1260e-01,
         9.1192e-01, 9.1117e-01, 9.1062e-01, 9.1031e-01, 9.0956e-01, 9.0894e-01,
         9.0814e-01, 9.0758e-01, 9.0659e-01, 9.0603e-01, 2.8617e-01, 2.8091e-01,
         2.7634e-01, 2.7107e-01, 2.6419e-01, 2.5657e-01, 2.4978e-01, 2.4255e-01,
         2.3532e-01, 2.2657e-01, 2.1791e-01, 2.0906e-01, 1.9755e-01, 1.8565e-01,
         1.7380e-01, 1.6332e-01, 1.5290e-01, 1.4218e-01, 1.3298e-01, 1.2270e-01,
         1.1331e-01, 1.0608e-01, 9.7325e-02, 9.1227e-02, 8.3456e-02, 7.7260e-02,
         7.0276e-02, 6.3637e-02, 5.7736e-02, 5.2375e-02, 4.5244e-02, 3.8212e-02,
         3.2015e-02, 2.6557e-02, 2.0360e-02, 1.3377e-02, 7.3276e-03, 3.3442e-03,
         1.7704e-03, 1.0819e-03, 5.4097e-04, 3.4425e-04, 2.4589e-04, 1.4754e-04,
         1.4754e-04, 3.3307e-16, 3.3307e-16, 3.3307e-16, 3.3307e-16, 3.3307e-16,
         3.3307e-16, 3.3307e-16, 3.3307e-16, 3.3307e-16, 3.3307e-16, 3.3307e-16,
         3.3307e-16, 3.3307e-16, 3.3307e-16, 3.3307e-16, 3.3307e-16, 3.3307e-16,
         3.3307e-16, 3.3307e-16, 3.3307e-16, 3.3307e-16, 3.3307e-16, 3.3307e-16,
         3.3307e-16, 3.3307e-16, 3.3307e-16, 3.3307e-16, 3.3307e-16, 3.3307e-16,
         3.3307e-16, 3.3307e-16, 3.3307e-16, 3.3307e-16, 3.3307e-16, 3.3307e-16,
         3.3307e-16, 3.3307e-16, 3.3307e-16, 3.3307e-16, 3.3307e-16, 3.3307e-16,
         3.3307e-16, 3.3307e-16, 3.3307e-16, 3.3307e-16, 3.3307e-16, 3.3307e-16,
         3.3307e-16, 3.3307e-16, 3.3307e-16, 3.3307e-16, 3.3307e-16, 3.3307e-16,
         3.3307e-16, 3.3307e-16, 9.4847e-01, 9.4847e-01, 9.4819e-01, 9.4790e-01,
         9.4416e-01, 9.4013e-01, 9.3667e-01, 9.3466e-01, 9.3178e-01, 9.2861e-01,
         9.2458e-01, 9.2055e-01, 9.1767e-01, 9.1508e-01, 9.1249e-01, 9.0990e-01,
         9.0789e-01, 9.0386e-01, 9.0098e-01, 8.9954e-01, 8.9839e-01, 8.9609e-01,
         8.9436e-01, 8.9177e-01, 8.8918e-01, 8.8659e-01, 8.8342e-01, 8.7968e-01,
         8.7421e-01, 8.6989e-01, 8.6500e-01, 8.6039e-01, 8.5607e-01, 8.5176e-01,
         8.4571e-01, 8.4024e-01, 8.2873e-01, 8.2297e-01, 8.2067e-01, 8.1808e-01,
         8.1635e-01, 8.1462e-01, 8.1290e-01, 8.1174e-01, 8.1002e-01, 8.0743e-01,
         8.0599e-01, 8.0397e-01, 8.0253e-01, 7.9332e-01, 7.7979e-01, 7.6742e-01,
         7.5245e-01, 7.3201e-01, 7.1359e-01, 6.8969e-01, 6.6638e-01, 6.3702e-01,
         6.0996e-01, 5.8377e-01, 5.5527e-01, 5.2907e-01, 4.9597e-01, 4.6143e-01,
         4.2746e-01, 3.9090e-01, 3.5204e-01, 3.1664e-01, 2.7922e-01, 2.5245e-01,
         2.2769e-01, 2.0812e-01, 1.8279e-01, 1.6897e-01, 1.4882e-01, 1.3443e-01,
         1.2291e-01, 1.0938e-01, 1.0017e-01, 9.1825e-02, 8.2902e-02, 7.8008e-02,
         7.2827e-02, 6.7645e-02, 6.4479e-02, 5.9585e-02, 5.6995e-02, 5.2677e-02,
         4.9511e-02, 4.6344e-02, 4.1163e-02, 3.5406e-02, 3.1952e-02, 2.9073e-02,
         2.6770e-02, 2.4755e-02, 2.1877e-02, 1.6695e-02, 1.3529e-02, 1.2090e-02]])
Time for prediction 0.006356954574584961
Time Per Episode 245.52813696861267
tPTV:{}  tBLA:{}  tREC:{}  lambdaPTV:{} lambdaBLA:{}   lambdaREC:{}  VPTV:{}  VBLA:{}  VREC:{}  1 0.6 0.44999999999999996 1 19.977395145468737 0.6 0.1 1 1
Test:120499,8 ,7.950755231108019, Individual_scores[[1.47023307 0.         0.         0.02829926 0.03475836 0.04326208
 0.0561803  0.06481239 0.07452112 0.08921543 0.10784571]]
8
Total Code Time 31.694429874420166
state_test13 tensor([[ 9.4995e-01,  9.4952e-01,  9.4902e-01,  9.4884e-01,  9.4840e-01,
          9.4791e-01,  9.4766e-01,  9.4747e-01,  9.4704e-01,  9.4679e-01,
          9.4623e-01,  9.4592e-01,  9.4561e-01,  9.4469e-01,  9.4438e-01,
          9.4382e-01,  9.4351e-01,  9.4301e-01,  9.4264e-01,  9.4239e-01,
          9.4196e-01,  9.4165e-01,  9.4128e-01,  9.4066e-01,  9.4041e-01,
          9.3992e-01,  9.3942e-01,  9.3843e-01,  9.3787e-01,  9.3744e-01,
          9.3713e-01,  9.3657e-01,  9.3601e-01,  9.3558e-01,  9.3515e-01,
          9.3508e-01,  9.3459e-01,  9.3391e-01,  9.3316e-01,  9.3236e-01,
          9.3205e-01,  9.3143e-01,  9.3093e-01,  9.3056e-01,  9.2988e-01,
          9.2945e-01,  9.2920e-01,  9.2883e-01,  9.2846e-01,  9.2821e-01,
          9.2790e-01,  9.2740e-01,  9.2691e-01,  9.2641e-01,  9.2604e-01,
          9.2555e-01,  9.2530e-01,  9.2455e-01,  9.2393e-01,  9.2338e-01,
          9.2270e-01,  9.2232e-01,  9.2201e-01,  9.2164e-01,  9.2115e-01,
          9.2084e-01,  9.2022e-01,  9.2009e-01,  9.1966e-01,  9.1910e-01,
          9.1873e-01,  9.1836e-01,  9.1799e-01,  9.1774e-01,  9.1681e-01,
          9.1625e-01,  9.1594e-01,  9.1557e-01,  9.1501e-01,  9.1446e-01,
          9.1402e-01,  9.1359e-01,  9.1316e-01,  9.1260e-01,  9.1235e-01,
          9.1167e-01,  9.1136e-01,  9.1086e-01,  9.1000e-01,  9.0938e-01,
          9.0876e-01,  9.0802e-01,  9.0746e-01,  9.0671e-01,  9.0622e-01,
          9.0554e-01,  9.0486e-01,  9.0430e-01,  9.0411e-01,  9.0343e-01,
          2.7978e-01,  2.7373e-01,  2.6768e-01,  2.6158e-01,  2.5657e-01,
          2.5022e-01,  2.4383e-01,  2.3778e-01,  2.3207e-01,  2.2568e-01,
          2.1914e-01,  2.1304e-01,  2.0532e-01,  1.9765e-01,  1.8845e-01,
          1.7847e-01,  1.6568e-01,  1.5585e-01,  1.4577e-01,  1.3608e-01,
          1.2688e-01,  1.1886e-01,  1.1100e-01,  1.0460e-01,  9.8112e-02,
          9.0784e-02,  8.3456e-02,  7.7801e-02,  7.2686e-02,  6.7768e-02,
          6.3785e-02,  5.8916e-02,  5.4244e-02,  4.9818e-02,  4.5490e-02,
          4.0671e-02,  3.6589e-02,  3.2114e-02,  2.7786e-02,  2.3852e-02,
          1.8737e-02,  1.2983e-02,  7.7211e-03,  4.8687e-03,  2.1639e-03,
          1.1803e-03,  7.3768e-04,  3.9343e-04,  9.8357e-05,  4.9179e-05,
          4.9179e-05, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
          1.2147e-01,  1.1313e-01,  1.0564e-01,  9.7294e-02,  9.1249e-02,
          8.5780e-02,  8.0311e-02,  7.5417e-02,  7.2251e-02,  6.8797e-02,
          6.6206e-02,  6.3615e-02,  6.0161e-02,  5.6707e-02,  5.2965e-02,
          5.0662e-02,  4.7784e-02,  4.6056e-02,  4.3466e-02,  4.1163e-02,
          3.8284e-02,  3.5982e-02,  3.5118e-02,  3.3391e-02,  3.1952e-02,
          3.1088e-02,  2.9361e-02,  2.7346e-02,  2.5907e-02,  2.3604e-02,
          2.3316e-02,  2.2740e-02,  2.1013e-02,  1.8998e-02,  1.6983e-02,
          1.5256e-02,  1.3817e-02,  1.3529e-02,  1.1802e-02,  1.0075e-02,
          9.7870e-03,  9.2113e-03,  8.6356e-03,  7.4842e-03,  6.6206e-03,
          6.0449e-03,  5.1813e-03,  4.3178e-03,  4.3178e-03,  3.4542e-03,
          3.4542e-03,  3.1664e-03,  2.8785e-03,  2.0150e-03,  1.7271e-03,
          1.7271e-03,  1.7271e-03,  1.7271e-03,  1.7271e-03,  1.1514e-03,
          1.1514e-03,  1.1514e-03,  1.1514e-03,  8.6356e-04,  8.6356e-04,
          8.6356e-04,  8.6356e-04,  8.6356e-04,  8.6356e-04,  8.6356e-04,
          5.7571e-04,  2.8785e-04,  2.8785e-04,  2.8785e-04,  2.8785e-04,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16]])
Time for prediction 0.011315345764160156
Time Per Episode 277.22256684303284
tPTV:{}  tBLA:{}  tREC:{}  lambdaPTV:{} lambdaBLA:{}   lambdaREC:{}  VPTV:{}  VBLA:{}  VREC:{}  1 0.75 0.44999999999999996 1 19.977395145468737 0.6 0.1 1 1
Test:120499,8 ,8.275675371801112, Individual_scores[[1.31077267 0.         0.         0.03680297 0.04860595 0.09149628
 0.20139405 0.04329572 0.05562844 0.06533718 0.0784571 ]]
8
Total Code Time 20.847063302993774
state_test14 tensor([[ 9.4995e-01,  9.4964e-01,  9.4908e-01,  9.4834e-01,  9.4766e-01,
          9.4722e-01,  9.4654e-01,  9.4599e-01,  9.4574e-01,  9.4493e-01,
          9.4413e-01,  9.4363e-01,  9.4314e-01,  9.4246e-01,  9.4208e-01,
          9.4140e-01,  9.4084e-01,  9.4023e-01,  9.3979e-01,  9.3911e-01,
          9.3855e-01,  9.3775e-01,  9.3725e-01,  9.3639e-01,  9.3608e-01,
          9.3508e-01,  9.3440e-01,  9.3397e-01,  9.3360e-01,  9.3316e-01,
          9.3236e-01,  9.3137e-01,  9.3050e-01,  9.2976e-01,  9.2889e-01,
          9.2808e-01,  9.2740e-01,  9.2660e-01,  9.2598e-01,  9.2530e-01,
          9.2437e-01,  9.2393e-01,  9.2350e-01,  9.2251e-01,  9.2177e-01,
          9.2115e-01,  9.2078e-01,  9.1991e-01,  9.1923e-01,  9.1873e-01,
          9.1805e-01,  9.1718e-01,  9.1644e-01,  9.1526e-01,  9.1446e-01,
          9.1365e-01,  9.1248e-01,  9.1179e-01,  9.1086e-01,  9.1006e-01,
          9.0938e-01,  9.0851e-01,  9.0783e-01,  9.0702e-01,  9.0628e-01,
          9.0554e-01,  9.0486e-01,  9.0448e-01,  9.0343e-01,  9.0244e-01,
          9.0201e-01,  9.0164e-01,  9.0046e-01,  8.9972e-01,  8.9897e-01,
          8.9798e-01,  8.9699e-01,  8.9581e-01,  8.9439e-01,  8.9352e-01,
          8.9265e-01,  8.9148e-01,  8.9030e-01,  8.8943e-01,  8.8832e-01,
          8.8714e-01,  8.8590e-01,  8.8497e-01,  8.8404e-01,  8.8299e-01,
          8.8144e-01,  8.8020e-01,  8.7927e-01,  8.7828e-01,  8.7717e-01,
          8.7599e-01,  8.7519e-01,  8.7413e-01,  8.7302e-01,  8.7196e-01,
          3.1887e-01,  3.1730e-01,  3.1568e-01,  3.1322e-01,  3.1140e-01,
          3.0943e-01,  3.0732e-01,  3.0565e-01,  3.0388e-01,  3.0201e-01,
          2.9984e-01,  2.9788e-01,  2.9596e-01,  2.9443e-01,  2.9237e-01,
          2.9015e-01,  2.8784e-01,  2.8593e-01,  2.8420e-01,  2.8174e-01,
          2.7953e-01,  2.7717e-01,  2.7447e-01,  2.7132e-01,  2.6871e-01,
          2.6655e-01,  2.6384e-01,  2.6065e-01,  2.5848e-01,  2.5416e-01,
          2.5047e-01,  2.4589e-01,  2.4166e-01,  2.3635e-01,  2.2986e-01,
          2.2416e-01,  2.1599e-01,  2.0955e-01,  2.0149e-01,  1.9298e-01,
          1.8491e-01,  1.7695e-01,  1.6824e-01,  1.6052e-01,  1.5191e-01,
          1.4291e-01,  1.3509e-01,  1.2580e-01,  1.1527e-01,  1.0603e-01,
          9.5653e-02,  8.6358e-02,  7.5588e-02,  6.5801e-02,  5.7244e-02,
          4.8736e-02,  4.0031e-02,  3.2999e-02,  2.6016e-02,  2.0065e-02,
          1.4311e-02,  9.3931e-03,  4.6720e-03,  1.3770e-03,  2.2204e-16,
          2.2204e-16,  2.2204e-16,  2.2204e-16,  2.2204e-16,  2.2204e-16,
          2.2204e-16,  2.2204e-16,  2.2204e-16,  2.2204e-16,  2.2204e-16,
          2.2204e-16,  2.2204e-16,  2.2204e-16,  2.2204e-16,  2.2204e-16,
          2.2204e-16,  2.2204e-16,  2.2204e-16,  2.2204e-16,  2.2204e-16,
          2.2204e-16,  2.2204e-16,  2.2204e-16,  2.2204e-16,  2.2204e-16,
          2.2204e-16,  2.2204e-16,  2.2204e-16,  2.2204e-16,  2.2204e-16,
          2.2204e-16,  2.2204e-16,  2.2204e-16,  2.2204e-16,  2.2204e-16,
          5.2965e-02,  4.9511e-02,  4.5193e-02,  4.2314e-02,  3.9148e-02,
          3.5406e-02,  3.3679e-02,  3.1664e-02,  3.1088e-02,  2.9649e-02,
          2.6770e-02,  2.4180e-02,  2.3028e-02,  2.3028e-02,  2.1301e-02,
          1.8710e-02,  1.6695e-02,  1.4968e-02,  1.3241e-02,  1.1226e-02,
          1.0363e-02,  9.7870e-03,  8.6356e-03,  8.3477e-03,  6.6206e-03,
          5.4692e-03,  4.8935e-03,  3.7421e-03,  3.7421e-03,  3.7421e-03,
          3.4542e-03,  3.1664e-03,  2.3028e-03,  1.7271e-03,  1.7271e-03,
          1.7271e-03,  1.7271e-03,  1.4393e-03,  1.4393e-03,  1.1514e-03,
          8.6356e-04,  8.6356e-04,  8.6356e-04,  8.6356e-04,  8.6356e-04,
          8.6356e-04,  8.6356e-04,  8.6356e-04,  5.7571e-04,  2.8785e-04,
          2.8785e-04,  2.8785e-04, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16]])
Time for prediction 0.012788534164428711
Time Per Episode 298.0696301460266
tPTV:{}  tBLA:{}  tREC:{}  lambdaPTV:{} lambdaBLA:{}   lambdaREC:{}  VPTV:{}  VBLA:{}  VREC:{}  1 0.75 0.44999999999999996 1 32.96270199002341 0.6 0.1 1 1
Test:120499,8 ,8.34155998351212, Individual_scores[[1.28573174 0.         0.         0.03099442 0.04251859 0.08508364
 0.21105948 0.05877722 0.07557072 0.09944896 0.12175282]]
8
Total Code Time 21.511635065078735
state_test15 tensor([[ 9.4995e-01,  9.4945e-01,  9.4865e-01,  9.4809e-01,  9.4747e-01,
          9.4623e-01,  9.4549e-01,  9.4481e-01,  9.4431e-01,  9.4388e-01,
          9.4301e-01,  9.4239e-01,  9.4091e-01,  9.3998e-01,  9.3923e-01,
          9.3831e-01,  9.3725e-01,  9.3651e-01,  9.3608e-01,  9.3558e-01,
          9.3496e-01,  9.3440e-01,  9.3354e-01,  9.3273e-01,  9.3205e-01,
          9.3124e-01,  9.3062e-01,  9.2982e-01,  9.2895e-01,  9.2802e-01,
          9.2722e-01,  9.2672e-01,  9.2573e-01,  9.2480e-01,  9.2406e-01,
          9.2356e-01,  9.2257e-01,  9.2208e-01,  9.2158e-01,  9.2053e-01,
          9.1972e-01,  9.1842e-01,  9.1749e-01,  9.1644e-01,  9.1557e-01,
          9.1452e-01,  9.1322e-01,  9.1204e-01,  9.1148e-01,  9.1074e-01,
          9.1012e-01,  9.0963e-01,  9.0857e-01,  9.0771e-01,  9.0702e-01,
          9.0572e-01,  9.0486e-01,  9.0343e-01,  9.0213e-01,  9.0102e-01,
          8.9990e-01,  8.9885e-01,  8.9798e-01,  8.9693e-01,  8.9631e-01,
          8.9563e-01,  8.9507e-01,  8.9408e-01,  8.9309e-01,  8.9216e-01,
          8.9117e-01,  8.9018e-01,  8.8900e-01,  8.8770e-01,  8.8634e-01,
          8.8565e-01,  8.8367e-01,  8.8280e-01,  8.8157e-01,  8.8039e-01,
          8.7934e-01,  8.7834e-01,  8.7742e-01,  8.7581e-01,  8.7450e-01,
          8.7358e-01,  8.7277e-01,  8.7135e-01,  8.6980e-01,  8.6862e-01,
          8.6713e-01,  8.6614e-01,  8.6490e-01,  8.6373e-01,  8.6274e-01,
          8.6150e-01,  8.6032e-01,  8.5914e-01,  8.5772e-01,  8.5598e-01,
          3.1686e-01,  3.1548e-01,  3.1371e-01,  3.1219e-01,  3.0968e-01,
          3.0781e-01,  3.0560e-01,  3.0363e-01,  3.0147e-01,  2.9920e-01,
          2.9704e-01,  2.9542e-01,  2.9360e-01,  2.9153e-01,  2.9015e-01,
          2.8809e-01,  2.8671e-01,  2.8440e-01,  2.8229e-01,  2.8061e-01,
          2.7855e-01,  2.7643e-01,  2.7348e-01,  2.7127e-01,  2.6861e-01,
          2.6640e-01,  2.6414e-01,  2.6188e-01,  2.5907e-01,  2.5657e-01,
          2.5371e-01,  2.5027e-01,  2.4658e-01,  2.4265e-01,  2.3793e-01,
          2.3266e-01,  2.2662e-01,  2.1919e-01,  2.1191e-01,  2.0444e-01,
          1.9676e-01,  1.8855e-01,  1.8093e-01,  1.7154e-01,  1.6229e-01,
          1.5255e-01,  1.4267e-01,  1.3367e-01,  1.2241e-01,  1.1232e-01,
          1.0283e-01,  9.1571e-02,  7.9325e-02,  6.7473e-02,  5.4588e-02,
          4.2835e-02,  3.4081e-02,  2.5475e-02,  1.7754e-02,  1.1803e-02,
          3.6392e-03,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          2.1503e-01,  2.0438e-01,  1.9488e-01,  1.8279e-01,  1.7329e-01,
          1.6120e-01,  1.5256e-01,  1.4537e-01,  1.3874e-01,  1.3155e-01,
          1.2666e-01,  1.1946e-01,  1.1226e-01,  1.0679e-01,  9.9309e-02,
          9.4416e-02,  9.0386e-02,  8.6644e-02,  8.2902e-02,  7.8584e-02,
          7.5417e-02,  6.9660e-02,  6.6206e-02,  6.2176e-02,  5.9298e-02,
          5.6131e-02,  5.2965e-02,  4.7784e-02,  4.3466e-02,  4.2026e-02,
          3.9724e-02,  3.8284e-02,  3.5694e-02,  3.2239e-02,  3.0800e-02,
          2.9361e-02,  2.8210e-02,  2.6482e-02,  2.5619e-02,  2.3892e-02,
          2.3316e-02,  2.2453e-02,  2.0438e-02,  1.8423e-02,  1.6408e-02,
          1.4680e-02,  1.2953e-02,  1.1514e-02,  1.0363e-02,  8.3477e-03,
          7.7720e-03,  6.6206e-03,  6.0449e-03,  5.1813e-03,  4.0299e-03,
          3.4542e-03,  3.1664e-03,  3.1664e-03,  2.3028e-03,  2.0150e-03,
          1.7271e-03,  1.7271e-03,  1.7271e-03,  1.7271e-03,  1.1514e-03,
          8.6356e-04,  8.6356e-04,  8.6356e-04,  8.6356e-04,  8.6356e-04,
          8.6356e-04,  5.7571e-04,  5.7571e-04,  5.7571e-04,  5.7571e-04,
          2.8785e-04,  2.8785e-04, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16]])
Time for prediction 0.006877422332763672
Time Per Episode 319.58126521110535
tPTV:{}  tBLA:{}  tREC:{}  lambdaPTV:{} lambdaBLA:{}   lambdaREC:{}  VPTV:{}  VBLA:{}  VREC:{}  1 0.75 0.44999999999999996 1 54.388458283538625 0.6 0.1 1 1
Test:120499,8 ,8.269552822369203, Individual_scores[[1.2894058  0.         0.         0.02639405 0.0392658  0.08359665
 0.22532528 0.0779323  0.11151929 0.14484387 0.20493309]]
8
Total Code Time 16.902404308319092
state_test16 tensor([[ 9.4995e-01,  9.4908e-01,  9.4822e-01,  9.4778e-01,  9.4692e-01,
          9.4630e-01,  9.4555e-01,  9.4469e-01,  9.4388e-01,  9.4314e-01,
          9.4233e-01,  9.4196e-01,  9.4128e-01,  9.4023e-01,  9.3967e-01,
          9.3905e-01,  9.3800e-01,  9.3707e-01,  9.3645e-01,  9.3564e-01,
          9.3459e-01,  9.3360e-01,  9.3267e-01,  9.3168e-01,  9.3087e-01,
          9.2951e-01,  9.2883e-01,  9.2846e-01,  9.2728e-01,  9.2654e-01,
          9.2548e-01,  9.2462e-01,  9.2375e-01,  9.2276e-01,  9.2158e-01,
          9.2078e-01,  9.1985e-01,  9.1848e-01,  9.1731e-01,  9.1675e-01,
          9.1532e-01,  9.1452e-01,  9.1353e-01,  9.1254e-01,  9.1148e-01,
          9.1068e-01,  9.1000e-01,  9.0882e-01,  9.0777e-01,  9.0628e-01,
          9.0436e-01,  9.0356e-01,  9.0194e-01,  9.0071e-01,  8.9965e-01,
          8.9854e-01,  8.9749e-01,  8.9631e-01,  8.9550e-01,  8.9439e-01,
          8.9352e-01,  8.9247e-01,  8.9123e-01,  8.8987e-01,  8.8888e-01,
          8.8788e-01,  8.8665e-01,  8.8559e-01,  8.8435e-01,  8.8355e-01,
          8.8212e-01,  8.8095e-01,  8.7996e-01,  8.7921e-01,  8.7822e-01,
          8.7692e-01,  8.7605e-01,  8.7494e-01,  8.7407e-01,  8.7327e-01,
          8.7178e-01,  8.7029e-01,  8.6887e-01,  8.6763e-01,  8.6602e-01,
          8.6441e-01,  8.6342e-01,  8.6137e-01,  8.5958e-01,  8.5790e-01,
          8.5667e-01,  8.5512e-01,  8.5320e-01,  8.5171e-01,  8.5016e-01,
          8.4886e-01,  8.4744e-01,  8.4613e-01,  8.4409e-01,  8.4217e-01,
          3.1548e-01,  3.1381e-01,  3.1228e-01,  3.1002e-01,  3.0771e-01,
          3.0629e-01,  3.0476e-01,  3.0284e-01,  3.0132e-01,  2.9896e-01,
          2.9674e-01,  2.9478e-01,  2.9252e-01,  2.9055e-01,  2.8863e-01,
          2.8661e-01,  2.8445e-01,  2.8307e-01,  2.8111e-01,  2.7929e-01,
          2.7697e-01,  2.7466e-01,  2.7186e-01,  2.6965e-01,  2.6738e-01,
          2.6517e-01,  2.6247e-01,  2.6055e-01,  2.5775e-01,  2.5588e-01,
          2.5352e-01,  2.5071e-01,  2.4796e-01,  2.4452e-01,  2.4171e-01,
          2.3827e-01,  2.3429e-01,  2.2962e-01,  2.2450e-01,  2.1845e-01,
          2.1088e-01,  2.0370e-01,  1.9578e-01,  1.8703e-01,  1.7660e-01,
