          7.9512e-03,  7.6801e-03,  7.4091e-03,  7.0928e-03,  6.8670e-03,
          6.6862e-03,  6.4152e-03,  6.1893e-03,  6.0538e-03,  5.7827e-03,
          5.4665e-03,  5.1954e-03,  4.9243e-03,  4.7436e-03,  4.5629e-03,
          4.3370e-03,  4.1563e-03,  3.9304e-03,  3.6594e-03,  3.4787e-03,
          3.2979e-03,  3.2528e-03,  3.1172e-03,  2.9817e-03,  2.7558e-03,
          2.5751e-03,  2.4396e-03,  2.2589e-03,  2.2137e-03,  2.0782e-03,
          1.8523e-03,  1.8523e-03,  1.8071e-03,  1.7619e-03,  1.6716e-03,
          1.5360e-03,  1.4457e-03,  1.4005e-03,  1.2198e-03,  1.0391e-03,
          1.0391e-03,  1.0391e-03,  9.9390e-04,  9.9390e-04,  9.4872e-04,
          9.4872e-04,  9.4872e-04,  9.4872e-04,  9.4872e-04,  9.4872e-04,
          9.0355e-04,  8.1319e-04,  8.1319e-04,  7.2284e-04,  6.3248e-04,
          5.8731e-04,  5.4213e-04,  4.9695e-04,  4.0660e-04,  4.0660e-04,
          4.0660e-04,  3.6142e-04,  2.7106e-04,  2.7106e-04,  2.2589e-04,
          2.2589e-04,  2.2589e-04,  2.2589e-04,  2.2589e-04,  2.2589e-04,
          1.8071e-04,  1.3553e-04,  1.3553e-04,  1.3553e-04,  9.0355e-05,
          9.0355e-05,  9.0355e-05,  9.0355e-05,  4.5177e-05,  4.5177e-05,
          4.5177e-05,  4.5177e-05,  4.5177e-05,  4.5177e-05,  4.5177e-05,
          4.5177e-05,  4.5177e-05,  4.5177e-05,  4.5177e-05,  4.5177e-05,
          4.5177e-05,  4.5177e-05,  4.5177e-05,  4.5177e-05,  4.5177e-05,
          1.6286e-02,  1.5800e-02,  1.5314e-02,  1.4098e-02,  1.3855e-02,
          1.3855e-02,  1.3126e-02,  1.2397e-02,  1.1424e-02,  1.1181e-02,
          1.0695e-02,  9.7229e-03,  9.4798e-03,  8.7506e-03,  8.5075e-03,
          8.2645e-03,  7.2922e-03,  7.0491e-03,  5.8337e-03,  5.8337e-03,
          5.8337e-03,  5.5907e-03,  4.6184e-03,  4.6184e-03,  4.3753e-03,
          4.1322e-03,  4.1322e-03,  4.1322e-03,  4.1322e-03,  3.6461e-03,
          3.4030e-03,  2.6738e-03,  2.1877e-03,  2.1877e-03,  1.7015e-03,
          1.2154e-03,  9.7229e-04,  7.2922e-04,  4.8614e-04,  4.8614e-04,
          4.8614e-04,  4.8614e-04,  4.8614e-04,  4.8614e-04,  2.4307e-04,
         -8.8818e-16, -8.8818e-16, -8.8818e-16, -8.8818e-16, -8.8818e-16,
         -8.8818e-16, -8.8818e-16, -8.8818e-16, -8.8818e-16, -8.8818e-16,
         -8.8818e-16, -8.8818e-16, -8.8818e-16, -8.8818e-16, -8.8818e-16,
         -8.8818e-16, -8.8818e-16, -8.8818e-16, -8.8818e-16, -8.8818e-16,
         -8.8818e-16, -8.8818e-16, -8.8818e-16, -8.8818e-16, -8.8818e-16,
         -8.8818e-16, -8.8818e-16, -8.8818e-16, -8.8818e-16, -8.8818e-16,
         -8.8818e-16, -8.8818e-16, -8.8818e-16, -8.8818e-16, -8.8818e-16,
         -8.8818e-16, -8.8818e-16, -8.8818e-16, -8.8818e-16, -8.8818e-16,
         -8.8818e-16, -8.8818e-16, -8.8818e-16, -8.8818e-16, -8.8818e-16,
         -8.8818e-16, -8.8818e-16, -8.8818e-16, -8.8818e-16, -8.8818e-16,
         -8.8818e-16, -8.8818e-16, -8.8818e-16, -8.8818e-16, -8.8818e-16]])
Time for prediction 0.008806467056274414
Time Per Episode 443.23971819877625
tPTV:{}  tBLA:{}  tREC:{}  lambdaPTV:{} lambdaBLA:{}   lambdaREC:{}  VPTV:{}  VBLA:{}  VREC:{}  1.01 0.16199999999999998 0.36 0.9899999999999999 1 0.216 0.1 0.8 0.8
Test:120499,8 ,8.052622764568289, Individual_scores[[1.46011094 0.         0.         0.0169159  0.02001134 0.02319397
 0.02655099 0.01424163 0.01637788 0.01993829 0.02516022]]
8
Total Code Time 33.08244276046753
state_test17 tensor([[ 9.4996e-01,  9.4956e-01,  9.4916e-01,  9.4887e-01,  9.4887e-01,
          9.4867e-01,  9.4857e-01,  9.4767e-01,  9.4717e-01,  9.4688e-01,
          9.4638e-01,  9.4618e-01,  9.4608e-01,  9.4588e-01,  9.4548e-01,
          9.4538e-01,  9.4499e-01,  9.4459e-01,  9.4419e-01,  9.4399e-01,
          9.4359e-01,  9.4329e-01,  9.4310e-01,  9.4270e-01,  9.4250e-01,
          9.4210e-01,  9.4190e-01,  9.4170e-01,  9.4140e-01,  9.4121e-01,
          9.4071e-01,  9.4041e-01,  9.4001e-01,  9.3971e-01,  9.3932e-01,
          9.3922e-01,  9.3862e-01,  9.3822e-01,  9.3802e-01,  9.3782e-01,
          9.3762e-01,  9.3733e-01,  9.3713e-01,  9.3703e-01,  9.3653e-01,
          9.3633e-01,  9.3583e-01,  9.3563e-01,  9.3534e-01,  9.3474e-01,
          9.3454e-01,  9.3414e-01,  9.3355e-01,  9.3325e-01,  9.3295e-01,
          9.3245e-01,  9.3195e-01,  9.3156e-01,  9.3106e-01,  9.3066e-01,
          9.3046e-01,  9.3036e-01,  9.3006e-01,  9.2977e-01,  9.2947e-01,
          9.2927e-01,  9.2887e-01,  9.2797e-01,  9.2758e-01,  9.2728e-01,
          9.2688e-01,  9.2668e-01,  9.2608e-01,  9.2579e-01,  9.2579e-01,
          9.2549e-01,  9.2539e-01,  9.2519e-01,  9.2499e-01,  9.2439e-01,
          9.2419e-01,  9.2380e-01,  9.2350e-01,  9.2350e-01,  9.2310e-01,
          9.2220e-01,  9.2171e-01,  9.2121e-01,  9.2111e-01,  9.2061e-01,
          9.2012e-01,  9.1942e-01,  9.1892e-01,  9.1813e-01,  9.1803e-01,
          9.1793e-01,  9.1743e-01,  9.1703e-01,  9.1653e-01,  9.1624e-01,
          8.6740e-03,  8.3578e-03,  8.0416e-03,  7.8609e-03,  7.5898e-03,
          7.3187e-03,  6.9573e-03,  6.8218e-03,  6.5959e-03,  6.2796e-03,
          5.9634e-03,  5.6020e-03,  5.3761e-03,  5.1050e-03,  4.7888e-03,
          4.5629e-03,  4.3370e-03,  4.1563e-03,  4.1111e-03,  3.6594e-03,
          3.5238e-03,  3.4787e-03,  3.3431e-03,  3.2528e-03,  3.0721e-03,
          2.9365e-03,  2.9365e-03,  2.8010e-03,  2.5751e-03,  2.2137e-03,
          2.0782e-03,  2.0330e-03,  1.9426e-03,  1.8523e-03,  1.8071e-03,
          1.6716e-03,  1.6264e-03,  1.4909e-03,  1.3553e-03,  1.2650e-03,
          1.2198e-03,  1.1294e-03,  1.0391e-03,  1.0391e-03,  9.9390e-04,
          9.9390e-04,  9.9390e-04,  9.4872e-04,  9.4872e-04,  9.4872e-04,
          9.4872e-04,  9.0355e-04,  8.5837e-04,  8.5837e-04,  8.5837e-04,
          8.1319e-04,  5.4213e-04,  5.4213e-04,  5.4213e-04,  4.5177e-04,
          4.0660e-04,  3.6142e-04,  3.1624e-04,  3.1624e-04,  3.1624e-04,
          3.1624e-04,  2.7106e-04,  2.2589e-04,  2.2589e-04,  1.8071e-04,
          1.8071e-04,  1.3553e-04,  1.3553e-04,  1.3553e-04,  1.3553e-04,
          9.0355e-05,  9.0355e-05,  9.0355e-05,  9.0355e-05,  9.0355e-05,
          9.0355e-05,  4.5177e-05,  4.5177e-05,  4.5177e-05,  4.5177e-05,
          4.5177e-05,  4.5177e-05,  4.5177e-05,  4.5177e-05,  4.5177e-05,
          4.5177e-05,  4.5177e-05,  4.5177e-05,  4.5177e-05,  4.5177e-05,
          4.5177e-05,  4.5177e-05,  4.5177e-05,  4.5177e-05,  4.5177e-05,
          2.4307e-02,  2.3092e-02,  2.2363e-02,  2.1147e-02,  2.0418e-02,
          1.9689e-02,  1.9203e-02,  1.8717e-02,  1.8230e-02,  1.8230e-02,
          1.6772e-02,  1.6529e-02,  1.6529e-02,  1.6043e-02,  1.5070e-02,
          1.4827e-02,  1.4098e-02,  1.3369e-02,  1.2883e-02,  1.1424e-02,
          1.1181e-02,  1.0452e-02,  9.2368e-03,  8.7506e-03,  8.5075e-03,
          8.5075e-03,  7.7783e-03,  7.5352e-03,  6.8060e-03,  6.5630e-03,
          6.0768e-03,  5.8337e-03,  5.3476e-03,  5.1045e-03,  5.1045e-03,
          4.6184e-03,  4.6184e-03,  4.6184e-03,  4.3753e-03,  4.3753e-03,
          3.1599e-03,  2.9169e-03,  2.6738e-03,  2.4307e-03,  1.7015e-03,
          1.2154e-03,  9.7229e-04,  9.7229e-04,  9.7229e-04,  9.7229e-04,
          9.7229e-04,  4.8614e-04,  4.8614e-04,  4.8614e-04,  2.4307e-04,
          2.4307e-04,  2.4307e-04, -1.1102e-15, -1.1102e-15, -1.1102e-15,
         -1.1102e-15, -1.1102e-15, -1.1102e-15, -1.1102e-15, -1.1102e-15,
         -1.1102e-15, -1.1102e-15, -1.1102e-15, -1.1102e-15, -1.1102e-15,
         -1.1102e-15, -1.1102e-15, -1.1102e-15, -1.1102e-15, -1.1102e-15,
         -1.1102e-15, -1.1102e-15, -1.1102e-15, -1.1102e-15, -1.1102e-15,
         -1.1102e-15, -1.1102e-15, -1.1102e-15, -1.1102e-15, -1.1102e-15,
         -1.1102e-15, -1.1102e-15, -1.1102e-15, -1.1102e-15, -1.1102e-15,
         -1.1102e-15, -1.1102e-15, -1.1102e-15, -1.1102e-15, -1.1102e-15,
         -1.1102e-15, -1.1102e-15, -1.1102e-15, -1.1102e-15, -1.1102e-15]])
Time for prediction 0.00677943229675293
Time Per Episode 476.3221609592438
tPTV:{}  tBLA:{}  tREC:{}  lambdaPTV:{} lambdaBLA:{}   lambdaREC:{}  VPTV:{}  VBLA:{}  VREC:{}  1.01 0.16199999999999998 0.44999999999999996 0.9899999999999999 1 0.216 0.1 0.8 0.8
Test:120499,8 ,8.074863990048481, Individual_scores[[1.44298859 0.         0.         0.0169595  0.01996774 0.02376074
 0.02646379 0.01542844 0.01756468 0.02112509 0.02729646]]
8
Total Code Time 34.08736801147461
state_test18 tensor([[ 9.4986e-01,  9.4966e-01,  9.4956e-01,  9.4936e-01,  9.4897e-01,
          9.4867e-01,  9.4857e-01,  9.4837e-01,  9.4827e-01,  9.4797e-01,
          9.4747e-01,  9.4717e-01,  9.4698e-01,  9.4668e-01,  9.4638e-01,
          9.4608e-01,  9.4588e-01,  9.4578e-01,  9.4558e-01,  9.4538e-01,
          9.4459e-01,  9.4439e-01,  9.4399e-01,  9.4389e-01,  9.4349e-01,
          9.4339e-01,  9.4310e-01,  9.4260e-01,  9.4210e-01,  9.4170e-01,
          9.4131e-01,  9.4081e-01,  9.4041e-01,  9.4031e-01,  9.4011e-01,
          9.3971e-01,  9.3942e-01,  9.3912e-01,  9.3882e-01,  9.3832e-01,
          9.3802e-01,  9.3802e-01,  9.3762e-01,  9.3743e-01,  9.3743e-01,
          9.3693e-01,  9.3663e-01,  9.3623e-01,  9.3563e-01,  9.3544e-01,
          9.3474e-01,  9.3454e-01,  9.3394e-01,  9.3365e-01,  9.3325e-01,
          9.3315e-01,  9.3285e-01,  9.3245e-01,  9.3205e-01,  9.3185e-01,
          9.3166e-01,  9.3086e-01,  9.3056e-01,  9.3036e-01,  9.2986e-01,
          9.2907e-01,  9.2897e-01,  9.2887e-01,  9.2877e-01,  9.2857e-01,
          9.2827e-01,  9.2718e-01,  9.2688e-01,  9.2648e-01,  9.2638e-01,
          9.2638e-01,  9.2608e-01,  9.2579e-01,  9.2549e-01,  9.2529e-01,
          9.2499e-01,  9.2459e-01,  9.2439e-01,  9.2429e-01,  9.2370e-01,
          9.2330e-01,  9.2290e-01,  9.2260e-01,  9.2181e-01,  9.2151e-01,
          9.2101e-01,  9.2061e-01,  9.2061e-01,  9.2051e-01,  9.2002e-01,
          9.1952e-01,  9.1902e-01,  9.1862e-01,  9.1852e-01,  9.1832e-01,
          8.7192e-03,  8.4482e-03,  8.1319e-03,  7.7705e-03,  7.4543e-03,
          7.1832e-03,  7.0025e-03,  6.8670e-03,  6.5507e-03,  6.2796e-03,
          6.0538e-03,  5.6923e-03,  5.5568e-03,  5.0599e-03,  4.8792e-03,
          4.6533e-03,  4.4726e-03,  4.0660e-03,  4.0208e-03,  3.8401e-03,
          3.6142e-03,  3.4787e-03,  3.3431e-03,  3.2528e-03,  3.1624e-03,
          2.8462e-03,  2.7106e-03,  2.5299e-03,  2.4848e-03,  2.3492e-03,
          2.0782e-03,  1.9878e-03,  1.9426e-03,  1.8071e-03,  1.6716e-03,
          1.5812e-03,  1.5812e-03,  1.5812e-03,  1.5812e-03,  1.4457e-03,
          1.3101e-03,  1.1294e-03,  1.1294e-03,  1.0843e-03,  1.0391e-03,
          9.9390e-04,  9.9390e-04,  9.9390e-04,  9.9390e-04,  9.4872e-04,
          9.4872e-04,  9.4872e-04,  9.4872e-04,  8.5837e-04,  8.1319e-04,
          8.1319e-04,  7.2284e-04,  7.2284e-04,  7.2284e-04,  5.8731e-04,
          4.5177e-04,  4.0660e-04,  4.0660e-04,  4.0660e-04,  3.6142e-04,
          2.2589e-04,  2.2589e-04,  2.2589e-04,  2.2589e-04,  2.2589e-04,
          2.2589e-04,  2.2589e-04,  2.2589e-04,  1.8071e-04,  1.3553e-04,
          1.3553e-04,  9.0355e-05,  9.0355e-05,  9.0355e-05,  9.0355e-05,
          9.0355e-05,  9.0355e-05,  4.5177e-05,  4.5177e-05,  4.5177e-05,
          4.5177e-05,  4.5177e-05,  4.5177e-05,  4.5177e-05,  4.5177e-05,
          4.5177e-05,  4.5177e-05,  4.5177e-05,  4.5177e-05,  4.5177e-05,
          4.5177e-05,  4.5177e-05,  4.5177e-05,  4.5177e-05,  4.5177e-05,
          3.3787e-02,  3.3301e-02,  3.1356e-02,  2.9898e-02,  2.8439e-02,
          2.7467e-02,  2.5766e-02,  2.4793e-02,  2.3821e-02,  2.2363e-02,
          2.2120e-02,  2.0904e-02,  2.0175e-02,  1.9446e-02,  1.8474e-02,
          1.7987e-02,  1.6772e-02,  1.5800e-02,  1.5557e-02,  1.5557e-02,
          1.4584e-02,  1.3855e-02,  1.3126e-02,  1.2883e-02,  1.2154e-02,
          1.0695e-02,  9.4798e-03,  8.5075e-03,  8.2645e-03,  7.5352e-03,
          7.2922e-03,  6.5630e-03,  6.5630e-03,  6.3199e-03,  6.0768e-03,
          5.5907e-03,  5.5907e-03,  5.1045e-03,  3.8892e-03,  3.4030e-03,
          2.9169e-03,  2.6738e-03,  2.6738e-03,  2.4307e-03,  1.9446e-03,
          1.7015e-03,  1.4584e-03,  1.4584e-03,  7.2922e-04,  7.2922e-04,
          7.2922e-04,  7.2922e-04,  2.4307e-04,  2.4307e-04,  2.4307e-04,
          2.4307e-04, -6.6613e-16, -6.6613e-16, -6.6613e-16, -6.6613e-16,
         -6.6613e-16, -6.6613e-16, -6.6613e-16, -6.6613e-16, -6.6613e-16,
         -6.6613e-16, -6.6613e-16, -6.6613e-16, -6.6613e-16, -6.6613e-16,
         -6.6613e-16, -6.6613e-16, -6.6613e-16, -6.6613e-16, -6.6613e-16,
         -6.6613e-16, -6.6613e-16, -6.6613e-16, -6.6613e-16, -6.6613e-16,
         -6.6613e-16, -6.6613e-16, -6.6613e-16, -6.6613e-16, -6.6613e-16,
         -6.6613e-16, -6.6613e-16, -6.6613e-16, -6.6613e-16, -6.6613e-16,
         -6.6613e-16, -6.6613e-16, -6.6613e-16, -6.6613e-16, -6.6613e-16,
         -6.6613e-16, -6.6613e-16, -6.6613e-16, -6.6613e-16, -6.6613e-16]])
Time for prediction 0.012787103652954102
Time Per Episode 510.4095289707184
tPTV:{}  tBLA:{}  tREC:{}  lambdaPTV:{} lambdaBLA:{}   lambdaREC:{}  VPTV:{}  VBLA:{}  VREC:{}  1.01 0.09719999999999998 0.44999999999999996 0.9899999999999999 1 0.216 0.1 0.8 0.8
Test:120499,8 ,8.021792487488453, Individual_scores[[1.48410659 0.         0.         0.01669791 0.0206653  0.02310677
 0.026333   0.01519108 0.01708996 0.02136245 0.02729646]]
8
Total Code Time 38.06319832801819
state_test19 tensor([[ 9.4996e-01,  9.4956e-01,  9.4926e-01,  9.4897e-01,  9.4857e-01,
          9.4817e-01,  9.4787e-01,  9.4757e-01,  9.4757e-01,  9.4737e-01,
          9.4708e-01,  9.4648e-01,  9.4648e-01,  9.4648e-01,  9.4638e-01,
          9.4628e-01,  9.4588e-01,  9.4578e-01,  9.4548e-01,  9.4528e-01,
          9.4519e-01,  9.4479e-01,  9.4459e-01,  9.4449e-01,  9.4429e-01,
          9.4399e-01,  9.4369e-01,  9.4329e-01,  9.4270e-01,  9.4240e-01,
          9.4220e-01,  9.4210e-01,  9.4190e-01,  9.4131e-01,  9.4101e-01,
          9.4081e-01,  9.4051e-01,  9.4021e-01,  9.4001e-01,  9.3961e-01,
          9.3932e-01,  9.3882e-01,  9.3862e-01,  9.3792e-01,  9.3772e-01,
          9.3713e-01,  9.3683e-01,  9.3673e-01,  9.3613e-01,  9.3603e-01,
          9.3563e-01,  9.3544e-01,  9.3494e-01,  9.3454e-01,  9.3434e-01,
          9.3414e-01,  9.3394e-01,  9.3355e-01,  9.3335e-01,  9.3325e-01,
          9.3295e-01,  9.3235e-01,  9.3215e-01,  9.3185e-01,  9.3146e-01,
          9.3106e-01,  9.3066e-01,  9.3036e-01,  9.3006e-01,  9.2967e-01,
          9.2947e-01,  9.2927e-01,  9.2907e-01,  9.2857e-01,  9.2807e-01,
          9.2778e-01,  9.2708e-01,  9.2668e-01,  9.2638e-01,  9.2628e-01,
          9.2589e-01,  9.2539e-01,  9.2449e-01,  9.2429e-01,  9.2419e-01,
          9.2370e-01,  9.2330e-01,  9.2300e-01,  9.2280e-01,  9.2260e-01,
          9.2211e-01,  9.2151e-01,  9.2131e-01,  9.2111e-01,  9.2071e-01,
          9.2051e-01,  9.2012e-01,  9.1982e-01,  9.1932e-01,  9.1902e-01,
          8.5385e-03,  8.2223e-03,  7.9964e-03,  7.7705e-03,  7.3639e-03,
          7.0477e-03,  6.8670e-03,  6.4604e-03,  6.3248e-03,  6.0989e-03,
          5.7375e-03,  5.4665e-03,  5.3309e-03,  5.3309e-03,  5.2406e-03,
          4.9243e-03,  4.7436e-03,  4.4726e-03,  4.3370e-03,  4.0660e-03,
          3.9304e-03,  3.7949e-03,  3.7045e-03,  3.6142e-03,  3.5238e-03,
          3.4335e-03,  3.3431e-03,  3.2528e-03,  3.1624e-03,  3.0269e-03,
          2.9817e-03,  2.9365e-03,  2.8010e-03,  2.7558e-03,  2.7106e-03,
          2.4848e-03,  2.3492e-03,  2.1233e-03,  1.9878e-03,  1.9878e-03,
          1.9878e-03,  1.9426e-03,  1.8071e-03,  1.6264e-03,  1.4909e-03,
          1.4457e-03,  1.3553e-03,  1.3101e-03,  1.2650e-03,  1.2198e-03,
          1.2198e-03,  1.2198e-03,  1.2198e-03,  1.1294e-03,  1.0843e-03,
          1.0843e-03,  1.0391e-03,  9.9390e-04,  9.9390e-04,  9.9390e-04,
          9.9390e-04,  9.9390e-04,  9.4872e-04,  9.4872e-04,  9.0355e-04,
          9.0355e-04,  8.5837e-04,  8.1319e-04,  8.1319e-04,  7.6801e-04,
          5.8731e-04,  5.8731e-04,  5.4213e-04,  5.4213e-04,  4.9695e-04,
          4.9695e-04,  4.5177e-04,  3.6142e-04,  3.6142e-04,  3.1624e-04,
          3.1624e-04,  2.7106e-04,  2.7106e-04,  2.7106e-04,  2.2589e-04,
          2.2589e-04,  1.3553e-04,  1.3553e-04,  1.3553e-04,  1.3553e-04,
          9.0355e-05,  9.0355e-05,  9.0355e-05,  4.5177e-05,  4.5177e-05,
          4.5177e-05,  4.5177e-05,  4.5177e-05,  4.5177e-05,  4.5177e-05,
          3.6704e-02,  3.5489e-02,  3.2572e-02,  3.0870e-02,  3.0627e-02,
          2.8926e-02,  2.7467e-02,  2.5523e-02,  2.4550e-02,  2.3578e-02,
          2.2606e-02,  2.1877e-02,  2.1147e-02,  1.9932e-02,  1.9203e-02,
          1.8230e-02,  1.7501e-02,  1.6529e-02,  1.6529e-02,  1.4827e-02,
          1.4584e-02,  1.3612e-02,  1.2397e-02,  1.1911e-02,  1.0938e-02,
          1.0209e-02,  9.9660e-03,  9.4798e-03,  8.0214e-03,  7.5352e-03,
          7.2922e-03,  6.8060e-03,  6.8060e-03,  6.5630e-03,  6.3199e-03,
          5.8337e-03,  5.5907e-03,  5.5907e-03,  5.3476e-03,  4.8614e-03,
          4.1322e-03,  3.1599e-03,  2.9169e-03,  2.4307e-03,  2.4307e-03,
          2.1877e-03,  1.7015e-03,  1.4584e-03,  1.2154e-03,  1.2154e-03,
          7.2922e-04,  4.8614e-04,  4.8614e-04,  4.8614e-04,  2.4307e-04,
          2.4307e-04,  2.4307e-04, -8.8818e-16, -8.8818e-16, -8.8818e-16,
         -8.8818e-16, -8.8818e-16, -8.8818e-16, -8.8818e-16, -8.8818e-16,
         -8.8818e-16, -8.8818e-16, -8.8818e-16, -8.8818e-16, -8.8818e-16,
         -8.8818e-16, -8.8818e-16, -8.8818e-16, -8.8818e-16, -8.8818e-16,
         -8.8818e-16, -8.8818e-16, -8.8818e-16, -8.8818e-16, -8.8818e-16,
         -8.8818e-16, -8.8818e-16, -8.8818e-16, -8.8818e-16, -8.8818e-16,
         -8.8818e-16, -8.8818e-16, -8.8818e-16, -8.8818e-16, -8.8818e-16,
         -8.8818e-16, -8.8818e-16, -8.8818e-16, -8.8818e-16, -8.8818e-16,
         -8.8818e-16, -8.8818e-16, -8.8818e-16, -8.8818e-16, -8.8818e-16]])
Time for prediction 0.00842142105102539
Time Per Episode 548.4727272987366
tPTV:{}  tBLA:{}  tREC:{}  lambdaPTV:{} lambdaBLA:{}   lambdaREC:{}  VPTV:{}  VBLA:{}  VREC:{}  1.01 0.09719999999999998 0.44999999999999996 0.9899999999999999 1.65 0.216 0.1 0.8 0.8
Test:120499,8 ,7.955240019363163, Individual_scores[[1.5473137  0.         0.         0.01552077 0.01844182 0.02197323
 0.02498147 0.01732732 0.02136245 0.02682174 0.0360788 ]]
8
Total Code Time 39.32112503051758
state_test20 tensor([[ 9.4996e-01,  9.4956e-01,  9.4916e-01,  9.4906e-01,  9.4887e-01,
          9.4857e-01,  9.4837e-01,  9.4777e-01,  9.4777e-01,  9.4767e-01,
          9.4727e-01,  9.4698e-01,  9.4658e-01,  9.4618e-01,  9.4618e-01,
          9.4608e-01,  9.4608e-01,  9.4598e-01,  9.4588e-01,  9.4548e-01,
          9.4528e-01,  9.4509e-01,  9.4499e-01,  9.4489e-01,  9.4429e-01,
          9.4409e-01,  9.4389e-01,  9.4320e-01,  9.4270e-01,  9.4270e-01,
          9.4250e-01,  9.4250e-01,  9.4240e-01,  9.4220e-01,  9.4190e-01,
          9.4170e-01,  9.4131e-01,  9.4121e-01,  9.4121e-01,  9.4081e-01,
          9.4071e-01,  9.4061e-01,  9.4051e-01,  9.4021e-01,  9.3991e-01,
          9.3971e-01,  9.3951e-01,  9.3951e-01,  9.3932e-01,  9.3892e-01,
          9.3862e-01,  9.3852e-01,  9.3812e-01,  9.3782e-01,  9.3693e-01,
          9.3643e-01,  9.3633e-01,  9.3613e-01,  9.3563e-01,  9.3554e-01,
          9.3534e-01,  9.3514e-01,  9.3504e-01,  9.3464e-01,  9.3424e-01,
          9.3404e-01,  9.3345e-01,  9.3335e-01,  9.3305e-01,  9.3255e-01,
          9.3205e-01,  9.3166e-01,  9.3156e-01,  9.3136e-01,  9.3106e-01,
          9.3106e-01,  9.3096e-01,  9.3066e-01,  9.3006e-01,  9.2996e-01,
          9.2957e-01,  9.2927e-01,  9.2907e-01,  9.2827e-01,  9.2797e-01,
          9.2758e-01,  9.2738e-01,  9.2688e-01,  9.2638e-01,  9.2618e-01,
          9.2598e-01,  9.2598e-01,  9.2559e-01,  9.2539e-01,  9.2459e-01,
          9.2380e-01,  9.2360e-01,  9.2330e-01,  9.2300e-01,  9.2260e-01,
          7.3187e-03,  6.8670e-03,  6.5507e-03,  6.2345e-03,  5.8279e-03,
          5.6923e-03,  5.4665e-03,  5.3309e-03,  5.1050e-03,  4.9243e-03,
          4.8792e-03,  4.8340e-03,  4.4726e-03,  4.3370e-03,  4.1563e-03,
          4.0208e-03,  3.8852e-03,  3.8401e-03,  3.7045e-03,  3.6142e-03,
          3.4787e-03,  3.3431e-03,  3.2528e-03,  3.2528e-03,  3.2528e-03,
          3.0721e-03,  2.8913e-03,  2.7106e-03,  2.5299e-03,  2.2589e-03,
          2.2589e-03,  2.2137e-03,  2.1685e-03,  2.1233e-03,  2.0330e-03,
          1.8071e-03,  1.7619e-03,  1.5360e-03,  1.4457e-03,  1.4457e-03,
          1.4457e-03,  1.4005e-03,  1.3553e-03,  1.2650e-03,  1.1746e-03,
          1.1294e-03,  1.1294e-03,  1.1294e-03,  1.1294e-03,  1.0843e-03,
          1.0391e-03,  9.9390e-04,  9.4872e-04,  9.4872e-04,  9.4872e-04,
          9.0355e-04,  9.0355e-04,  9.0355e-04,  8.5837e-04,  8.1319e-04,
          7.6801e-04,  6.7766e-04,  5.8731e-04,  5.8731e-04,  5.8731e-04,
          5.4213e-04,  4.9695e-04,  4.9695e-04,  4.9695e-04,  4.5177e-04,
          4.0660e-04,  4.0660e-04,  3.6142e-04,  2.7106e-04,  2.7106e-04,
          2.7106e-04,  1.8071e-04,  1.8071e-04,  1.8071e-04,  1.8071e-04,
          1.8071e-04,  1.8071e-04,  1.3553e-04,  1.3553e-04,  1.3553e-04,
          1.3553e-04,  1.3553e-04,  9.0355e-05,  4.5177e-05,  4.5177e-05,
          4.5177e-05,  4.5177e-05,  4.5177e-05,  4.5177e-05,  4.5177e-05,
          4.5177e-05,  4.5177e-05,  4.5177e-05,  4.5177e-05,  4.5177e-05,
          5.4205e-02,  5.0559e-02,  4.7885e-02,  4.5698e-02,  4.3267e-02,
          4.1565e-02,  3.9864e-02,  3.7676e-02,  3.6218e-02,  3.4273e-02,
          3.3058e-02,  3.2572e-02,  3.2086e-02,  2.9898e-02,  2.8196e-02,
          2.6981e-02,  2.6252e-02,  2.4793e-02,  2.4064e-02,  2.3578e-02,
          2.2849e-02,  2.1877e-02,  2.0661e-02,  1.9689e-02,  1.8474e-02,
          1.7744e-02,  1.7258e-02,  1.7258e-02,  1.7015e-02,  1.6043e-02,
          1.5314e-02,  1.4584e-02,  1.3126e-02,  1.2397e-02,  1.1424e-02,
          1.0695e-02,  9.9660e-03,  9.7229e-03,  8.9937e-03,  8.7506e-03,
          8.0214e-03,  7.5352e-03,  6.8060e-03,  6.5630e-03,  6.3199e-03,
          6.0768e-03,  6.0768e-03,  6.0768e-03,  5.5907e-03,  5.1045e-03,
          5.1045e-03,  4.8614e-03,  4.6184e-03,  4.3753e-03,  4.1322e-03,
          3.6461e-03,  2.4307e-03,  1.9446e-03,  1.9446e-03,  1.4584e-03,
          1.2154e-03,  1.2154e-03,  9.7229e-04,  9.7229e-04,  7.2922e-04,
          7.2922e-04,  7.2922e-04,  2.4307e-04,  2.4307e-04,  2.4307e-04,
          2.4307e-04, -1.1102e-15, -1.1102e-15, -1.1102e-15, -1.1102e-15,
         -1.1102e-15, -1.1102e-15, -1.1102e-15, -1.1102e-15, -1.1102e-15,
         -1.1102e-15, -1.1102e-15, -1.1102e-15, -1.1102e-15, -1.1102e-15,
         -1.1102e-15, -1.1102e-15, -1.1102e-15, -1.1102e-15, -1.1102e-15,
         -1.1102e-15, -1.1102e-15, -1.1102e-15, -1.1102e-15, -1.1102e-15,
         -1.1102e-15, -1.1102e-15, -1.1102e-15, -1.1102e-15, -1.1102e-15]])
Time for prediction 0.012362957000732422
