          2.5499e-01,  2.5194e-01,  2.4894e-01,  2.4648e-01,  2.4363e-01,
          2.4039e-01,  2.3734e-01,  2.3453e-01,  2.3050e-01,  2.2721e-01,
          2.2583e-01,  2.2519e-01,  2.2460e-01,  2.2366e-01,  2.2278e-01,
          2.2160e-01,  2.2052e-01,  2.1968e-01,  2.1889e-01,  2.1791e-01,
          2.1683e-01,  2.1511e-01,  2.1457e-01,  2.1383e-01,  2.1280e-01,
          2.1216e-01,  2.1132e-01,  2.1019e-01,  2.0886e-01,  2.0817e-01,
          2.0704e-01,  2.0557e-01,  2.0414e-01,  2.0232e-01,  2.0011e-01,
          1.9731e-01,  1.9357e-01,  1.8924e-01,  1.8457e-01,  1.7670e-01,
          1.6219e-01,  1.5786e-01,  1.5693e-01,  1.5639e-01,  1.5506e-01,
          1.5383e-01,  1.5167e-01,  1.4911e-01,  1.4493e-01,  1.3367e-01,
          1.0613e-01,  6.6686e-02,  2.6360e-02,  3.6884e-03,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          8.9349e-01,  8.9004e-01,  8.8601e-01,  8.8371e-01,  8.8083e-01,
          8.7651e-01,  8.7104e-01,  8.6442e-01,  8.6097e-01,  8.5780e-01,
          8.5463e-01,  8.5032e-01,  8.4283e-01,  8.3736e-01,  8.3189e-01,
          8.2700e-01,  8.2383e-01,  8.1952e-01,  8.1577e-01,  8.1174e-01,
          8.0685e-01,  8.0685e-01,  8.0685e-01,  8.0685e-01,  8.0685e-01,
          8.0685e-01,  8.0685e-01,  8.0685e-01,  8.0311e-01,  7.9706e-01,
          7.8872e-01,  7.8497e-01,  7.8066e-01,  7.7749e-01,  7.7317e-01,
          7.7087e-01,  7.6684e-01,  7.6310e-01,  7.6310e-01,  7.6310e-01,
          7.6310e-01,  7.5187e-01,  7.4266e-01,  7.3863e-01,  7.3489e-01,
          7.2769e-01,  7.1503e-01,  7.0841e-01,  7.0351e-01,  7.0063e-01,
          6.9775e-01,  6.9027e-01,  6.8279e-01,  6.6753e-01,  6.4680e-01,
          6.2147e-01,  5.9442e-01,  5.6505e-01,  5.2389e-01,  4.8474e-01,
          4.4416e-01,  4.0040e-01,  3.5780e-01,  3.0771e-01,  2.6051e-01,
          2.2280e-01,  1.8077e-01,  1.5026e-01,  1.2809e-01,  1.0420e-01,
          8.0311e-02,  6.6206e-02,  5.0374e-02,  3.3967e-02,  2.1589e-02,
          1.1802e-02,  7.7720e-03,  3.4542e-03,  1.1514e-03,  2.8785e-04,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]])
Time for prediction 0.00928640365600586
Time Per Episode 258.49131083488464
tPTV:{}  tBLA:{}  tREC:{}  lambdaPTV:{} lambdaBLA:{}   lambdaREC:{}  VPTV:{}  VBLA:{}  VREC:{}  1 1 0.6 1 4.492125 0.04618943999999999 0.1 1 1
Test:120499,8.133828996282528 ,12.546530868019918, Individual_scores[[1.04949128 0.         0.         0.19330855 0.24093866 0.25664498
 0.26775093 0.05090527 0.09472579 0.15743899 0.27892941]]
8.133828996282528
Total Code Time 20.163506031036377
state_test12 tensor([[ 9.4995e-01,  9.4859e-01,  9.4729e-01,  9.4543e-01,  9.4407e-01,
          9.4258e-01,  9.4103e-01,  9.3837e-01,  9.3645e-01,  9.3440e-01,
          9.3248e-01,  9.3038e-01,  9.2839e-01,  9.2567e-01,  9.2338e-01,
          9.2078e-01,  9.1805e-01,  9.1297e-01,  9.0188e-01,  8.8219e-01,
          8.3238e-01,  7.4263e-01,  6.0214e-01,  4.3298e-01,  2.7304e-01,
          1.3943e-01,  5.8474e-02,  2.1494e-02,  8.6720e-03,  2.9113e-03,
          1.0530e-03,  1.8583e-04,  1.2389e-04,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          3.2320e-01,  3.2060e-01,  3.1745e-01,  3.1548e-01,  3.1273e-01,
          3.1051e-01,  3.0884e-01,  3.0727e-01,  3.0525e-01,  3.0343e-01,
          3.0147e-01,  3.0014e-01,  2.9906e-01,  2.9783e-01,  2.9640e-01,
          2.9542e-01,  2.9399e-01,  2.9197e-01,  2.9006e-01,  2.8833e-01,
          2.8656e-01,  2.8415e-01,  2.8160e-01,  2.7958e-01,  2.7727e-01,
          2.7506e-01,  2.7279e-01,  2.6999e-01,  2.6738e-01,  2.6424e-01,
          2.6138e-01,  2.5863e-01,  2.5524e-01,  2.5219e-01,  2.4973e-01,
          2.4688e-01,  2.4447e-01,  2.4152e-01,  2.3847e-01,  2.3562e-01,
          2.3291e-01,  2.3011e-01,  2.2760e-01,  2.2573e-01,  2.2470e-01,
          2.2376e-01,  2.2283e-01,  2.2204e-01,  2.2116e-01,  2.1993e-01,
          2.1929e-01,  2.1811e-01,  2.1727e-01,  2.1585e-01,  2.1467e-01,
          2.1417e-01,  2.1339e-01,  2.1245e-01,  2.1176e-01,  2.1098e-01,
          2.0970e-01,  2.0837e-01,  2.0749e-01,  2.0626e-01,  2.0483e-01,
          2.0340e-01,  2.0163e-01,  1.9981e-01,  1.9814e-01,  1.9563e-01,
          1.9199e-01,  1.8634e-01,  1.7173e-01,  1.6199e-01,  1.5870e-01,
          1.5678e-01,  1.5585e-01,  1.5477e-01,  1.5373e-01,  1.5255e-01,
          1.5083e-01,  1.4749e-01,  1.3800e-01,  1.1768e-01,  8.5915e-02,
          4.3326e-02,  1.2786e-03,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          8.5579e-01,  8.4888e-01,  8.4370e-01,  8.3851e-01,  8.3448e-01,
          8.3017e-01,  8.2556e-01,  8.1808e-01,  8.0541e-01,  7.9073e-01,
          7.7288e-01,  7.5417e-01,  7.3143e-01,  7.0754e-01,  6.8768e-01,
          6.6494e-01,  6.4076e-01,  6.1514e-01,  5.8377e-01,  5.4807e-01,
          5.1439e-01,  4.8532e-01,  4.5308e-01,  4.2142e-01,  3.9263e-01,
          3.5665e-01,  3.2930e-01,  3.0109e-01,  2.7605e-01,  2.5187e-01,
          2.3546e-01,  2.1272e-01,  1.9603e-01,  1.7962e-01,  1.6580e-01,
          1.5055e-01,  1.4047e-01,  1.3241e-01,  1.2349e-01,  1.1457e-01,
          1.0852e-01,  9.9597e-02,  9.0674e-02,  8.2326e-02,  7.3402e-02,
          6.5630e-02,  6.0449e-02,  5.3253e-02,  4.6920e-02,  4.1163e-02,
          3.7709e-02,  3.5118e-02,  3.0225e-02,  2.7346e-02,  2.3892e-02,
          2.1589e-02,  1.8998e-02,  1.5832e-02,  1.4393e-02,  1.2090e-02,
          9.4991e-03,  6.9085e-03,  4.3178e-03,  4.0299e-03,  2.8785e-03,
          2.0150e-03,  1.7271e-03,  1.7271e-03,  1.7271e-03,  8.6356e-04,
          5.7571e-04,  2.8785e-04, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16]])
Time for prediction 0.00938725471496582
Time Per Episode 278.654816865921
tPTV:{}  tBLA:{}  tREC:{}  lambdaPTV:{} lambdaBLA:{}   lambdaREC:{}  VPTV:{}  VBLA:{}  VREC:{}  1 1 0.6 1 7.412006249999999 0.04618943999999999 0.1 1 1
Test:120499,6.2741635687732344 ,9.374684352662015, Individual_scores[[1.0512182  0.         0.         0.18629182 0.23722119 0.25590149
 0.26714684 0.07399633 0.18577801 0.47704015 0.79191813]]
6.2741635687732344
Total Code Time 14.155623435974121
state_test13 tensor([[ 9.5001e-01,  9.4815e-01,  9.4636e-01,  9.4363e-01,  9.4091e-01,
          9.3725e-01,  9.3403e-01,  9.3007e-01,  9.2660e-01,  9.2338e-01,
          9.2009e-01,  9.1570e-01,  9.0863e-01,  9.0213e-01,  8.9185e-01,
          8.6819e-01,  8.1312e-01,  7.0131e-01,  5.3593e-01,  3.5022e-01,
          2.0868e-01,  1.1286e-01,  5.7978e-02,  2.6821e-02,  1.2574e-02,
          4.9554e-03,  2.8494e-03,  1.7344e-03,  1.1150e-03,  8.0525e-04,
          5.5748e-04,  2.4777e-04,  1.2389e-04,  6.1943e-05,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          3.2153e-01,  3.1932e-01,  3.1676e-01,  3.1366e-01,  3.1120e-01,
          3.0953e-01,  3.0801e-01,  3.0633e-01,  3.0456e-01,  3.0270e-01,
          3.0088e-01,  2.9955e-01,  2.9847e-01,  2.9724e-01,  2.9596e-01,
          2.9483e-01,  2.9256e-01,  2.9079e-01,  2.8892e-01,  2.8755e-01,
          2.8533e-01,  2.8258e-01,  2.8056e-01,  2.7855e-01,  2.7624e-01,
          2.7402e-01,  2.7152e-01,  2.6871e-01,  2.6557e-01,  2.6296e-01,
          2.6006e-01,  2.5676e-01,  2.5371e-01,  2.5106e-01,  2.4865e-01,
          2.4589e-01,  2.4245e-01,  2.3935e-01,  2.3630e-01,  2.3355e-01,
          2.3030e-01,  2.2760e-01,  2.2568e-01,  2.2509e-01,  2.2406e-01,
          2.2322e-01,  2.2239e-01,  2.2135e-01,  2.2052e-01,  2.1939e-01,
          2.1860e-01,  2.1732e-01,  2.1619e-01,  2.1530e-01,  2.1422e-01,
          2.1334e-01,  2.1270e-01,  2.1196e-01,  2.1098e-01,  2.0985e-01,
          2.0881e-01,  2.0763e-01,  2.0635e-01,  2.0483e-01,  2.0370e-01,
          2.0232e-01,  2.0040e-01,  1.9839e-01,  1.9558e-01,  1.9160e-01,
          1.8634e-01,  1.7990e-01,  1.6549e-01,  1.5796e-01,  1.5688e-01,
          1.5599e-01,  1.5486e-01,  1.5359e-01,  1.5216e-01,  1.4975e-01,
          1.4665e-01,  1.4060e-01,  1.2275e-01,  8.6948e-02,  4.7654e-02,
          2.7540e-03, -6.6613e-16, -6.6613e-16, -6.6613e-16, -6.6613e-16,
         -6.6613e-16, -6.6613e-16, -6.6613e-16, -6.6613e-16, -6.6613e-16,
         -6.6613e-16, -6.6613e-16, -6.6613e-16, -6.6613e-16, -6.6613e-16,
          8.8515e-01,  8.8083e-01,  8.7565e-01,  8.7133e-01,  8.6759e-01,
          8.6385e-01,  8.5895e-01,  8.5032e-01,  8.4485e-01,  8.3967e-01,
          8.3391e-01,  8.3017e-01,  8.2499e-01,  8.2153e-01,  8.1894e-01,
          8.1664e-01,  8.1434e-01,  8.1261e-01,  8.1117e-01,  8.0800e-01,
          8.0253e-01,  7.9965e-01,  7.9678e-01,  7.9303e-01,  7.8900e-01,
          7.8670e-01,  7.8353e-01,  7.8037e-01,  7.7893e-01,  7.7605e-01,
          7.7317e-01,  7.7202e-01,  7.6770e-01,  7.5964e-01,  7.4928e-01,
          7.3143e-01,  7.0495e-01,  6.6955e-01,  6.4220e-01,  6.0391e-01,
          5.6736e-01,  5.3138e-01,  4.9367e-01,  4.5538e-01,  4.1480e-01,
          3.7766e-01,  3.4773e-01,  3.0397e-01,  2.7346e-01,  2.4525e-01,
          2.2107e-01,  1.9459e-01,  1.6926e-01,  1.5026e-01,  1.3328e-01,
          1.1946e-01,  1.0881e-01,  9.7294e-02,  8.6644e-02,  7.2539e-02,
          6.1600e-02,  4.9511e-02,  4.0299e-02,  3.4830e-02,  2.7634e-02,
          2.2453e-02,  1.9286e-02,  1.5544e-02,  9.7870e-03,  5.4692e-03,
          3.1664e-03,  2.5907e-03,  2.3028e-03,  1.1514e-03,  2.8785e-04,
          2.8785e-04, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16]])
Time for prediction 0.004893064498901367
Time Per Episode 292.81044030189514
tPTV:{}  tBLA:{}  tREC:{}  lambdaPTV:{} lambdaBLA:{}   lambdaREC:{}  VPTV:{}  VBLA:{}  VREC:{}  1 1 0.36 1 7.412006249999999 0.04618943999999999 0.1 1 1
Test:120499,8 ,10.18811224615539, Individual_scores[[1.07485754 0.         0.         0.20078996 0.24651487 0.25929368
 0.27365242 0.03857255 0.06559958 0.1091577  0.15980058]]
8
Total Code Time 20.157654523849487
state_test14 tensor([[ 9.4995e-01,  9.4865e-01,  9.4766e-01,  9.4661e-01,  9.4592e-01,
          9.4493e-01,  9.4369e-01,  9.4252e-01,  9.4128e-01,  9.3973e-01,
          9.3880e-01,  9.3787e-01,  9.3669e-01,  9.3533e-01,  9.3385e-01,
          9.3298e-01,  9.3168e-01,  9.3044e-01,  9.2908e-01,  9.2740e-01,
          9.2610e-01,  9.2424e-01,  9.2245e-01,  9.2152e-01,  9.1972e-01,
          9.1743e-01,  9.1483e-01,  9.1198e-01,  9.0833e-01,  9.0201e-01,
          8.9172e-01,  8.6837e-01,  8.2309e-01,  7.4919e-01,  6.4439e-01,
          5.0861e-01,  3.6453e-01,  2.3767e-01,  1.3850e-01,  7.4455e-02,
          4.0696e-02,  2.1618e-02,  1.0592e-02,  5.2032e-03,  2.7874e-03,
          1.4247e-03,  4.9554e-04,  3.0971e-04,  1.8583e-04,  6.1943e-05,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
          3.2891e-01,  3.2650e-01,  3.2315e-01,  3.2055e-01,  3.1765e-01,
          3.1607e-01,  3.1371e-01,  3.1140e-01,  3.0948e-01,  3.0756e-01,
          3.0609e-01,  3.0456e-01,  3.0299e-01,  3.0078e-01,  2.9935e-01,
          2.9856e-01,  2.9719e-01,  2.9591e-01,  2.9488e-01,  2.9335e-01,
          2.9173e-01,  2.8971e-01,  2.8799e-01,  2.8548e-01,  2.8327e-01,
          2.8120e-01,  2.7899e-01,  2.7663e-01,  2.7412e-01,  2.7201e-01,
          2.6940e-01,  2.6660e-01,  2.6394e-01,  2.6119e-01,  2.5848e-01,
          2.5534e-01,  2.5224e-01,  2.4973e-01,  2.4722e-01,  2.4407e-01,
          2.4122e-01,  2.3842e-01,  2.3562e-01,  2.3325e-01,  2.3045e-01,
          2.2804e-01,  2.2563e-01,  2.2440e-01,  2.2347e-01,  2.2288e-01,
          2.2214e-01,  2.2145e-01,  2.2037e-01,  2.1924e-01,  2.1816e-01,
          2.1737e-01,  2.1644e-01,  2.1511e-01,  2.1417e-01,  2.1363e-01,
          2.1304e-01,  2.1206e-01,  2.1122e-01,  2.0994e-01,  2.0867e-01,
          2.0758e-01,  2.0645e-01,  2.0508e-01,  2.0360e-01,  2.0217e-01,
          2.0060e-01,  1.9903e-01,  1.9740e-01,  1.9485e-01,  1.9081e-01,
          1.8427e-01,  1.7001e-01,  1.6111e-01,  1.5816e-01,  1.5639e-01,
          1.5550e-01,  1.5437e-01,  1.5329e-01,  1.5177e-01,  1.4965e-01,
          1.4631e-01,  1.3755e-01,  1.2186e-01,  9.0440e-02,  3.7868e-02,
          9.3440e-04,  3.3307e-16,  3.3307e-16,  3.3307e-16,  3.3307e-16,
          3.3307e-16,  3.3307e-16,  3.3307e-16,  3.3307e-16,  3.3307e-16,
          5.1612e-01,  4.8964e-01,  4.6632e-01,  4.4761e-01,  4.2429e-01,
          4.0155e-01,  3.7680e-01,  3.5521e-01,  3.3218e-01,  3.1347e-01,
          2.9217e-01,  2.7576e-01,  2.6137e-01,  2.4295e-01,  2.2712e-01,
          2.1301e-01,  1.9660e-01,  1.8566e-01,  1.7242e-01,  1.6408e-01,
          1.5314e-01,  1.4508e-01,  1.3874e-01,  1.3097e-01,  1.2464e-01,
          1.1600e-01,  1.1054e-01,  1.0564e-01,  9.8733e-02,  9.3840e-02,
          8.6644e-02,  8.0311e-02,  7.3402e-02,  6.6494e-02,  6.0161e-02,
          5.5268e-02,  4.9511e-02,  4.6344e-02,  4.2890e-02,  4.1451e-02,
          3.7997e-02,  3.5118e-02,  3.3103e-02,  2.9361e-02,  2.7346e-02,
          2.4755e-02,  2.3028e-02,  2.1589e-02,  1.8998e-02,  1.6983e-02,
          1.4393e-02,  1.1802e-02,  9.4991e-03,  8.3477e-03,  6.3328e-03,
          5.1813e-03,  4.8935e-03,  4.3178e-03,  3.7421e-03,  3.7421e-03,
          2.5907e-03,  2.0150e-03,  2.0150e-03,  1.7271e-03,  1.1514e-03,
          5.7571e-04,  2.8785e-04,  2.8785e-04,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16]])
Time for prediction 0.010509729385375977
Time Per Episode 312.96809482574463
tPTV:{}  tBLA:{}  tREC:{}  lambdaPTV:{} lambdaBLA:{}   lambdaREC:{}  VPTV:{}  VBLA:{}  VREC:{}  1 1 0.36 1 7.412006249999999 0.027713663999999995 0.1 1 1
Test:120499,7.400701500937904 ,10.623344069354909, Individual_scores[[1.05399285 0.         0.         0.19047398 0.23977695 0.25613383
 0.26747212 0.06008922 0.12700079 0.24691682 0.53949095]]
7.400701500937904
Total Code Time 13.86635136604309
state_test15 tensor([[ 9.5001e-01,  9.4853e-01,  9.4710e-01,  9.4568e-01,  9.4326e-01,
          9.4109e-01,  9.3886e-01,  9.3626e-01,  9.3360e-01,  9.3100e-01,
          9.2870e-01,  9.2672e-01,  9.2412e-01,  9.2084e-01,  9.1700e-01,
          9.1328e-01,  9.0603e-01,  8.8993e-01,  8.6168e-01,  8.0011e-01,
          7.0069e-01,  5.6684e-01,  4.1570e-01,  2.8500e-01,  1.7870e-01,
          1.0326e-01,  5.5686e-02,  2.8246e-02,  1.3318e-02,  6.1323e-03,
          2.6635e-03,  9.2914e-04,  5.5748e-04,  2.4777e-04,  1.2389e-04,
          6.1943e-05,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          3.2251e-01,  3.1996e-01,  3.1710e-01,  3.1455e-01,  3.1214e-01,
          3.1051e-01,  3.0850e-01,  3.0688e-01,  3.0530e-01,  3.0329e-01,
          3.0117e-01,  2.9994e-01,  2.9886e-01,  2.9753e-01,  2.9606e-01,
          2.9522e-01,  2.9345e-01,  2.9173e-01,  2.8986e-01,  2.8809e-01,
          2.8597e-01,  2.8366e-01,  2.8106e-01,  2.7948e-01,  2.7712e-01,
          2.7471e-01,  2.7235e-01,  2.6935e-01,  2.6684e-01,  2.6419e-01,
          2.6119e-01,  2.5829e-01,  2.5465e-01,  2.5175e-01,  2.4939e-01,
          2.4648e-01,  2.4373e-01,  2.4107e-01,  2.3778e-01,  2.3473e-01,
          2.3203e-01,  2.2907e-01,  2.2686e-01,  2.2529e-01,  2.2445e-01,
          2.2366e-01,  2.2283e-01,  2.2185e-01,  2.2101e-01,  2.1963e-01,
          2.1880e-01,  2.1771e-01,  2.1668e-01,  2.1540e-01,  2.1452e-01,
          2.1393e-01,  2.1314e-01,  2.1240e-01,  2.1132e-01,  2.1034e-01,
          2.0926e-01,  2.0817e-01,  2.0709e-01,  2.0552e-01,  2.0404e-01,
          2.0281e-01,  2.0119e-01,  1.9927e-01,  1.9731e-01,  1.9391e-01,
          1.8944e-01,  1.8255e-01,  1.6922e-01,  1.5904e-01,  1.5698e-01,
          1.5639e-01,  1.5565e-01,  1.5418e-01,  1.5309e-01,  1.5127e-01,
          1.4906e-01,  1.4473e-01,  1.3549e-01,  1.1124e-01,  7.8637e-02,
          2.6950e-02,  1.8688e-03, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
          8.5348e-01,  8.4657e-01,  8.4082e-01,  8.3477e-01,  8.3045e-01,
          8.2729e-01,  8.2470e-01,  8.2124e-01,  8.1808e-01,  8.1693e-01,
          8.1318e-01,  8.0973e-01,  8.0455e-01,  8.0109e-01,  7.9706e-01,
          7.9332e-01,  7.8987e-01,  7.8526e-01,  7.8238e-01,  7.8008e-01,
          7.7634e-01,  7.7116e-01,  7.5648e-01,  7.3546e-01,  7.1013e-01,
          6.8538e-01,  6.5544e-01,  6.2493e-01,  5.9211e-01,  5.5930e-01,
          5.2994e-01,  5.0173e-01,  4.6603e-01,  4.3351e-01,  4.0587e-01,
          3.7881e-01,  3.4888e-01,  3.1577e-01,  2.9044e-01,  2.6482e-01,
          2.4669e-01,  2.2510e-01,  2.0581e-01,  1.8883e-01,  1.6782e-01,
          1.5026e-01,  1.3846e-01,  1.2694e-01,  1.1860e-01,  1.0823e-01,
          1.0046e-01,  9.0961e-02,  7.9735e-02,  7.2251e-02,  6.2464e-02,
          5.3541e-02,  4.5769e-02,  3.8860e-02,  3.3967e-02,  2.8785e-02,
          2.3604e-02,  2.0150e-02,  1.6695e-02,  1.4968e-02,  1.2378e-02,
          8.9234e-03,  4.6056e-03,  3.4542e-03,  2.3028e-03,  1.7271e-03,
          1.1514e-03,  5.7571e-04,  2.8785e-04, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16]])
Time for prediction 0.009294986724853516
Time Per Episode 326.8344461917877
tPTV:{}  tBLA:{}  tREC:{}  lambdaPTV:{} lambdaBLA:{}   lambdaREC:{}  VPTV:{}  VBLA:{}  VREC:{}  1 1 0.36 1 7.412006249999999 0.016628198399999995 0.1 1 1
Test:120499,5 ,9.322038220903986, Individual_scores[[1.04198746 0.         0.         0.11854089 0.22839219 0.25473978
 0.26579926 0.4069798  0.70165311 0.77040147 0.81081081]]
5
Total Code Time 11.098928689956665
