          9.2191e-01,  9.2131e-01,  9.2021e-01,  9.1962e-01,  9.1912e-01,
          9.1832e-01,  9.1773e-01,  9.1693e-01,  9.1604e-01,  9.1574e-01,
          9.1484e-01,  9.1415e-01,  9.1365e-01,  9.1275e-01,  9.1186e-01,
          9.1076e-01,  9.1027e-01,  9.0867e-01,  9.0748e-01,  9.0609e-01,
          9.0519e-01,  9.0390e-01,  9.0330e-01,  9.0221e-01,  9.0151e-01,
          9.0082e-01,  8.9962e-01,  8.9793e-01,  8.9674e-01,  8.9534e-01,
          8.9375e-01,  8.9246e-01,  8.9127e-01,  8.9037e-01,  8.8798e-01,
          8.8550e-01,  8.8311e-01,  8.8022e-01,  8.7595e-01,  8.7117e-01,
          8.6630e-01,  8.6062e-01,  8.5396e-01,  8.4471e-01,  8.3426e-01,
          8.2441e-01,  8.1347e-01,  8.0183e-01,  7.8999e-01,  7.7776e-01,
          3.9259e-02,  3.6684e-02,  3.3883e-02,  3.1579e-02,  2.9546e-02,
          2.7739e-02,  2.6384e-02,  2.4802e-02,  2.3718e-02,  2.2453e-02,
          2.1279e-02,  2.0104e-02,  1.8749e-02,  1.8206e-02,  1.7258e-02,
          1.6128e-02,  1.5360e-02,  1.4637e-02,  1.3779e-02,  1.2876e-02,
          1.2333e-02,  1.1746e-02,  1.0978e-02,  1.0571e-02,  1.0210e-02,
          9.6679e-03,  9.2614e-03,  8.5837e-03,  7.9060e-03,  7.2284e-03,
          6.6862e-03,  6.1441e-03,  5.5568e-03,  5.0147e-03,  4.5629e-03,
          4.2918e-03,  3.8852e-03,  3.5238e-03,  3.1624e-03,  2.7558e-03,
          2.6203e-03,  2.3492e-03,  1.9426e-03,  1.5360e-03,  1.4457e-03,
          1.2650e-03,  1.1294e-03,  9.4872e-04,  8.1319e-04,  6.3248e-04,
          5.4213e-04,  4.9695e-04,  3.6142e-04,  3.6142e-04,  1.3553e-04,
          9.0355e-05,  4.5177e-05,  4.5177e-05,  4.5177e-05,  4.5177e-05,
          4.5177e-05,  4.5177e-05,  4.5177e-05,  4.5177e-05,  4.5177e-05,
          4.5177e-05,  4.5177e-05,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.7331e-01,  1.6237e-01,  1.4511e-01,  1.3563e-01,  1.2397e-01,
          1.1473e-01,  1.0452e-01,  9.2854e-02,  8.4103e-02,  7.3651e-02,
          6.6602e-02,  5.9553e-02,  5.1531e-02,  4.5941e-02,  3.9621e-02,
          3.3058e-02,  2.8196e-02,  2.3578e-02,  1.9689e-02,  1.7258e-02,
          1.5314e-02,  1.4098e-02,  1.2883e-02,  1.0938e-02,  8.7506e-03,
          8.2645e-03,  6.0768e-03,  5.8337e-03,  5.3476e-03,  5.1045e-03,
          4.1322e-03,  3.4030e-03,  2.6738e-03,  2.1877e-03,  1.4584e-03,
          9.7229e-04,  7.2922e-04,  7.2922e-04,  7.2922e-04,  4.8614e-04,
          2.4307e-04,  2.4307e-04, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16]])
Time for prediction 0.0037436485290527344
Time Per Episode 173.79287838935852
tPTV:{}  tBLA:{}  tREC:{}  lambdaPTV:{} lambdaBLA:{}   lambdaREC:{}  VPTV:{}  VBLA:{}  VREC:{}  1.0201 0.6 0.75 1.6009933499999993 0.36 0.36 0.08000000000000002 0.6400000000000001 1
Test:120499,8 ,8.878679285352195, Individual_scores[[1.20764887 0.         0.         0.01713389 0.0207525  0.02524306
 0.0300388  0.0180394  0.02444814 0.07975315 0.22359364]]
8
Total Code Time 10.349545955657959
state_test27 tensor([[ 9.4996e-01,  9.4926e-01,  9.4867e-01,  9.4847e-01,  9.4797e-01,
          9.4767e-01,  9.4747e-01,  9.4717e-01,  9.4708e-01,  9.4668e-01,
          9.4628e-01,  9.4548e-01,  9.4489e-01,  9.4409e-01,  9.4359e-01,
          9.4320e-01,  9.4250e-01,  9.4190e-01,  9.4140e-01,  9.4061e-01,
          9.3991e-01,  9.3922e-01,  9.3862e-01,  9.3822e-01,  9.3743e-01,
          9.3663e-01,  9.3633e-01,  9.3563e-01,  9.3514e-01,  9.3474e-01,
          9.3404e-01,  9.3374e-01,  9.3325e-01,  9.3235e-01,  9.3175e-01,
          9.3086e-01,  9.2986e-01,  9.2887e-01,  9.2748e-01,  9.2658e-01,
          9.2608e-01,  9.2509e-01,  9.2469e-01,  9.2380e-01,  9.2260e-01,
          9.2201e-01,  9.2091e-01,  9.2012e-01,  9.1892e-01,  9.1803e-01,
          9.1743e-01,  9.1653e-01,  9.1604e-01,  9.1554e-01,  9.1474e-01,
          9.1385e-01,  9.1265e-01,  9.1146e-01,  9.1076e-01,  9.0967e-01,
          9.0877e-01,  9.0768e-01,  9.0718e-01,  9.0609e-01,  9.0539e-01,
          9.0460e-01,  9.0380e-01,  9.0271e-01,  9.0171e-01,  9.0032e-01,
          8.9922e-01,  8.9654e-01,  8.9405e-01,  8.9117e-01,  8.8689e-01,
          8.8311e-01,  8.7873e-01,  8.7236e-01,  8.6371e-01,  8.5575e-01,
          8.4530e-01,  8.3575e-01,  8.2342e-01,  8.1039e-01,  7.9507e-01,
          7.7925e-01,  7.6094e-01,  7.4224e-01,  7.2175e-01,  7.0404e-01,
          6.8454e-01,  6.5967e-01,  6.3798e-01,  6.1401e-01,  5.8764e-01,
          5.6257e-01,  5.3731e-01,  5.0935e-01,  4.7951e-01,  4.4916e-01,
          3.1037e-02,  2.8913e-02,  2.6700e-02,  2.4893e-02,  2.3447e-02,
          2.2137e-02,  2.0827e-02,  1.9697e-02,  1.8478e-02,  1.7348e-02,
          1.6173e-02,  1.5451e-02,  1.4547e-02,  1.3824e-02,  1.3101e-02,
          1.2424e-02,  1.1340e-02,  1.0978e-02,  1.0391e-02,  9.3517e-03,
          8.8096e-03,  8.1771e-03,  7.6350e-03,  7.0477e-03,  6.1893e-03,
          5.8731e-03,  5.4213e-03,  5.0599e-03,  4.7436e-03,  4.2015e-03,
          3.7497e-03,  3.4787e-03,  3.1172e-03,  2.6655e-03,  2.4848e-03,
          2.1685e-03,  1.8523e-03,  1.4457e-03,  1.3101e-03,  1.1294e-03,
          9.9390e-04,  8.5837e-04,  7.6801e-04,  5.8731e-04,  4.9695e-04,
          3.1624e-04,  1.8071e-04,  1.3553e-04,  9.0355e-05,  9.0355e-05,
          9.0355e-05,  9.0355e-05,  4.5177e-05, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
          5.8702e-01,  5.7851e-01,  5.7365e-01,  5.6709e-01,  5.5761e-01,
          5.4934e-01,  5.3816e-01,  5.2771e-01,  5.1458e-01,  5.0559e-01,
          4.9392e-01,  4.7958e-01,  4.7229e-01,  4.5892e-01,  4.4531e-01,
          4.3437e-01,  4.2124e-01,  4.0933e-01,  3.9597e-01,  3.8187e-01,
          3.7190e-01,  3.5732e-01,  3.4176e-01,  3.2936e-01,  3.1356e-01,
          2.9995e-01,  2.8464e-01,  2.6932e-01,  2.5304e-01,  2.3772e-01,
          2.2144e-01,  2.0783e-01,  1.9543e-01,  1.8182e-01,  1.7112e-01,
          1.5459e-01,  1.4001e-01,  1.2737e-01,  1.1279e-01,  9.9417e-02,
          9.1395e-02,  8.2158e-02,  7.4137e-02,  6.4414e-02,  5.3476e-02,
          4.4482e-02,  3.4273e-02,  2.8439e-02,  2.1633e-02,  1.6043e-02,
          1.2640e-02,  1.1181e-02,  9.7229e-03,  8.2645e-03,  6.5630e-03,
          4.8614e-03,  3.4030e-03,  2.6738e-03,  2.4307e-03,  1.4584e-03,
          9.7229e-04,  2.4307e-04,  2.4307e-04,  2.4307e-04,  2.4307e-04,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]])
Time for prediction 0.0037217140197753906
Time Per Episode 184.14242434501648
tPTV:{}  tBLA:{}  tREC:{}  lambdaPTV:{} lambdaBLA:{}   lambdaREC:{}  VPTV:{}  VBLA:{}  VREC:{}  1.0201 0.6 0.75 0.9605960099999995 0.36 0.36 0.08000000000000002 0.6400000000000001 1
Test:120499,8 ,8.774855861779331, Individual_scores[[1.22017497 0.         0.         0.01678511 0.02009853 0.02489428
 0.02955923 0.01827676 0.02539758 0.09233325 0.23569903]]
8
Total Code Time 10.1815025806427
state_test28 tensor([[ 9.4996e-01,  9.4946e-01,  9.4906e-01,  9.4857e-01,  9.4817e-01,
          9.4747e-01,  9.4717e-01,  9.4668e-01,  9.4638e-01,  9.4628e-01,
          9.4578e-01,  9.4558e-01,  9.4509e-01,  9.4419e-01,  9.4399e-01,
          9.4359e-01,  9.4310e-01,  9.4240e-01,  9.4220e-01,  9.4170e-01,
          9.4121e-01,  9.4101e-01,  9.4041e-01,  9.3961e-01,  9.3912e-01,
          9.3872e-01,  9.3862e-01,  9.3802e-01,  9.3723e-01,  9.3653e-01,
          9.3623e-01,  9.3554e-01,  9.3484e-01,  9.3374e-01,  9.3315e-01,
          9.3185e-01,  9.3185e-01,  9.3126e-01,  9.3036e-01,  9.2927e-01,
          9.2847e-01,  9.2738e-01,  9.2678e-01,  9.2638e-01,  9.2579e-01,
          9.2499e-01,  9.2449e-01,  9.2360e-01,  9.2280e-01,  9.2171e-01,
          9.2091e-01,  9.1982e-01,  9.1862e-01,  9.1763e-01,  9.1693e-01,
          9.1643e-01,  9.1624e-01,  9.1524e-01,  9.1474e-01,  9.1395e-01,
          9.1295e-01,  9.1226e-01,  9.1186e-01,  9.1126e-01,  9.1047e-01,
          9.0987e-01,  9.0887e-01,  9.0808e-01,  9.0609e-01,  9.0529e-01,
          9.0440e-01,  9.0310e-01,  9.0221e-01,  9.0101e-01,  9.0002e-01,
          8.9833e-01,  8.9684e-01,  8.9534e-01,  8.9355e-01,  8.9127e-01,
          8.8908e-01,  8.8639e-01,  8.8311e-01,  8.7933e-01,  8.7555e-01,
          8.6888e-01,  8.6162e-01,  8.5326e-01,  8.4361e-01,  8.3187e-01,
          8.1815e-01,  8.0312e-01,  7.8930e-01,  7.7119e-01,  7.5438e-01,
          7.3846e-01,  7.1916e-01,  6.9847e-01,  6.7907e-01,  6.5818e-01,
          2.9817e-02,  2.7649e-02,  2.5344e-02,  2.3221e-02,  2.1956e-02,
          2.0556e-02,  1.9607e-02,  1.7981e-02,  1.6941e-02,  1.6128e-02,
          1.5405e-02,  1.4457e-02,  1.3960e-02,  1.3327e-02,  1.2424e-02,
          1.1836e-02,  1.1068e-02,  1.0300e-02,  9.3969e-03,  8.3578e-03,
          7.8157e-03,  7.1832e-03,  6.7766e-03,  6.1441e-03,  5.4665e-03,
          4.6533e-03,  4.2015e-03,  3.8852e-03,  3.5690e-03,  3.2528e-03,
          2.8913e-03,  2.5751e-03,  2.0330e-03,  1.8523e-03,  1.5812e-03,
          1.3553e-03,  1.3101e-03,  1.0391e-03,  9.9390e-04,  8.1319e-04,
          6.3248e-04,  3.6142e-04,  2.7106e-04,  2.2589e-04,  1.8071e-04,
          1.3553e-04,  4.5177e-05,  4.5177e-05, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
          5.8508e-01,  5.7657e-01,  5.7025e-01,  5.6393e-01,  5.5761e-01,
          5.5032e-01,  5.3913e-01,  5.2771e-01,  5.1896e-01,  5.0851e-01,
          4.9635e-01,  4.8614e-01,  4.7642e-01,  4.6330e-01,  4.4847e-01,
          4.3826e-01,  4.2878e-01,  4.1614e-01,  4.0253e-01,  3.8916e-01,
          3.7530e-01,  3.6364e-01,  3.5100e-01,  3.3787e-01,  3.2329e-01,
          3.0943e-01,  2.9460e-01,  2.8002e-01,  2.6641e-01,  2.4745e-01,
          2.3384e-01,  2.1998e-01,  2.0734e-01,  1.9324e-01,  1.8012e-01,
          1.6942e-01,  1.5484e-01,  1.4074e-01,  1.2956e-01,  1.1789e-01,
          1.0574e-01,  9.5041e-02,  8.6534e-02,  7.6568e-02,  6.7331e-02,
          5.9067e-02,  4.9344e-02,  4.0593e-02,  3.3058e-02,  2.6981e-02,
          1.9203e-02,  1.3855e-02,  1.1181e-02,  8.0214e-03,  6.3199e-03,
          5.1045e-03,  4.3753e-03,  3.1599e-03,  2.1877e-03,  1.2154e-03,
          7.2922e-04,  7.2922e-04,  2.4307e-04,  2.4307e-04,  2.4307e-04,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16]])
Time for prediction 0.003700733184814453
Time Per Episode 194.32392692565918
tPTV:{}  tBLA:{}  tREC:{}  lambdaPTV:{} lambdaBLA:{}   lambdaREC:{}  VPTV:{}  VBLA:{}  VREC:{}  1.030301 0.6 0.75 0.9605960099999995 0.36 0.36 0.08000000000000002 0.6400000000000001 1
Test:120499,8 ,8.715407149073293, Individual_scores[[1.22940499 0.         0.         0.01704669 0.02027292 0.02493787
 0.02947203 0.0180394  0.02207453 0.07975315 0.22027059]]
8
Total Code Time 10.10575246810913
state_test29 tensor([[9.4986e-01, 9.4946e-01, 9.4926e-01, 9.4877e-01, 9.4847e-01, 9.4777e-01,
         9.4717e-01, 9.4668e-01, 9.4638e-01, 9.4588e-01, 9.4548e-01, 9.4509e-01,
         9.4489e-01, 9.4409e-01, 9.4320e-01, 9.4290e-01, 9.4240e-01, 9.4180e-01,
         9.4170e-01, 9.4131e-01, 9.4101e-01, 9.4071e-01, 9.3991e-01, 9.3882e-01,
         9.3822e-01, 9.3772e-01, 9.3723e-01, 9.3643e-01, 9.3583e-01, 9.3534e-01,
         9.3474e-01, 9.3414e-01, 9.3335e-01, 9.3295e-01, 9.3235e-01, 9.3146e-01,
         9.3096e-01, 9.3026e-01, 9.2957e-01, 9.2877e-01, 9.2768e-01, 9.2678e-01,
         9.2608e-01, 9.2559e-01, 9.2489e-01, 9.2439e-01, 9.2400e-01, 9.2310e-01,
         9.2260e-01, 9.2240e-01, 9.2161e-01, 9.2091e-01, 9.2031e-01, 9.1952e-01,
         9.1783e-01, 9.1703e-01, 9.1634e-01, 9.1604e-01, 9.1504e-01, 9.1355e-01,
         9.1295e-01, 9.1186e-01, 9.1126e-01, 9.1066e-01, 9.0977e-01, 9.0907e-01,
         9.0867e-01, 9.0788e-01, 9.0688e-01, 9.0619e-01, 9.0519e-01, 9.0430e-01,
         9.0281e-01, 9.0082e-01, 8.9912e-01, 8.9713e-01, 8.9505e-01, 8.9196e-01,
         8.8848e-01, 8.8450e-01, 8.7992e-01, 8.7455e-01, 8.6868e-01, 8.6132e-01,
         8.5147e-01, 8.4292e-01, 8.3138e-01, 8.1815e-01, 8.0472e-01, 7.9099e-01,
         7.7746e-01, 7.6313e-01, 7.4851e-01, 7.3140e-01, 7.1498e-01, 6.9618e-01,
         6.7996e-01, 6.6345e-01, 6.4763e-01, 6.2803e-01, 2.8236e-02, 2.6293e-02,
         2.4305e-02, 2.2679e-02, 2.0962e-02, 1.9697e-02, 1.8929e-02, 1.7935e-02,
         1.7077e-02, 1.6038e-02, 1.5044e-02, 1.4186e-02, 1.3418e-02, 1.2830e-02,
         1.2379e-02, 1.1882e-02, 1.0843e-02, 1.0029e-02, 9.3517e-03, 8.4030e-03,
         7.8609e-03, 7.1380e-03, 6.1441e-03, 5.7827e-03, 5.2406e-03, 4.3822e-03,
         4.0208e-03, 3.7045e-03, 3.5238e-03, 3.1624e-03, 2.8010e-03, 2.3944e-03,
         1.9878e-03, 1.6716e-03, 1.4909e-03, 1.3101e-03, 1.0843e-03, 9.4872e-04,
         6.7766e-04, 4.9695e-04, 4.0660e-04, 3.1624e-04, 2.7106e-04, 2.2589e-04,
         1.3553e-04, 9.0355e-05, 9.0355e-05, 4.5177e-05, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 5.7657e-01, 5.7073e-01, 5.6296e-01, 5.5664e-01,
         5.4886e-01, 5.3816e-01, 5.2844e-01, 5.1702e-01, 5.0705e-01, 4.9660e-01,
         4.8517e-01, 4.7399e-01, 4.6087e-01, 4.4750e-01, 4.3753e-01, 4.2489e-01,
         4.1104e-01, 3.9937e-01, 3.8649e-01, 3.7141e-01, 3.6023e-01, 3.4905e-01,
         3.3617e-01, 3.2061e-01, 3.0481e-01, 2.9193e-01, 2.7905e-01, 2.6276e-01,
         2.4623e-01, 2.3262e-01, 2.1633e-01, 2.0345e-01, 1.9251e-01, 1.8158e-01,
         1.6748e-01, 1.5289e-01, 1.4171e-01, 1.2761e-01, 1.1327e-01, 1.0428e-01,
         9.2368e-02, 8.2158e-02, 7.0734e-02, 6.2713e-02, 5.4205e-02, 4.6184e-02,
         3.8405e-02, 2.9898e-02, 2.4793e-02, 1.9689e-02, 1.3126e-02, 1.0209e-02,
         8.2645e-03, 6.8060e-03, 4.8614e-03, 3.4030e-03, 2.4307e-03, 1.2154e-03,
         9.7229e-04, 7.2922e-04, 7.2922e-04, 4.8614e-04, 2.4307e-04, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00]])
Time for prediction 0.002982616424560547
Time Per Episode 204.4296793937683
tPTV:{}  tBLA:{}  tREC:{}  lambdaPTV:{} lambdaBLA:{}   lambdaREC:{}  VPTV:{}  VBLA:{}  VREC:{}  1.030301 0.6 0.75 0.9605960099999995 0.36 0.36 0.08000000000000002 0.6400000000000001 0.8
Test:120499,8 ,8.715407149073293, Individual_scores[[1.22940499 0.         0.         0.01704669 0.02027292 0.02493787
 0.02947203 0.0180394  0.02207453 0.07975315 0.22027059]]
8
========================================Patient 015
done True
tPTV:{}  tBLA:{}  tREC:{}  lambdaPTV:{} lambdaBLA:{}   lambdaREC:{}  VPTV:{}  VBLA:{}  VREC:{}  1 1 1 1 1 1 0.1 1 1
1 1 1 1 1 0 0 0 0
5
Total Code Time 4.76837158203125e-07
state_test0 tensor([[ 9.4995e-01,  9.3961e-01,  9.2443e-01,  9.0399e-01,  8.7122e-01,
          8.2830e-01,  7.6858e-01,  6.9215e-01,  5.9390e-01,  4.6996e-01,
          3.3598e-01,  2.1172e-01,  1.1007e-01,  4.2369e-02,  1.3256e-02,
          3.4688e-03,  1.0530e-03,  3.7166e-04,  6.1943e-05,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          3.1484e-01,  3.1233e-01,  3.0983e-01,  3.0771e-01,  3.0599e-01,
          3.0427e-01,  3.0284e-01,  3.0147e-01,  2.9999e-01,  2.9886e-01,
          2.9753e-01,  2.9576e-01,  2.9379e-01,  2.9197e-01,  2.9030e-01,
          2.8868e-01,  2.8647e-01,  2.8455e-01,  2.8273e-01,  2.8052e-01,
          2.7815e-01,  2.7634e-01,  2.7393e-01,  2.7166e-01,  2.6881e-01,
          2.6630e-01,  2.6271e-01,  2.5922e-01,  2.5652e-01,  2.5302e-01,
          2.5017e-01,  2.4761e-01,  2.4466e-01,  2.4166e-01,  2.3857e-01,
          2.3503e-01,  2.3168e-01,  2.2794e-01,  2.2578e-01,  2.2534e-01,
          2.2455e-01,  2.2327e-01,  2.2224e-01,  2.2135e-01,  2.2062e-01,
          2.1973e-01,  2.1835e-01,  2.1737e-01,  2.1668e-01,  2.1540e-01,
          2.1432e-01,  2.1348e-01,  2.1275e-01,  2.1186e-01,  2.1093e-01,
          2.0985e-01,  2.0867e-01,  2.0729e-01,  2.0581e-01,  2.0468e-01,
          2.0335e-01,  2.0094e-01,  1.9863e-01,  1.9465e-01,  1.9121e-01,
          1.8644e-01,  1.8108e-01,  1.7237e-01,  1.6337e-01,  1.5880e-01,
          1.5634e-01,  1.5560e-01,  1.5393e-01,  1.5211e-01,  1.4980e-01,
          1.4557e-01,  1.3367e-01,  1.0805e-01,  7.7948e-02,  4.3130e-02,
          1.5836e-02,  1.8688e-03,  4.9179e-05,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          9.0012e-01,  8.9522e-01,  8.9378e-01,  8.9177e-01,  8.9004e-01,
          8.8630e-01,  8.8572e-01,  8.7997e-01,  8.7075e-01,  8.7018e-01,
          8.6931e-01,  8.6615e-01,  8.6097e-01,  8.5233e-01,  8.4456e-01,
          8.4398e-01,  8.4197e-01,  8.4197e-01,  8.4139e-01,  8.3880e-01,
          8.3391e-01,  8.1952e-01,  8.0714e-01,  8.0685e-01,  8.0685e-01,
          8.0685e-01,  8.0685e-01,  8.0685e-01,  8.0685e-01,  8.0685e-01,
