          9.3645e-01,  9.3577e-01,  9.3515e-01,  9.3471e-01,  9.3422e-01,
          9.3372e-01,  9.3316e-01,  9.3285e-01,  9.3186e-01,  9.3112e-01,
          9.3050e-01,  9.3000e-01,  9.2932e-01,  9.2864e-01,  9.2771e-01,
          9.2697e-01,  9.2635e-01,  9.2555e-01,  9.2493e-01,  9.2393e-01,
          9.2338e-01,  9.2251e-01,  9.2183e-01,  9.2096e-01,  9.2022e-01,
          9.1941e-01,  9.1879e-01,  9.1780e-01,  9.1712e-01,  9.1656e-01,
          9.1539e-01,  9.1440e-01,  9.1353e-01,  9.1260e-01,  9.1167e-01,
          9.1086e-01,  9.1043e-01,  9.0994e-01,  9.0882e-01,  9.0808e-01,
          9.0740e-01,  9.0653e-01,  9.0579e-01,  9.0523e-01,  9.0430e-01,
          9.0362e-01,  9.0263e-01,  9.0176e-01,  9.0071e-01,  8.9947e-01,
          8.9860e-01,  8.9718e-01,  8.9594e-01,  8.9501e-01,  8.9420e-01,
          8.9290e-01,  8.9148e-01,  8.9042e-01,  8.8925e-01,  8.8795e-01,
          8.8652e-01,  8.8442e-01,  8.8231e-01,  8.8064e-01,  8.7872e-01,
          8.7574e-01,  8.7296e-01,  8.6918e-01,  8.6540e-01,  8.6032e-01,
          8.5419e-01,  8.4564e-01,  8.3635e-01,  8.2489e-01,  8.1188e-01,
          7.9522e-01,  7.7887e-01,  7.6090e-01,  7.3984e-01,  7.1624e-01,
          1.0760e-01,  1.0185e-01,  9.7275e-02,  9.3390e-02,  8.9013e-02,
          8.4243e-02,  8.0014e-02,  7.6129e-02,  7.1801e-02,  6.8653e-02,
          6.5506e-02,  6.1523e-02,  5.8916e-02,  5.5572e-02,  5.2621e-02,
          4.9621e-02,  4.7310e-02,  4.5195e-02,  4.2933e-02,  4.0425e-02,
          3.8654e-02,  3.6638e-02,  3.4081e-02,  3.1524e-02,  2.9950e-02,
          2.8278e-02,  2.7097e-02,  2.5671e-02,  2.4294e-02,  2.2770e-02,
          2.1245e-02,  1.9967e-02,  1.8294e-02,  1.7508e-02,  1.6426e-02,
          1.5245e-02,  1.4065e-02,  1.3327e-02,  1.2393e-02,  1.1311e-02,
          1.0623e-02,  9.6390e-03,  8.9013e-03,  8.2620e-03,  7.7702e-03,
          7.0326e-03,  6.1473e-03,  5.4588e-03,  4.6720e-03,  4.2785e-03,
          3.9343e-03,  3.4425e-03,  3.0491e-03,  2.7048e-03,  2.4098e-03,
          2.0655e-03,  1.8196e-03,  1.6229e-03,  1.3770e-03,  1.2295e-03,
          1.1311e-03,  9.8357e-04,  9.3440e-04,  6.8850e-04,  6.3932e-04,
          5.4097e-04,  3.4425e-04,  3.4425e-04,  2.4589e-04,  2.4589e-04,
          2.4589e-04,  2.4589e-04,  2.4589e-04,  1.4754e-04,  1.4754e-04,
          1.4754e-04,  1.4754e-04,  9.8357e-05,  9.8357e-05,  9.8357e-05,
          9.8357e-05,  9.8357e-05,  9.8357e-05,  9.8357e-05,  9.8357e-05,
          9.8357e-05,  9.8357e-05,  4.9179e-05, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
          1.8941e-01,  1.7818e-01,  1.6580e-01,  1.4767e-01,  1.3328e-01,
          1.2119e-01,  1.1025e-01,  9.9885e-02,  9.0674e-02,  8.2326e-02,
          7.5705e-02,  6.9085e-02,  6.2752e-02,  5.6707e-02,  5.2389e-02,
          4.8071e-02,  4.2026e-02,  3.9436e-02,  3.7133e-02,  3.4542e-02,
          2.9649e-02,  2.5043e-02,  2.1589e-02,  1.8135e-02,  1.4680e-02,
          1.2090e-02,  9.7870e-03,  8.6356e-03,  7.1963e-03,  6.6206e-03,
          5.7571e-03,  4.3178e-03,  3.1664e-03,  2.8785e-03,  2.3028e-03,
          1.7271e-03,  8.6356e-04,  8.6356e-04,  8.6356e-04,  8.6356e-04,
          5.7571e-04,  2.8785e-04,  2.8785e-04,  2.8785e-04,  2.8785e-04,
          2.8785e-04,  2.8785e-04,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]])
Time for prediction 0.0057125091552734375
Time Per Episode 449.71656823158264
tPTV:{}  tBLA:{}  tREC:{}  lambdaPTV:{} lambdaBLA:{}   lambdaREC:{}  VPTV:{}  VBLA:{}  VREC:{}  1 0.6 0.6 7.412006249999999 1 1 0.1 1 1
Test:120499,8 ,8.780033729706158, Individual_scores[[1.21414361 0.         0.         0.03415428 0.04447026 0.053671
 0.06287175 0.05326686 0.06769877 0.07714511 0.08921543]]
8
Total Code Time 39.113107204437256
state_test13 tensor([[ 9.4995e-01,  9.4927e-01,  9.4871e-01,  9.4766e-01,  9.4692e-01,
          9.4667e-01,  9.4599e-01,  9.4580e-01,  9.4500e-01,  9.4419e-01,
          9.4394e-01,  9.4332e-01,  9.4295e-01,  9.4264e-01,  9.4171e-01,
          9.4109e-01,  9.4035e-01,  9.3967e-01,  9.3942e-01,  9.3892e-01,
          9.3806e-01,  9.3731e-01,  9.3663e-01,  9.3601e-01,  9.3539e-01,
          9.3515e-01,  9.3465e-01,  9.3378e-01,  9.3267e-01,  9.3199e-01,
          9.3124e-01,  9.3062e-01,  9.3007e-01,  9.2970e-01,  9.2889e-01,
          9.2839e-01,  9.2790e-01,  9.2728e-01,  9.2654e-01,  9.2585e-01,
          9.2536e-01,  9.2455e-01,  9.2350e-01,  9.2276e-01,  9.2152e-01,
          9.2090e-01,  9.2003e-01,  9.1960e-01,  9.1873e-01,  9.1830e-01,
          9.1737e-01,  9.1687e-01,  9.1625e-01,  9.1526e-01,  9.1458e-01,
          9.1359e-01,  9.1272e-01,  9.1186e-01,  9.1093e-01,  9.1000e-01,
          9.0925e-01,  9.0758e-01,  9.0665e-01,  9.0585e-01,  9.0492e-01,
          9.0393e-01,  9.0250e-01,  9.0170e-01,  9.0058e-01,  8.9972e-01,
          8.9854e-01,  8.9736e-01,  8.9643e-01,  8.9476e-01,  8.9346e-01,
          8.9154e-01,  8.9005e-01,  8.8838e-01,  8.8621e-01,  8.8361e-01,
          8.8057e-01,  8.7791e-01,  8.7500e-01,  8.7085e-01,  8.6546e-01,
          8.5778e-01,  8.4948e-01,  8.3870e-01,  8.2823e-01,  8.1417e-01,
          7.9547e-01,  7.7546e-01,  7.5347e-01,  7.2745e-01,  6.9673e-01,
          6.6303e-01,  6.3020e-01,  5.9298e-01,  5.5618e-01,  5.1716e-01,
          1.1739e-01,  1.1262e-01,  1.0741e-01,  1.0283e-01,  9.8013e-02,
          9.3882e-02,  8.9063e-02,  8.5325e-02,  8.0702e-02,  7.6473e-02,
          7.2932e-02,  6.9047e-02,  6.5555e-02,  6.2703e-02,  5.9506e-02,
          5.6260e-02,  5.3064e-02,  5.0162e-02,  4.7359e-02,  4.4753e-02,
          4.2982e-02,  4.0523e-02,  3.8851e-02,  3.6786e-02,  3.5015e-02,
          3.3294e-02,  3.1179e-02,  2.9704e-02,  2.7786e-02,  2.6704e-02,
          2.5425e-02,  2.3360e-02,  2.2278e-02,  2.1294e-02,  1.9671e-02,
          1.8294e-02,  1.7311e-02,  1.6524e-02,  1.5885e-02,  1.4704e-02,
          1.3918e-02,  1.2737e-02,  1.1754e-02,  1.0868e-02,  1.0032e-02,
          9.2456e-03,  8.6063e-03,  7.8686e-03,  7.3276e-03,  6.7375e-03,
          6.1965e-03,  5.4097e-03,  4.9179e-03,  4.5244e-03,  4.1310e-03,
          3.8851e-03,  3.6392e-03,  3.0491e-03,  2.7540e-03,  2.3114e-03,
          2.0163e-03,  1.9671e-03,  1.7704e-03,  1.6721e-03,  1.4754e-03,
          1.3278e-03,  1.2295e-03,  1.1311e-03,  7.3768e-04,  6.3932e-04,
          6.3932e-04,  5.9014e-04,  5.4097e-04,  4.9179e-04,  4.4261e-04,
          2.9507e-04,  2.4589e-04,  1.9671e-04,  1.9671e-04,  1.9671e-04,
          1.9671e-04,  1.4754e-04,  9.8357e-05,  9.8357e-05,  9.8357e-05,
          9.8357e-05,  9.8357e-05,  9.8357e-05,  9.8357e-05,  9.8357e-05,
          9.8357e-05,  9.8357e-05,  9.8357e-05,  9.8357e-05, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
          2.0927e-01,  1.9372e-01,  1.7789e-01,  1.6177e-01,  1.4882e-01,
          1.3356e-01,  1.2147e-01,  1.0938e-01,  9.9021e-02,  8.7507e-02,
          7.8584e-02,  7.1963e-02,  6.7070e-02,  6.2752e-02,  5.8434e-02,
          5.2101e-02,  4.7208e-02,  4.2314e-02,  3.8572e-02,  3.7421e-02,
          3.4542e-02,  3.0225e-02,  2.5907e-02,  2.2453e-02,  1.9286e-02,
          1.8135e-02,  1.6120e-02,  1.3241e-02,  1.1514e-02,  1.0651e-02,
          9.2113e-03,  8.0599e-03,  7.1963e-03,  6.9085e-03,  6.0449e-03,
          5.1813e-03,  4.0299e-03,  3.7421e-03,  2.5907e-03,  2.0150e-03,
          1.4393e-03,  1.1514e-03,  1.1514e-03,  1.1514e-03,  1.1514e-03,
          8.6356e-04,  8.6356e-04,  8.6356e-04,  8.6356e-04,  8.6356e-04,
          8.6356e-04,  8.6356e-04,  5.7571e-04,  2.8785e-04, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16]])
Time for prediction 0.01043844223022461
Time Per Episode 488.8296754360199
tPTV:{}  tBLA:{}  tREC:{}  lambdaPTV:{} lambdaBLA:{}   lambdaREC:{}  VPTV:{}  VBLA:{}  VREC:{}  1 0.6 0.6 7.412006249999999 1 1 0.1 1 1
Test:120499,8 ,8.780033729706158, Individual_scores[[1.21414361 0.         0.         0.03415428 0.04447026 0.053671
 0.06287175 0.05326686 0.06769877 0.07714511 0.08921543]]
8
Total Code Time 43.58405900001526
state_test14 tensor([[ 9.4995e-01,  9.4927e-01,  9.4871e-01,  9.4766e-01,  9.4692e-01,
          9.4667e-01,  9.4599e-01,  9.4580e-01,  9.4500e-01,  9.4419e-01,
          9.4394e-01,  9.4332e-01,  9.4295e-01,  9.4264e-01,  9.4171e-01,
          9.4109e-01,  9.4035e-01,  9.3967e-01,  9.3942e-01,  9.3892e-01,
          9.3806e-01,  9.3731e-01,  9.3663e-01,  9.3601e-01,  9.3539e-01,
          9.3515e-01,  9.3465e-01,  9.3378e-01,  9.3267e-01,  9.3199e-01,
          9.3124e-01,  9.3062e-01,  9.3007e-01,  9.2970e-01,  9.2889e-01,
          9.2839e-01,  9.2790e-01,  9.2728e-01,  9.2654e-01,  9.2585e-01,
          9.2536e-01,  9.2455e-01,  9.2350e-01,  9.2276e-01,  9.2152e-01,
          9.2090e-01,  9.2003e-01,  9.1960e-01,  9.1873e-01,  9.1830e-01,
          9.1737e-01,  9.1687e-01,  9.1625e-01,  9.1526e-01,  9.1458e-01,
          9.1359e-01,  9.1272e-01,  9.1186e-01,  9.1093e-01,  9.1000e-01,
          9.0925e-01,  9.0758e-01,  9.0665e-01,  9.0585e-01,  9.0492e-01,
          9.0393e-01,  9.0250e-01,  9.0170e-01,  9.0058e-01,  8.9972e-01,
          8.9854e-01,  8.9736e-01,  8.9643e-01,  8.9476e-01,  8.9346e-01,
          8.9154e-01,  8.9005e-01,  8.8838e-01,  8.8621e-01,  8.8361e-01,
          8.8057e-01,  8.7791e-01,  8.7500e-01,  8.7085e-01,  8.6546e-01,
          8.5778e-01,  8.4948e-01,  8.3870e-01,  8.2823e-01,  8.1417e-01,
          7.9547e-01,  7.7546e-01,  7.5347e-01,  7.2745e-01,  6.9673e-01,
          6.6303e-01,  6.3020e-01,  5.9298e-01,  5.5618e-01,  5.1716e-01,
          1.1739e-01,  1.1262e-01,  1.0741e-01,  1.0283e-01,  9.8013e-02,
          9.3882e-02,  8.9063e-02,  8.5325e-02,  8.0702e-02,  7.6473e-02,
          7.2932e-02,  6.9047e-02,  6.5555e-02,  6.2703e-02,  5.9506e-02,
          5.6260e-02,  5.3064e-02,  5.0162e-02,  4.7359e-02,  4.4753e-02,
          4.2982e-02,  4.0523e-02,  3.8851e-02,  3.6786e-02,  3.5015e-02,
          3.3294e-02,  3.1179e-02,  2.9704e-02,  2.7786e-02,  2.6704e-02,
          2.5425e-02,  2.3360e-02,  2.2278e-02,  2.1294e-02,  1.9671e-02,
          1.8294e-02,  1.7311e-02,  1.6524e-02,  1.5885e-02,  1.4704e-02,
          1.3918e-02,  1.2737e-02,  1.1754e-02,  1.0868e-02,  1.0032e-02,
          9.2456e-03,  8.6063e-03,  7.8686e-03,  7.3276e-03,  6.7375e-03,
          6.1965e-03,  5.4097e-03,  4.9179e-03,  4.5244e-03,  4.1310e-03,
          3.8851e-03,  3.6392e-03,  3.0491e-03,  2.7540e-03,  2.3114e-03,
          2.0163e-03,  1.9671e-03,  1.7704e-03,  1.6721e-03,  1.4754e-03,
          1.3278e-03,  1.2295e-03,  1.1311e-03,  7.3768e-04,  6.3932e-04,
          6.3932e-04,  5.9014e-04,  5.4097e-04,  4.9179e-04,  4.4261e-04,
          2.9507e-04,  2.4589e-04,  1.9671e-04,  1.9671e-04,  1.9671e-04,
          1.9671e-04,  1.4754e-04,  9.8357e-05,  9.8357e-05,  9.8357e-05,
          9.8357e-05,  9.8357e-05,  9.8357e-05,  9.8357e-05,  9.8357e-05,
          9.8357e-05,  9.8357e-05,  9.8357e-05,  9.8357e-05, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
          2.0927e-01,  1.9372e-01,  1.7789e-01,  1.6177e-01,  1.4882e-01,
          1.3356e-01,  1.2147e-01,  1.0938e-01,  9.9021e-02,  8.7507e-02,
          7.8584e-02,  7.1963e-02,  6.7070e-02,  6.2752e-02,  5.8434e-02,
          5.2101e-02,  4.7208e-02,  4.2314e-02,  3.8572e-02,  3.7421e-02,
          3.4542e-02,  3.0225e-02,  2.5907e-02,  2.2453e-02,  1.9286e-02,
          1.8135e-02,  1.6120e-02,  1.3241e-02,  1.1514e-02,  1.0651e-02,
          9.2113e-03,  8.0599e-03,  7.1963e-03,  6.9085e-03,  6.0449e-03,
          5.1813e-03,  4.0299e-03,  3.7421e-03,  2.5907e-03,  2.0150e-03,
          1.4393e-03,  1.1514e-03,  1.1514e-03,  1.1514e-03,  1.1514e-03,
          8.6356e-04,  8.6356e-04,  8.6356e-04,  8.6356e-04,  8.6356e-04,
          8.6356e-04,  8.6356e-04,  5.7571e-04,  2.8785e-04, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16]])
Time for prediction 0.010866641998291016
Time Per Episode 532.4137344360352
tPTV:{}  tBLA:{}  tREC:{}  lambdaPTV:{} lambdaBLA:{}   lambdaREC:{}  VPTV:{}  VBLA:{}  VREC:{}  1 0.6 0.6 7.412006249999999 1 1 0.1 1 1
Test:120499,8 ,8.780033729706158, Individual_scores[[1.21414361 0.         0.         0.03415428 0.04447026 0.053671
 0.06287175 0.05326686 0.06769877 0.07714511 0.08921543]]
8
Total Code Time 40.893155574798584
state_test15 tensor([[ 9.4995e-01,  9.4927e-01,  9.4871e-01,  9.4766e-01,  9.4692e-01,
          9.4667e-01,  9.4599e-01,  9.4580e-01,  9.4500e-01,  9.4419e-01,
          9.4394e-01,  9.4332e-01,  9.4295e-01,  9.4264e-01,  9.4171e-01,
          9.4109e-01,  9.4035e-01,  9.3967e-01,  9.3942e-01,  9.3892e-01,
          9.3806e-01,  9.3731e-01,  9.3663e-01,  9.3601e-01,  9.3539e-01,
          9.3515e-01,  9.3465e-01,  9.3378e-01,  9.3267e-01,  9.3199e-01,
          9.3124e-01,  9.3062e-01,  9.3007e-01,  9.2970e-01,  9.2889e-01,
          9.2839e-01,  9.2790e-01,  9.2728e-01,  9.2654e-01,  9.2585e-01,
          9.2536e-01,  9.2455e-01,  9.2350e-01,  9.2276e-01,  9.2152e-01,
          9.2090e-01,  9.2003e-01,  9.1960e-01,  9.1873e-01,  9.1830e-01,
          9.1737e-01,  9.1687e-01,  9.1625e-01,  9.1526e-01,  9.1458e-01,
          9.1359e-01,  9.1272e-01,  9.1186e-01,  9.1093e-01,  9.1000e-01,
          9.0925e-01,  9.0758e-01,  9.0665e-01,  9.0585e-01,  9.0492e-01,
          9.0393e-01,  9.0250e-01,  9.0170e-01,  9.0058e-01,  8.9972e-01,
          8.9854e-01,  8.9736e-01,  8.9643e-01,  8.9476e-01,  8.9346e-01,
          8.9154e-01,  8.9005e-01,  8.8838e-01,  8.8621e-01,  8.8361e-01,
          8.8057e-01,  8.7791e-01,  8.7500e-01,  8.7085e-01,  8.6546e-01,
          8.5778e-01,  8.4948e-01,  8.3870e-01,  8.2823e-01,  8.1417e-01,
          7.9547e-01,  7.7546e-01,  7.5347e-01,  7.2745e-01,  6.9673e-01,
          6.6303e-01,  6.3020e-01,  5.9298e-01,  5.5618e-01,  5.1716e-01,
          1.1739e-01,  1.1262e-01,  1.0741e-01,  1.0283e-01,  9.8013e-02,
          9.3882e-02,  8.9063e-02,  8.5325e-02,  8.0702e-02,  7.6473e-02,
          7.2932e-02,  6.9047e-02,  6.5555e-02,  6.2703e-02,  5.9506e-02,
          5.6260e-02,  5.3064e-02,  5.0162e-02,  4.7359e-02,  4.4753e-02,
          4.2982e-02,  4.0523e-02,  3.8851e-02,  3.6786e-02,  3.5015e-02,
          3.3294e-02,  3.1179e-02,  2.9704e-02,  2.7786e-02,  2.6704e-02,
          2.5425e-02,  2.3360e-02,  2.2278e-02,  2.1294e-02,  1.9671e-02,
          1.8294e-02,  1.7311e-02,  1.6524e-02,  1.5885e-02,  1.4704e-02,
          1.3918e-02,  1.2737e-02,  1.1754e-02,  1.0868e-02,  1.0032e-02,
          9.2456e-03,  8.6063e-03,  7.8686e-03,  7.3276e-03,  6.7375e-03,
          6.1965e-03,  5.4097e-03,  4.9179e-03,  4.5244e-03,  4.1310e-03,
          3.8851e-03,  3.6392e-03,  3.0491e-03,  2.7540e-03,  2.3114e-03,
          2.0163e-03,  1.9671e-03,  1.7704e-03,  1.6721e-03,  1.4754e-03,
          1.3278e-03,  1.2295e-03,  1.1311e-03,  7.3768e-04,  6.3932e-04,
          6.3932e-04,  5.9014e-04,  5.4097e-04,  4.9179e-04,  4.4261e-04,
          2.9507e-04,  2.4589e-04,  1.9671e-04,  1.9671e-04,  1.9671e-04,
          1.9671e-04,  1.4754e-04,  9.8357e-05,  9.8357e-05,  9.8357e-05,
          9.8357e-05,  9.8357e-05,  9.8357e-05,  9.8357e-05,  9.8357e-05,
          9.8357e-05,  9.8357e-05,  9.8357e-05,  9.8357e-05, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
          2.0927e-01,  1.9372e-01,  1.7789e-01,  1.6177e-01,  1.4882e-01,
          1.3356e-01,  1.2147e-01,  1.0938e-01,  9.9021e-02,  8.7507e-02,
          7.8584e-02,  7.1963e-02,  6.7070e-02,  6.2752e-02,  5.8434e-02,
          5.2101e-02,  4.7208e-02,  4.2314e-02,  3.8572e-02,  3.7421e-02,
          3.4542e-02,  3.0225e-02,  2.5907e-02,  2.2453e-02,  1.9286e-02,
          1.8135e-02,  1.6120e-02,  1.3241e-02,  1.1514e-02,  1.0651e-02,
          9.2113e-03,  8.0599e-03,  7.1963e-03,  6.9085e-03,  6.0449e-03,
          5.1813e-03,  4.0299e-03,  3.7421e-03,  2.5907e-03,  2.0150e-03,
          1.4393e-03,  1.1514e-03,  1.1514e-03,  1.1514e-03,  1.1514e-03,
          8.6356e-04,  8.6356e-04,  8.6356e-04,  8.6356e-04,  8.6356e-04,
          8.6356e-04,  8.6356e-04,  5.7571e-04,  2.8785e-04, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16]])
Time for prediction 0.008138179779052734
Time Per Episode 573.3068900108337
tPTV:{}  tBLA:{}  tREC:{}  lambdaPTV:{} lambdaBLA:{}   lambdaREC:{}  VPTV:{}  VBLA:{}  VREC:{}  1 0.6 0.6 7.412006249999999 1 1 0.1 1 1
Test:120499,8 ,8.780033729706158, Individual_scores[[1.21414361 0.         0.         0.03415428 0.04447026 0.053671
 0.06287175 0.05326686 0.06769877 0.07714511 0.08921543]]
8
Total Code Time 42.22629141807556
state_test16 tensor([[ 9.4995e-01,  9.4927e-01,  9.4871e-01,  9.4766e-01,  9.4692e-01,
          9.4667e-01,  9.4599e-01,  9.4580e-01,  9.4500e-01,  9.4419e-01,
          9.4394e-01,  9.4332e-01,  9.4295e-01,  9.4264e-01,  9.4171e-01,
          9.4109e-01,  9.4035e-01,  9.3967e-01,  9.3942e-01,  9.3892e-01,
          9.3806e-01,  9.3731e-01,  9.3663e-01,  9.3601e-01,  9.3539e-01,
          9.3515e-01,  9.3465e-01,  9.3378e-01,  9.3267e-01,  9.3199e-01,
          9.3124e-01,  9.3062e-01,  9.3007e-01,  9.2970e-01,  9.2889e-01,
          9.2839e-01,  9.2790e-01,  9.2728e-01,  9.2654e-01,  9.2585e-01,
          9.2536e-01,  9.2455e-01,  9.2350e-01,  9.2276e-01,  9.2152e-01,
          9.2090e-01,  9.2003e-01,  9.1960e-01,  9.1873e-01,  9.1830e-01,
          9.1737e-01,  9.1687e-01,  9.1625e-01,  9.1526e-01,  9.1458e-01,
          9.1359e-01,  9.1272e-01,  9.1186e-01,  9.1093e-01,  9.1000e-01,
          9.0925e-01,  9.0758e-01,  9.0665e-01,  9.0585e-01,  9.0492e-01,
          9.0393e-01,  9.0250e-01,  9.0170e-01,  9.0058e-01,  8.9972e-01,
          8.9854e-01,  8.9736e-01,  8.9643e-01,  8.9476e-01,  8.9346e-01,
          8.9154e-01,  8.9005e-01,  8.8838e-01,  8.8621e-01,  8.8361e-01,
          8.8057e-01,  8.7791e-01,  8.7500e-01,  8.7085e-01,  8.6546e-01,
          8.5778e-01,  8.4948e-01,  8.3870e-01,  8.2823e-01,  8.1417e-01,
          7.9547e-01,  7.7546e-01,  7.5347e-01,  7.2745e-01,  6.9673e-01,
          6.6303e-01,  6.3020e-01,  5.9298e-01,  5.5618e-01,  5.1716e-01,
          1.1739e-01,  1.1262e-01,  1.0741e-01,  1.0283e-01,  9.8013e-02,
          9.3882e-02,  8.9063e-02,  8.5325e-02,  8.0702e-02,  7.6473e-02,
          7.2932e-02,  6.9047e-02,  6.5555e-02,  6.2703e-02,  5.9506e-02,
          5.6260e-02,  5.3064e-02,  5.0162e-02,  4.7359e-02,  4.4753e-02,
          4.2982e-02,  4.0523e-02,  3.8851e-02,  3.6786e-02,  3.5015e-02,
          3.3294e-02,  3.1179e-02,  2.9704e-02,  2.7786e-02,  2.6704e-02,
          2.5425e-02,  2.3360e-02,  2.2278e-02,  2.1294e-02,  1.9671e-02,
          1.8294e-02,  1.7311e-02,  1.6524e-02,  1.5885e-02,  1.4704e-02,
          1.3918e-02,  1.2737e-02,  1.1754e-02,  1.0868e-02,  1.0032e-02,
          9.2456e-03,  8.6063e-03,  7.8686e-03,  7.3276e-03,  6.7375e-03,
          6.1965e-03,  5.4097e-03,  4.9179e-03,  4.5244e-03,  4.1310e-03,
          3.8851e-03,  3.6392e-03,  3.0491e-03,  2.7540e-03,  2.3114e-03,
          2.0163e-03,  1.9671e-03,  1.7704e-03,  1.6721e-03,  1.4754e-03,
          1.3278e-03,  1.2295e-03,  1.1311e-03,  7.3768e-04,  6.3932e-04,
          6.3932e-04,  5.9014e-04,  5.4097e-04,  4.9179e-04,  4.4261e-04,
          2.9507e-04,  2.4589e-04,  1.9671e-04,  1.9671e-04,  1.9671e-04,
          1.9671e-04,  1.4754e-04,  9.8357e-05,  9.8357e-05,  9.8357e-05,
          9.8357e-05,  9.8357e-05,  9.8357e-05,  9.8357e-05,  9.8357e-05,
          9.8357e-05,  9.8357e-05,  9.8357e-05,  9.8357e-05, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
          2.0927e-01,  1.9372e-01,  1.7789e-01,  1.6177e-01,  1.4882e-01,
          1.3356e-01,  1.2147e-01,  1.0938e-01,  9.9021e-02,  8.7507e-02,
          7.8584e-02,  7.1963e-02,  6.7070e-02,  6.2752e-02,  5.8434e-02,
          5.2101e-02,  4.7208e-02,  4.2314e-02,  3.8572e-02,  3.7421e-02,
          3.4542e-02,  3.0225e-02,  2.5907e-02,  2.2453e-02,  1.9286e-02,
