         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16]])
Time for prediction 0.006451606750488281
Time Per Episode 77.10618662834167
Test:120499,8 ,8.364085922342081, Individual_scores[[1.28841115 0.         0.         0.03215613 0.03959108 0.04744424
 0.05645911 0.05799003 0.06901076 0.07688271 0.08632905]]
8
Total Code Time 20.525326013565063
state_test4 tensor([[ 9.5001e-01,  9.4939e-01,  9.4896e-01,  9.4822e-01,  9.4772e-01,
          9.4716e-01,  9.4679e-01,  9.4654e-01,  9.4586e-01,  9.4555e-01,
          9.4518e-01,  9.4469e-01,  9.4413e-01,  9.4351e-01,  9.4295e-01,
          9.4246e-01,  9.4184e-01,  9.4122e-01,  9.4072e-01,  9.4054e-01,
          9.3998e-01,  9.3917e-01,  9.3855e-01,  9.3775e-01,  9.3725e-01,
          9.3682e-01,  9.3608e-01,  9.3546e-01,  9.3508e-01,  9.3453e-01,
          9.3409e-01,  9.3316e-01,  9.3230e-01,  9.3168e-01,  9.3075e-01,
          9.3013e-01,  9.2932e-01,  9.2883e-01,  9.2833e-01,  9.2740e-01,
          9.2672e-01,  9.2579e-01,  9.2524e-01,  9.2431e-01,  9.2362e-01,
          9.2313e-01,  9.2270e-01,  9.2220e-01,  9.2152e-01,  9.2115e-01,
          9.2047e-01,  9.1991e-01,  9.1910e-01,  9.1824e-01,  9.1737e-01,
          9.1644e-01,  9.1582e-01,  9.1501e-01,  9.1415e-01,  9.1353e-01,
          9.1260e-01,  9.1155e-01,  9.1117e-01,  9.1049e-01,  9.0994e-01,
          9.0938e-01,  9.0863e-01,  9.0808e-01,  9.0715e-01,  9.0622e-01,
          9.0529e-01,  9.0461e-01,  9.0374e-01,  9.0306e-01,  9.0263e-01,
          9.0176e-01,  9.0139e-01,  9.0040e-01,  8.9965e-01,  8.9879e-01,
          8.9817e-01,  8.9767e-01,  8.9699e-01,  8.9612e-01,  8.9532e-01,
          8.9433e-01,  8.9333e-01,  8.9259e-01,  8.9185e-01,  8.9073e-01,
          8.8993e-01,  8.8937e-01,  8.8857e-01,  8.8733e-01,  8.8658e-01,
          8.8553e-01,  8.8429e-01,  8.8349e-01,  8.8268e-01,  8.8138e-01,
          1.2482e-01,  1.2024e-01,  1.1532e-01,  1.1041e-01,  1.0652e-01,
          1.0224e-01,  9.7964e-02,  9.4669e-02,  9.0194e-02,  8.6112e-02,
          8.3604e-02,  8.0014e-02,  7.6571e-02,  7.3080e-02,  7.0129e-02,
          6.7129e-02,  6.4522e-02,  6.1228e-02,  5.8178e-02,  5.4883e-02,
          5.1736e-02,  4.9130e-02,  4.6277e-02,  4.2540e-02,  3.9491e-02,
          3.5999e-02,  3.2114e-02,  2.8868e-02,  2.6016e-02,  2.2671e-02,
          2.0606e-02,  1.7754e-02,  1.6032e-02,  1.4606e-02,  1.3623e-02,
          1.2442e-02,  1.1164e-02,  9.6390e-03,  8.1145e-03,  7.2293e-03,
          6.3932e-03,  5.6064e-03,  4.9671e-03,  4.6720e-03,  4.0327e-03,
          3.4425e-03,  2.9999e-03,  2.6065e-03,  2.1639e-03,  1.6229e-03,
          1.1803e-03,  8.8522e-04,  7.3768e-04,  6.3932e-04,  4.9179e-04,
          3.4425e-04,  2.9507e-04,  2.4589e-04,  2.4589e-04,  1.9671e-04,
          1.9671e-04,  1.4754e-04,  1.4754e-04,  1.4754e-04,  1.4754e-04,
          9.8357e-05,  9.8357e-05,  9.8357e-05,  9.8357e-05,  9.8357e-05,
          9.8357e-05,  9.8357e-05,  9.8357e-05,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          2.3172e-01,  2.1618e-01,  1.9919e-01,  1.8941e-01,  1.7933e-01,
          1.6753e-01,  1.5227e-01,  1.3673e-01,  1.2579e-01,  1.1600e-01,
          1.0391e-01,  9.2401e-02,  8.6356e-02,  7.7720e-02,  6.9372e-02,
          6.4479e-02,  5.9585e-02,  5.4980e-02,  5.1526e-02,  4.8647e-02,
          4.4905e-02,  4.1451e-02,  3.7133e-02,  3.3103e-02,  2.5331e-02,
          2.0150e-02,  1.5256e-02,  1.1514e-02,  9.4991e-03,  7.7720e-03,
          5.7571e-03,  4.3178e-03,  3.7421e-03,  2.8785e-03,  2.0150e-03,
          1.4393e-03,  5.7571e-04,  5.7571e-04,  2.8785e-04,  2.8785e-04,
          2.8785e-04,  2.8785e-04,  2.8785e-04,  2.8785e-04,  2.8785e-04,
          2.8785e-04, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16]])
Time for prediction 0.010315895080566406
Time Per Episode 97.63151264190674
Test:120499,8 ,8.380426255432713, Individual_scores[[1.28340954 0.         0.         0.03090149 0.03954461 0.04707249
 0.05608736 0.06113881 0.07084755 0.0787195  0.09236421]]
8
Total Code Time 27.71082592010498
state_test5 tensor([[ 9.4995e-01,  9.4952e-01,  9.4896e-01,  9.4840e-01,  9.4803e-01,
          9.4735e-01,  9.4692e-01,  9.4679e-01,  9.4599e-01,  9.4549e-01,
          9.4500e-01,  9.4462e-01,  9.4400e-01,  9.4345e-01,  9.4301e-01,
          9.4270e-01,  9.4190e-01,  9.4153e-01,  9.4097e-01,  9.4035e-01,
          9.3979e-01,  9.3942e-01,  9.3899e-01,  9.3837e-01,  9.3781e-01,
          9.3725e-01,  9.3669e-01,  9.3583e-01,  9.3539e-01,  9.3453e-01,
          9.3372e-01,  9.3310e-01,  9.3236e-01,  9.3193e-01,  9.3131e-01,
          9.3087e-01,  9.3044e-01,  9.3025e-01,  9.2970e-01,  9.2926e-01,
          9.2833e-01,  9.2790e-01,  9.2740e-01,  9.2678e-01,  9.2654e-01,
          9.2604e-01,  9.2536e-01,  9.2462e-01,  9.2387e-01,  9.2307e-01,
          9.2263e-01,  9.2201e-01,  9.2109e-01,  9.2065e-01,  9.1997e-01,
          9.1941e-01,  9.1848e-01,  9.1768e-01,  9.1700e-01,  9.1632e-01,
          9.1557e-01,  9.1483e-01,  9.1409e-01,  9.1291e-01,  9.1241e-01,
          9.1173e-01,  9.1105e-01,  9.1006e-01,  9.0963e-01,  9.0932e-01,
          9.0863e-01,  9.0802e-01,  9.0702e-01,  9.0640e-01,  9.0603e-01,
          9.0535e-01,  9.0467e-01,  9.0387e-01,  9.0306e-01,  9.0207e-01,
          9.0120e-01,  9.0040e-01,  9.0002e-01,  8.9941e-01,  8.9848e-01,
          8.9779e-01,  8.9724e-01,  8.9656e-01,  8.9544e-01,  8.9495e-01,
          8.9433e-01,  8.9340e-01,  8.9259e-01,  8.9166e-01,  8.9067e-01,
          8.8993e-01,  8.8869e-01,  8.8751e-01,  8.8646e-01,  8.8541e-01,
          1.2388e-01,  1.1936e-01,  1.1503e-01,  1.1080e-01,  1.0539e-01,
          1.0121e-01,  9.7521e-02,  9.4226e-02,  9.0489e-02,  8.6358e-02,
          8.2522e-02,  7.9227e-02,  7.5981e-02,  7.2391e-02,  6.9735e-02,
          6.6932e-02,  6.4129e-02,  6.0293e-02,  5.7539e-02,  5.4146e-02,
          5.0998e-02,  4.7949e-02,  4.5146e-02,  4.1458e-02,  3.8359e-02,
          3.4917e-02,  3.1278e-02,  2.8229e-02,  2.4983e-02,  2.2573e-02,
          1.9524e-02,  1.7508e-02,  1.6622e-02,  1.4901e-02,  1.3721e-02,
          1.2590e-02,  1.1557e-02,  9.7866e-03,  8.2620e-03,  7.3276e-03,
          6.7375e-03,  5.9014e-03,  5.1146e-03,  4.5244e-03,  4.0327e-03,
          3.6884e-03,  3.2950e-03,  2.8524e-03,  2.3606e-03,  1.7213e-03,
          1.3278e-03,  1.1803e-03,  9.3440e-04,  8.3604e-04,  5.4097e-04,
          3.9343e-04,  3.9343e-04,  2.4589e-04,  2.4589e-04,  2.4589e-04,
          2.4589e-04,  2.4589e-04,  1.9671e-04,  1.4754e-04,  1.4754e-04,
          9.8357e-05,  9.8357e-05,  9.8357e-05,  9.8357e-05,  9.8357e-05,
          9.8357e-05,  9.8357e-05, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
          2.6022e-01,  2.4266e-01,  2.2712e-01,  2.1100e-01,  1.9747e-01,
          1.8710e-01,  1.7732e-01,  1.6062e-01,  1.4709e-01,  1.3184e-01,
          1.1917e-01,  1.0708e-01,  9.9021e-02,  8.8371e-02,  8.0599e-02,
          7.2251e-02,  6.6206e-02,  6.0737e-02,  5.7858e-02,  5.4692e-02,
          5.1813e-02,  4.7784e-02,  4.3754e-02,  3.9724e-02,  3.6845e-02,
          3.0512e-02,  2.4180e-02,  1.9862e-02,  1.6695e-02,  1.4393e-02,
          1.2666e-02,  1.0651e-02,  8.3477e-03,  6.9085e-03,  5.7571e-03,
          4.0299e-03,  4.0299e-03,  3.1664e-03,  1.7271e-03,  1.7271e-03,
          1.7271e-03,  1.4393e-03,  1.1514e-03,  5.7571e-04,  2.8785e-04,
          2.8785e-04,  2.8785e-04,  2.8785e-04,  2.8785e-04,  2.8785e-04,
          2.8785e-04,  2.8785e-04,  2.8785e-04,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]])
Time for prediction 0.010128498077392578
Time Per Episode 125.34233856201172
Test:120499,8 ,8.474622832820524, Individual_scores[[1.26328039 0.         0.         0.03136617 0.04061338 0.04804833
 0.05738848 0.05641564 0.06953555 0.0787195  0.09157701]]
8
Total Code Time 24.050072193145752
state_test6 tensor([[ 9.4995e-01,  9.4933e-01,  9.4896e-01,  9.4859e-01,  9.4791e-01,
          9.4722e-01,  9.4654e-01,  9.4543e-01,  9.4500e-01,  9.4462e-01,
          9.4394e-01,  9.4363e-01,  9.4307e-01,  9.4233e-01,  9.4171e-01,
          9.4122e-01,  9.4072e-01,  9.4041e-01,  9.3998e-01,  9.3930e-01,
          9.3880e-01,  9.3861e-01,  9.3800e-01,  9.3731e-01,  9.3632e-01,
          9.3570e-01,  9.3539e-01,  9.3508e-01,  9.3434e-01,  9.3372e-01,
          9.3310e-01,  9.3230e-01,  9.3186e-01,  9.3131e-01,  9.3081e-01,
          9.2994e-01,  9.2932e-01,  9.2839e-01,  9.2740e-01,  9.2685e-01,
          9.2629e-01,  9.2592e-01,  9.2530e-01,  9.2480e-01,  9.2437e-01,
          9.2332e-01,  9.2263e-01,  9.2189e-01,  9.2109e-01,  9.2059e-01,
          9.1972e-01,  9.1892e-01,  9.1811e-01,  9.1774e-01,  9.1700e-01,
          9.1663e-01,  9.1551e-01,  9.1520e-01,  9.1458e-01,  9.1359e-01,
          9.1241e-01,  9.1148e-01,  9.1080e-01,  9.1018e-01,  9.0925e-01,
          9.0839e-01,  9.0746e-01,  9.0647e-01,  9.0566e-01,  9.0517e-01,
          9.0448e-01,  9.0368e-01,  9.0275e-01,  9.0201e-01,  9.0114e-01,
          9.0033e-01,  8.9953e-01,  8.9872e-01,  8.9810e-01,  8.9699e-01,
          8.9569e-01,  8.9526e-01,  8.9414e-01,  8.9284e-01,  8.9166e-01,
          8.9086e-01,  8.8943e-01,  8.8813e-01,  8.8702e-01,  8.8559e-01,
          8.8398e-01,  8.8188e-01,  8.7996e-01,  8.7630e-01,  8.7196e-01,
          8.6775e-01,  8.6311e-01,  8.5778e-01,  8.5041e-01,  8.4273e-01,
          1.1488e-01,  1.0947e-01,  1.0578e-01,  1.0180e-01,  9.7718e-02,
          9.3341e-02,  9.0390e-02,  8.6800e-02,  8.3751e-02,  8.0506e-02,
          7.6522e-02,  7.3473e-02,  7.0375e-02,  6.7670e-02,  6.4178e-02,
          6.1277e-02,  5.7933e-02,  5.5523e-02,  5.2916e-02,  4.9867e-02,
          4.7605e-02,  4.4359e-02,  4.0868e-02,  3.7130e-02,  3.3442e-02,
          3.0589e-02,  2.7835e-02,  2.5966e-02,  2.3704e-02,  2.2032e-02,
          2.0557e-02,  1.8983e-02,  1.7016e-02,  1.5540e-02,  1.4213e-02,
          1.2983e-02,  1.2049e-02,  1.0672e-02,  9.4423e-03,  8.6555e-03,
          7.8686e-03,  7.0817e-03,  6.5408e-03,  5.9998e-03,  5.2129e-03,
          4.6228e-03,  4.3277e-03,  3.8359e-03,  3.3442e-03,  3.0983e-03,
          2.4589e-03,  2.1639e-03,  1.6721e-03,  1.4262e-03,  1.1311e-03,
          8.8522e-04,  6.3932e-04,  5.9014e-04,  5.4097e-04,  3.4425e-04,
          2.9507e-04,  2.9507e-04,  2.4589e-04,  1.9671e-04,  1.9671e-04,
          1.9671e-04,  1.4754e-04,  1.4754e-04,  1.4754e-04,  1.4754e-04,
          1.4754e-04,  1.4754e-04,  9.8357e-05,  9.8357e-05,  9.8357e-05,
          9.8357e-05,  4.9179e-05,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          2.2395e-01,  2.0812e-01,  1.9516e-01,  1.8394e-01,  1.7070e-01,
          1.5141e-01,  1.3731e-01,  1.2435e-01,  1.1341e-01,  1.0363e-01,
          9.5279e-02,  8.6931e-02,  7.9447e-02,  7.3115e-02,  6.7645e-02,
          6.2464e-02,  5.6131e-02,  5.1813e-02,  4.7208e-02,  4.5193e-02,
          4.1739e-02,  3.8572e-02,  3.4542e-02,  2.9649e-02,  2.7058e-02,
          2.5043e-02,  2.3028e-02,  1.9574e-02,  1.6983e-02,  1.4393e-02,
          1.1226e-02,  1.0075e-02,  8.9234e-03,  8.3477e-03,  6.9085e-03,
          5.1813e-03,  4.0299e-03,  3.1664e-03,  2.0150e-03,  2.0150e-03,
          1.4393e-03,  1.1514e-03,  1.1514e-03,  1.1514e-03,  1.1514e-03,
          5.7571e-04,  2.8785e-04,  2.8785e-04,  2.8785e-04,  2.8785e-04,
          2.8785e-04,  2.8785e-04,  2.8785e-04,  2.8785e-04,  2.8785e-04,
          2.8785e-04, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16]])
Time for prediction 0.008609533309936523
Time Per Episode 149.39241075515747
Test:120499,8 ,8.590688530254724, Individual_scores[[1.24102384 0.         0.         0.03039033 0.04019517 0.04837361
 0.05785316 0.06035161 0.07032275 0.08081868 0.09630018]]
8
Total Code Time 27.925345182418823
state_test7 tensor([[ 9.5001e-01,  9.4927e-01,  9.4846e-01,  9.4791e-01,  9.4729e-01,
          9.4661e-01,  9.4605e-01,  9.4543e-01,  9.4487e-01,  9.4438e-01,
          9.4376e-01,  9.4307e-01,  9.4264e-01,  9.4221e-01,  9.4140e-01,
          9.4097e-01,  9.4047e-01,  9.3998e-01,  9.3917e-01,  9.3849e-01,
          9.3781e-01,  9.3707e-01,  9.3626e-01,  9.3564e-01,  9.3496e-01,
          9.3416e-01,  9.3354e-01,  9.3279e-01,  9.3230e-01,  9.3180e-01,
          9.3124e-01,  9.3062e-01,  9.3013e-01,  9.2939e-01,  9.2858e-01,
          9.2815e-01,  9.2747e-01,  9.2641e-01,  9.2598e-01,  9.2530e-01,
          9.2437e-01,  9.2356e-01,  9.2294e-01,  9.2232e-01,  9.2164e-01,
          9.2065e-01,  9.2009e-01,  9.1960e-01,  9.1879e-01,  9.1824e-01,
          9.1762e-01,  9.1650e-01,  9.1613e-01,  9.1539e-01,  9.1452e-01,
          9.1390e-01,  9.1291e-01,  9.1217e-01,  9.1173e-01,  9.1124e-01,
          9.1056e-01,  9.0975e-01,  9.0894e-01,  9.0814e-01,  9.0758e-01,
          9.0690e-01,  9.0572e-01,  9.0486e-01,  9.0393e-01,  9.0325e-01,
          9.0263e-01,  9.0182e-01,  9.0108e-01,  9.0009e-01,  8.9941e-01,
          8.9792e-01,  8.9693e-01,  8.9606e-01,  8.9488e-01,  8.9408e-01,
          8.9333e-01,  8.9222e-01,  8.9129e-01,  8.9030e-01,  8.8918e-01,
          8.8757e-01,  8.8596e-01,  8.8404e-01,  8.8181e-01,  8.7791e-01,
          8.7426e-01,  8.6973e-01,  8.6428e-01,  8.5747e-01,  8.4991e-01,
          8.4056e-01,  8.3065e-01,  8.1789e-01,  8.0525e-01,  7.8958e-01,
          1.0391e-01,  9.8948e-02,  9.3882e-02,  8.9899e-02,  8.5620e-02,
          8.2079e-02,  7.8194e-02,  7.3965e-02,  7.0375e-02,  6.6932e-02,
          6.3047e-02,  5.9850e-02,  5.6654e-02,  5.3408e-02,  5.0949e-02,
          4.7998e-02,  4.5343e-02,  4.2687e-02,  4.0425e-02,  3.8261e-02,
          3.6196e-02,  3.3097e-02,  3.1376e-02,  2.8966e-02,  2.6901e-02,
          2.4835e-02,  2.3065e-02,  2.1442e-02,  2.0311e-02,  1.9229e-02,
          1.7950e-02,  1.6967e-02,  1.5540e-02,  1.4459e-02,  1.3475e-02,
          1.1901e-02,  1.0967e-02,  1.0180e-02,  9.2948e-03,  8.8030e-03,
          8.0161e-03,  7.1309e-03,  6.3932e-03,  5.8031e-03,  5.3605e-03,
          4.7212e-03,  4.2294e-03,  3.6884e-03,  3.0983e-03,  2.8524e-03,
          2.5081e-03,  1.9671e-03,  1.8196e-03,  1.5737e-03,  1.4754e-03,
          1.1311e-03,  9.3440e-04,  7.3768e-04,  5.9014e-04,  3.9343e-04,
          2.9507e-04,  2.9507e-04,  2.4589e-04,  2.4589e-04,  2.4589e-04,
          2.4589e-04,  2.4589e-04,  2.4589e-04,  1.9671e-04,  1.9671e-04,
          1.4754e-04,  9.8357e-05,  9.8357e-05,  9.8357e-05,  9.8357e-05,
          9.8357e-05,  9.8357e-05,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          2.3287e-01,  2.1848e-01,  2.0581e-01,  1.9229e-01,  1.7358e-01,
          1.5746e-01,  1.4047e-01,  1.2982e-01,  1.1831e-01,  1.0766e-01,
          9.8158e-02,  8.8946e-02,  8.2326e-02,  7.4554e-02,  6.7933e-02,
          6.3328e-02,  5.8434e-02,  5.3828e-02,  4.9799e-02,  4.7784e-02,
          4.5193e-02,  4.0012e-02,  3.7133e-02,  3.4254e-02,  3.1376e-02,
          2.9073e-02,  2.6482e-02,  2.3892e-02,  2.1013e-02,  1.8710e-02,
          1.6983e-02,  1.5256e-02,  1.3529e-02,  1.3241e-02,  1.1226e-02,
          8.9234e-03,  8.3477e-03,  8.0599e-03,  6.6206e-03,  5.4692e-03,
          4.3178e-03,  3.7421e-03,  3.1664e-03,  2.3028e-03,  2.3028e-03,
          2.3028e-03,  1.7271e-03,  1.1514e-03,  1.1514e-03,  1.1514e-03,
          1.1514e-03,  1.1514e-03,  1.1514e-03,  8.6356e-04,  2.8785e-04,
          2.8785e-04,  2.8785e-04,  2.8785e-04,  2.8785e-04,  2.8785e-04,
          2.8785e-04, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16]])
Time for prediction 0.0058515071868896484
Time Per Episode 177.3177559375763
Test:120499,8 ,8.67690239270591, Individual_scores[[1.22754598 0.         0.         0.03183086 0.04200743 0.05037175
 0.05994424 0.05903962 0.07032275 0.08003149 0.094201  ]]
8
Total Code Time 21.830145835876465
state_test8 tensor([[ 9.4995e-01,  9.4933e-01,  9.4884e-01,  9.4853e-01,  9.4797e-01,
          9.4716e-01,  9.4667e-01,  9.4617e-01,  9.4568e-01,  9.4524e-01,
          9.4462e-01,  9.4413e-01,  9.4314e-01,  9.4252e-01,  9.4196e-01,
          9.4115e-01,  9.4066e-01,  9.4023e-01,  9.3967e-01,  9.3899e-01,
          9.3831e-01,  9.3762e-01,  9.3731e-01,  9.3651e-01,  9.3614e-01,
          9.3552e-01,  9.3490e-01,  9.3440e-01,  9.3372e-01,  9.3323e-01,
          9.3279e-01,  9.3230e-01,  9.3149e-01,  9.3075e-01,  9.3000e-01,
          9.2926e-01,  9.2852e-01,  9.2808e-01,  9.2740e-01,  9.2691e-01,
          9.2604e-01,  9.2511e-01,  9.2449e-01,  9.2387e-01,  9.2313e-01,
          9.2245e-01,  9.2189e-01,  9.2121e-01,  9.2028e-01,  9.1960e-01,
          9.1879e-01,  9.1768e-01,  9.1694e-01,  9.1613e-01,  9.1570e-01,
          9.1508e-01,  9.1427e-01,  9.1371e-01,  9.1316e-01,  9.1229e-01,
          9.1142e-01,  9.1062e-01,  9.0981e-01,  9.0857e-01,  9.0752e-01,
          9.0640e-01,  9.0523e-01,  9.0387e-01,  9.0325e-01,  9.0269e-01,
          9.0120e-01,  9.0046e-01,  9.0002e-01,  8.9916e-01,  8.9835e-01,
          8.9742e-01,  8.9649e-01,  8.9575e-01,  8.9495e-01,  8.9420e-01,
          8.9253e-01,  8.9148e-01,  8.8943e-01,  8.8751e-01,  8.8590e-01,
          8.8386e-01,  8.8126e-01,  8.7903e-01,  8.7605e-01,  8.7308e-01,
          8.6893e-01,  8.6366e-01,  8.5716e-01,  8.4985e-01,  8.4124e-01,
          8.3040e-01,  8.1777e-01,  8.0278e-01,  7.8704e-01,  7.6753e-01,
          1.0809e-01,  1.0229e-01,  9.7079e-02,  9.2358e-02,  8.8473e-02,
          8.4243e-02,  7.9866e-02,  7.5588e-02,  7.1703e-02,  6.8555e-02,
          6.5408e-02,  6.1670e-02,  5.8375e-02,  5.5621e-02,  5.3310e-02,
          4.9966e-02,  4.7359e-02,  4.5392e-02,  4.2982e-02,  4.0179e-02,
          3.7769e-02,  3.4966e-02,  3.2950e-02,  3.0933e-02,  2.9360e-02,
          2.7688e-02,  2.6360e-02,  2.4491e-02,  2.2819e-02,  2.1688e-02,
          2.0262e-02,  1.8885e-02,  1.8098e-02,  1.6967e-02,  1.6081e-02,
          1.4950e-02,  1.4114e-02,  1.2885e-02,  1.1803e-02,  1.0672e-02,
          9.5898e-03,  8.7046e-03,  8.3604e-03,  7.6227e-03,  7.1309e-03,
          6.4916e-03,  5.7539e-03,  4.9671e-03,  4.5244e-03,  4.0818e-03,
          3.6392e-03,  3.3442e-03,  2.9015e-03,  2.4589e-03,  2.1147e-03,
          1.8688e-03,  1.5737e-03,  1.4262e-03,  1.3278e-03,  1.1803e-03,
          1.1311e-03,  8.8522e-04,  7.3768e-04,  5.9014e-04,  5.4097e-04,
          3.9343e-04,  3.4425e-04,  2.4589e-04,  2.4589e-04,  2.4589e-04,
          2.4589e-04,  1.9671e-04,  1.9671e-04,  1.9671e-04,  1.4754e-04,
          1.4754e-04,  1.4754e-04,  9.8357e-05,  9.8357e-05,  9.8357e-05,
          9.8357e-05,  9.8357e-05,  9.8357e-05,  9.8357e-05, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
          2.2798e-01,  2.1560e-01,  2.0063e-01,  1.8739e-01,  1.6782e-01,
          1.5141e-01,  1.3702e-01,  1.2666e-01,  1.1600e-01,  1.0507e-01,
          9.4128e-02,  8.3765e-02,  7.8296e-02,  6.9660e-02,  6.4767e-02,
